kai,datetime,hour,minute,suionn,DO,Sal,nissyaryou,kousuiryou,kousuiryou_1pre,kousuiryou_2pre,u,v,tyouryuu,Chl.a
HIU,2000/5/17,10,47,17.18,8.2,32.77,20.0,1.5,0.0,0.0,17.01,-19.27,25.70356006470699,0.7
HIU,2000/5/17,13,22,17.47,8.2,32.79,20.0,1.5,0.0,0.0,-3.89,1.41,4.137656341457081,0.5
HIU,2000/5/17,14,9,17.94,8.2,32.74,20.0,1.5,0.0,0.0,-13.31,11.62,17.668630394006207,2.7
HIU,2000/5/17,15,13,18.92,7.9,32.63,20.0,1.5,0.0,0.0,-19.64,18.16,26.749115873239624,0.5
HIU,2000/5/23,9,30,16.1,8.0,33.0,23.6,0.0,0.0,0.0,-12.5,12.02,17.34158008948435,1.0
HIU,2000/5/23,10,30,18.0,8.8,33.0,23.6,0.0,0.0,0.0,3.22,-0.15,3.223491895445062,1.2
HIU,2000/5/23,11,40,18.2,9.0,32.9,23.6,0.0,0.0,0.0,18.98,-17.52,25.83003677891304,0.6
HIU,2000/5/23,12,45,17.9,8.2,33.0,23.6,0.0,0.0,0.0,21.65,-24.49,32.68765210289659,0.2
HIU,2000/5/24,8,55,15.9,9.0,33.2,26.4,0.0,0.0,0.0,-23.69,21.23,31.81083148866122,1.8
HIU,2000/5/24,10,5,18.6,7.9,33.0,26.4,0.0,0.0,0.0,-7.13,7.72,10.50882010503558,0.4
HIU,2000/5/24,11,15,18.3,7.9,33.0,26.4,0.0,0.0,0.0,11.14,-7.04,13.17805751998374,0.5
HIU,2000/5/24,13,10,16.7,8.1,33.1,26.4,0.0,0.0,0.0,21.78,-24.59,32.848690993706285,0.9
HIU,2000/8/22,9,30,28.92,7.2,32.78,21.5,0.0,0.0,0.0,-26.87,23.93,35.981131166209884,1.0
HIU,2000/8/22,10,40,29.5,8.1,32.54,21.5,0.0,0.0,0.0,-22.03,20.02,29.76778963913848,2.2
HIU,2000/8/22,11,55,27.82,8.1,32.63,21.5,0.0,0.0,0.0,-12.39,12.22,17.40231306464747,1.6
HIU,2000/8/22,13,5,28.03,6.8,32.71,21.5,0.0,0.0,0.0,20.0,-19.81,28.15024156201861,7.4
HIU,2000/8/23,8,55,27.17,7.1,32.82,22.5,0.0,0.0,0.0,-21.81,17.88,28.202313734869342,3.8
HIU,2000/8/23,10,10,28.01,7.2,32.79,22.5,0.0,0.0,0.0,-25.69,22.47,34.130294461079586,1.4
HIU,2000/8/23,10,49,28.26,6.4,32.74,22.5,0.0,0.0,0.0,-25.69,22.47,34.130294461079586,0.1
HIU,2000/8/23,11,20,27.9,6.8,32.73,22.5,0.0,0.0,0.0,-20.41,18.15,27.31282848772716,1.5
HIU,2000/8/23,13,15,28.21,7.1,32.91,22.5,0.0,0.0,0.0,10.8,-5.8,12.258874336577565,0.9
HIU,2000/8/23,13,21,28.95,6.9,32.78,22.5,0.0,0.0,0.0,10.8,-5.8,12.258874336577565,0.2
HIU,2000/8/23,14,6,29.24,6.9,32.76,22.5,0.0,0.0,0.0,18.8,-19.92,27.390626133770656,0.3
HIU,2000/8/23,15,10,29.2,7.2,32.64,22.5,0.0,0.0,0.0,20.23,-23.73,31.18278050463108,0.1
HIU,2000/10/16,10,50,23.77,6.8,31.6,18.1,0.0,0.0,0.0,15.67,-11.8,19.616036806653888,0.7
HIU,2000/10/16,13,21,24.07,7.2,31.82,18.1,0.0,0.0,0.0,19.98,-23.45,30.80751369390266,0.5
HIU,2000/10/16,14,2,24.19,7.3,31.72,18.1,0.0,0.0,0.0,14.2,-17.19,22.29654906033667,1.1
HIU,2000/10/16,15,11,24.13,7.2,31.78,18.1,0.0,0.0,0.0,2.54,-6.23,6.727889713721533,0.5
HIU,2000/10/24,9,30,22.34,6.4,32.86,14.5,0.0,21.5,0.0,4.88,-8.14,9.490732322,5.4
HIU,2000/10/24,10,45,22.59,7.0,32.63,14.5,0.0,21.5,0.0,-2.68,-1.51,3.076117683054405,6.0
HIU,2000/10/24,12,0,22.95,6.7,32.87,14.5,0.0,21.5,0.0,-17.13,14.75,22.60529583969208,2.7
HIU,2000/10/24,13,10,22.84,6.5,32.87,14.5,0.0,21.5,0.0,-18.92,16.93,25.38880264998726,1.8
HIU,2000/10/25,8,55,22.75,6.3,33.18,8.6,1.0,0.0,21.5,13.09,-15.51,20.29552167351212,1.7
HIU,2000/10/25,10,0,22.83,6.9,33.0,8.6,1.0,0.0,21.5,9.31,-12.05,15.227560540020848,3.3
HIU,2000/10/25,11,20,22.72,6.7,32.97,8.6,1.0,0.0,21.5,2.65,-5.68,6.267766747414903,0.8
HIU,2000/10/25,13,0,22.88,6.5,33.11,8.6,1.0,0.0,21.5,-15.56,12.78,20.135590381213063,2.2
HIU,2001/2/20,9,25,10.51,8.4,33.52,17.4,0.0,0.0,0.0,13.64,-12.2,18.299989071034982,2.8
HIU,2001/2/20,10,35,10.13,8.8,33.21,17.4,0.0,0.0,0.0,16.57,-20.54,26.390462292275217,2.1
HIU,2001/2/20,11,45,9.83,8.9,33.15,17.4,0.0,0.0,0.0,17.67,-22.08,28.279945190894555,0.8
HIU,2001/2/20,12,55,9.81,9.2,33.21,17.4,0.0,0.0,0.0,16.61,-19.91,25.92875238032096,1.0
HIU,2001/2/21,8,50,10.77,8.4,33.56,10.0,2.5,0.0,0.0,-3.27,6.01,6.842002631,1.2
HIU,2001/2/21,10,0,10.1,8.8,33.45,10.0,2.5,0.0,0.0,19.57,-22.2,29.594338985691166,3.6
HIU,2001/2/21,11,10,10.21,8.9,33.48,10.0,2.5,0.0,0.0,23.29,-25.86,34.80177725346796,2.9
HIU,2001/2/21,13,5,10.62,8.6,33.51,10.0,2.5,0.0,0.0,20.17,-21.66,29.59703532450505,1.7
HIU,2001/5/23,10,50,17.63,7.9,32.94,3.7,46.0,3.0,1.5,3.22,-0.15,3.223491895445062,0.1
HIU,2001/5/23,13,19,18.27,7.7,32.82,3.7,46.0,3.0,1.5,22.41,-24.82,33.44010316969731,0.1
HIU,2001/5/23,14,4,18.36,7.9,32.3,3.7,46.0,3.0,1.5,18.8,-21.03,28.20817080209208,0.1
HIU,2001/5/23,15,9,17.14,8.1,32.88,3.7,46.0,3.0,1.5,12.89,-14.75,19.58863445980857,0.1
HIU,2001/5/29,9,33,18.12,8.1,33.14,25.9,0.0,0.0,4.0,-8.07,3.73,8.890320579146739,1.3
HIU,2001/5/29,10,43,19.71,8.9,32.93,25.9,0.0,0.0,4.0,-16.66,13.53,21.461978007630144,1.6
HIU,2001/5/29,11,53,19.42,7.9,33.07,25.9,0.0,0.0,4.0,-21.02,18.03,27.69334396565355,1.0
HIU,2001/5/29,13,0,18.89,8.2,33.43,25.9,0.0,0.0,4.0,-15.32,13.93,20.706214043132075,0.7
HIU,2001/5/30,8,58,16.81,8.0,33.53,5.6,12.5,0.0,0.0,11.71,-13.94,18.205705149760064,1.1
HIU,2001/5/30,10,16,17.59,8.2,33.51,5.6,12.5,0.0,0.0,-3.97,0.76,4.042091043012268,1.1
HIU,2001/5/30,11,25,18.49,8.0,33.35,5.6,12.5,0.0,0.0,-13.84,10.79,17.549065502185577,0.9
HIU,2001/5/30,13,10,18.16,8.1,33.42,5.6,12.5,0.0,0.0,-20.35,18.27,27.348041977443287,0.9
HIU,2001/8/27,11,11,26.74,7.1,32.96,22.7,0.0,13.0,0.0,-8.12,3.14,8.705974959761829,0.1
HIU,2001/8/27,13,26,26.6,7.0,32.93,22.7,0.0,13.0,0.0,-21.03,17.68,27.474411731645866,0.1
HIU,2001/8/27,14,13,27.51,8.2,31.09,22.7,0.0,13.0,0.0,-21.07,18.15,27.809483993774496,0.1
HIU,2001/8/27,15,30,26.9,9.9,30.11,22.7,0.0,13.0,0.0,-17.99,15.65,23.84455074015864,0.1
HIU,2001/10/22,10,38,22.45,6.3,30.43,4.2,21.0,14.5,0.0,-22.93,20.08,30.479358589051703,0.2
HIU,2001/10/22,13,18,22.2,6.6,30.55,4.2,21.0,14.5,0.0,-4.51,5.45,7.074079445411961,0.2
HIU,2001/10/22,14,7,22.19,6.6,30.35,4.2,21.0,14.5,0.0,10.01,-6.21,11.779821730399828,0.1
HIU,2001/10/22,15,18,22.4,6.7,30.43,4.2,21.0,14.5,0.0,14.96,-16.42,22.21301420338987,0.2
HIU,2001/10/23,9,29,21.93,6.3,32.29,17.0,0.0,21.0,14.5,-10.36,5.28,11.62789748836822,1.9
HIU,2001/10/23,10,37,22.08,6.4,31.79,17.0,0.0,21.0,14.5,-17.27,14.36,22.46024265229564,2.0
HIU,2001/10/23,11,47,22.09,6.9,32.12,17.0,0.0,21.0,14.5,-20.14,17.56,26.720276944672563,1.5
HIU,2001/10/23,13,8,22.05,7.2,32.39,17.0,0.0,21.0,14.5,-14.03,12.8,18.99160077507949,1.7
HIU,2001/10/24,8,57,22.42,6.1,32.72,13.7,0.0,0.0,21.0,9.51,-12.66,15.834004547176308,1.1
HIU,2001/10/24,10,9,22.41,6.3,32.69,13.7,0.0,0.0,21.0,-2.68,-1.51,3.076117683054405,1.0
HIU,2001/10/24,11,22,21.92,6.7,32.37,13.7,0.0,0.0,21.0,-11.72,7.49,13.90893597655838,1.1
HIU,2001/10/24,13,10,22.2,6.7,32.5,13.7,0.0,0.0,21.0,-18.92,16.93,25.38880264998726,1.7
HIU,2002/2/19,9,31,10.55,8.4,33.65,12.1,0.0,0.0,1.5,18.02,-21.0,27.67165336585438,3.7
HIU,2002/2/19,10,39,9.75,8.9,33.37,12.1,0.0,0.0,1.5,19.01,-21.66,28.81901629133097,3.8
HIU,2002/2/19,11,50,9.42,9.1,33.4,12.1,0.0,0.0,1.5,16.92,-18.84,25.322559112380407,3.0
HIU,2002/2/19,14,34,10.91,8.3,33.64,12.1,0.0,0.0,1.5,-1.16,0.2,1.1771151175649728,3.0
HIU,2002/2/20,9,51,10.39,8.5,33.64,2.4,0.0,0.0,0.0,13.64,-12.2,18.299989071034982,0.9
HIU,2002/2/20,10,58,10.24,8.8,33.42,2.4,0.0,0.0,0.0,16.57,-20.54,26.390462292275217,0.1
HIU,2002/2/20,11,0,9.82,9.4,33.48,2.4,0.0,0.0,0.0,17.67,-22.08,28.279945190894555,1.0
HIU,2002/2/20,12,42,10.2,8.8,33.6,2.4,0.0,0.0,0.0,16.61,-19.91,25.92875238032096,0.8
HIU,2002/2/20,13,21,10.2,8.9,33.41,2.4,0.0,0.0,0.0,12.07,-15.49,19.637336886655483,0.1
HIU,2002/2/20,14,7,9.63,9.1,33.18,2.4,0.0,0.0,0.0,1.34,-6.46,6.5975146835759295,0.1
HIU,2002/2/20,14,42,10.52,8.7,33.58,2.4,0.0,0.0,0.0,1.34,-6.46,6.5975146835759295,0.9
HIU,2002/2/20,15,12,9.44,9.1,33.13,2.4,0.0,0.0,0.0,-10.37,4.6,11.34446561103695,0.1
HIU,2002/5/27,13,29,19.84,8.2,31.96,28.2,0.0,0.0,0.0,12.06,-8.66,14.84719502128264,0.1
HIU,2002/5/27,14,16,21.9,8.3,32.01,28.2,0.0,0.0,0.0,18.29,-19.51,26.74255410389965,0.1
HIU,2002/5/27,15,29,21.4,8.1,32.05,28.2,0.0,0.0,0.0,19.65,-22.08,29.55755233438656,0.1
HIU,2002/5/28,9,26,21.25,8.1,32.37,28.7,0.0,0.0,0.0,-15.51,12.82,20.12243772508689,1.4
HIU,2002/5/28,10,32,21.05,7.8,32.49,28.7,0.0,0.0,0.0,-20.02,17.93,26.875366044018826,2.9
HIU,2002/5/28,11,40,22.25,8.2,32.24,28.7,0.0,0.0,0.0,-20.06,18.01,26.95855522835005,2.6
HIU,2002/5/28,12,49,20.63,8.0,32.4,28.7,0.0,0.0,0.0,-14.38,13.48,19.71027143395037,1.3
HIU,2002/5/29,8,55,17.64,7.8,33.0,23.6,1.5,0.0,0.0,2.06,-5.32,5.704910165813306,2.1
HIU,2002/5/29,10,2,20.31,8.0,32.51,23.6,1.5,0.0,0.0,-16.66,13.53,21.461978007630144,1.2
HIU,2002/5/29,11,9,19.57,8.1,32.6,23.6,1.5,0.0,0.0,-21.02,18.03,27.69334396565355,2.3
HIU,2002/5/29,13,7,18.8,7.7,32.78,23.6,1.5,0.0,0.0,-15.32,13.93,20.706214043132075,1.4
HIU,2002/8/26,10,25,27.23,6.8,32.4,20.3,0.0,0.0,0.5,-9.56,6.07,11.324243904120046,0.1
HIU,2002/8/26,11,31,27.5,6.8,32.43,20.3,0.0,0.0,0.5,-16.91,14.55,22.308083736618887,0.1
HIU,2002/8/26,13,16,28.75,7.6,32.21,20.3,0.0,0.0,0.5,-19.5,17.64,26.2948588130836,0.1
HIU,2002/8/26,14,23,28.07,7.3,32.37,20.3,0.0,0.0,0.5,-13.82,13.15,19.07655367198174,0.1
HIU,2002/8/27,9,24,27.68,7.1,32.33,15.0,0.0,0.0,0.0,8.71,-11.43,14.37042100983823,4.8
HIU,2002/8/27,11,37,28.41,7.3,32.4,15.0,0.0,0.0,0.0,-8.12,3.14,8.705974959761829,1.0
HIU,2002/8/27,12,44,28.21,7.0,32.64,15.0,0.0,0.0,0.0,-16.45,12.68,20.76980741364734,1.1
HIU,2002/8/28,8,56,26.72,6.2,32.65,12.6,1.5,0.0,0.0,11.62,-14.29,18.4181568,5.2
HIU,2002/8/28,10,5,27.39,6.5,32.63,12.6,1.5,0.0,0.0,11.16,-14.49,18.289496985975312,1.8
HIU,2002/8/28,11,9,27.82,6.9,32.67,12.6,1.5,0.0,0.0,4.37,-8.16,9.256484213782253,2.0
HIU,2002/8/28,13,4,27.33,7.1,32.68,12.6,1.5,0.0,0.0,-16.55,12.41,20.68600009668375,3.5
HIU,2002/10/22,9,8,22.96,10.0,32.95,9.6,0.0,5.5,6.5,-20.9,17.98,27.56973703175277,3.1
HIU,2002/10/22,10,19,23.0,6.2,32.87,9.6,0.0,5.5,6.5,-22.93,20.08,30.479358589051703,1.4
HIU,2002/10/22,10,54,22.96,7.2,32.91,9.6,0.0,5.5,6.5,-22.93,20.08,30.479358589051703,0.1
HIU,2002/10/22,11,33,23.2,5.8,32.89,9.6,0.0,5.5,6.5,-20.77,18.69,27.941170340556603,1.3
HIU,2002/10/22,12,46,23.24,5.8,32.9,9.6,0.0,5.5,6.5,-14.79,13.69,20.15341658379541,1.1
HIU,2002/10/22,13,28,23.36,7.0,32.86,9.6,0.0,5.5,6.5,-4.51,5.45,7.074079445411961,0.1
HIU,2002/10/22,14,10,23.43,7.0,32.85,9.6,0.0,5.5,6.5,10.01,-6.21,11.779821730399828,0.1
HIU,2002/10/22,15,16,23.38,7.1,32.79,9.6,0.0,5.5,6.5,14.96,-16.42,22.21301420338987,0.1
HIU,2002/10/23,8,54,23.4,6.0,33.1,10.6,0.0,0.0,5.5,-0.54,-3.78,3.8183766184073566,1.2
HIU,2002/10/23,10,0,23.01,6.0,32.98,10.6,0.0,0.0,5.5,-17.27,14.36,22.46024265229564,1.7
HIU,2002/10/23,11,15,22.84,6.0,32.98,10.6,0.0,0.0,5.5,-20.14,17.56,26.720276944672563,2.3
HIU,2002/10/23,13,11,23.24,5.9,33.07,10.6,0.0,0.0,5.5,-14.03,12.8,18.99160077507949,1.8
HIU,2003/2/25,9,35,10.19,9.1,33.58,11.9,0.0,3.5,1.0,-22.65,19.57,29.933382702260698,2.5
HIU,2003/2/25,10,47,10.07,9.1,33.63,11.9,0.0,3.5,1.0,-13.6,12.66,18.580516677423155,3.8
HIU,2003/2/25,12,0,10.03,9.6,33.53,11.9,0.0,3.5,1.0,19.83,-18.78,27.311486594471567,2.6
HIU,2003/2/25,13,12,9.95,8.8,33.86,11.9,0.0,3.5,1.0,22.35,-25.3,33.758147164795645,1.1
HIU,2003/2/26,8,59,10.39,8.6,33.95,7.4,0.0,0.0,3.5,-24.3,21.99,32.772703580876566,0.8
HIU,2003/2/26,10,13,10.3,8.7,33.93,7.4,0.0,0.0,3.5,-10.55,12.18,16.113810846599883,1.3
HIU,2003/2/26,11,25,10.1,8.8,33.88,7.4,0.0,0.0,3.5,7.5,-1.0,7.566372975210778,1.5
HIU,2003/2/26,13,17,10.38,8.6,33.93,7.4,0.0,0.0,3.5,23.2,-25.26,34.297341004806775,1.2
HIU,2003/5/21,9,25,17.4,9.0,32.46,25.1,0.0,0.5,0.0,6.16,-2.6,6.686224644745344,1.4
HIU,2003/5/21,10,28,17.53,8.5,32.81,25.1,0.0,0.5,0.0,19.39,-19.14,27.24539778,1.3
HIU,2003/5/21,11,37,19.12,8.8,32.56,25.1,0.0,0.5,0.0,22.06,-24.93,33.28886450451562,0.8
HIU,2003/5/21,12,46,17.36,8.9,32.29,25.1,0.0,0.5,0.0,22.26,-24.55,33.13925315996122,2.0
HIU,2003/5/22,8,58,15.51,7.8,33.2,15.7,0.0,0.0,0.5,-18.82,16.95,25.327749603942312,1.0
HIU,2003/5/22,10,14,17.87,7.7,32.86,15.7,0.0,0.0,0.5,11.16,-7.51,13.45160585209067,0.2
HIU,2003/5/22,11,20,18.2,8.3,32.52,15.7,0.0,0.0,0.5,19.91,-21.35,29.19298888431947,0.6
HIU,2003/5/22,13,13,17.03,7.8,32.88,15.7,0.0,0.0,0.5,20.98,-23.33,31.37593504582772,0.3
HIU,2003/8/26,9,29,28.49,7.9,31.17,7.4,14.0,0.0,0.0,0.09,-2.86,2.8614157335137445,0.6
HIU,2003/8/26,10,38,29.02,7.7,31.05,7.4,14.0,0.0,0.0,-9.56,6.07,11.324243904120046,0.9
HIU,2003/8/26,11,51,29.21,8.2,31.04,7.4,14.0,0.0,0.0,-16.91,14.55,22.308083736618887,2.0
HIU,2003/8/26,12,59,28.33,8.3,31.1,7.4,14.0,0.0,0.0,-21.09,18.56,28.09380180751619,0.8
HIU,2003/8/27,8,56,24.78,6.2,31.91,15.4,0.0,14.0,0.0,12.84,-15.49,20.119783796055067,0.8
HIU,2003/8/27,10,2,26.61,7.0,31.54,15.4,0.0,14.0,0.0,1.42,-5.09,5.284363727072541,0.6
HIU,2003/8/27,11,12,27.66,7.6,31.32,15.4,0.0,14.0,0.0,-8.12,3.14,8.705974959761829,0.4
HIU,2003/8/27,13,16,26.53,7.1,31.6,15.4,0.0,14.0,0.0,-21.03,17.68,27.474411731645866,0.6
HIU,2003/10/21,9,25,21.79,8.0,31.4,2.3,19.5,0.0,0.0,-27.55,23.28,36.06883557865432,2.4
HIU,2003/10/21,10,40,22.2,6.8,31.7,2.3,19.5,0.0,0.0,-25.98,22.32,34.251172242713096,2.5
HIU,2003/10/21,11,58,22.33,6.5,31.79,2.3,19.5,0.0,0.0,-21.53,18.61,28.458267691481154,1.8
HIU,2003/10/21,13,11,22.28,7.2,31.64,2.3,19.5,0.0,0.0,3.55,-0.64,3.6072288532889054,1.5
HIU,2003/10/22,8,57,22.54,6.4,32.27,15.2,4.5,19.5,0.0,-13.36,8.75,15.970350653633126,1.0
HIU,2003/10/22,10,14,22.2,7.0,31.91,15.2,4.5,19.5,0.0,-22.93,20.08,30.479358589051703,2.0
HIU,2003/10/22,11,34,22.2,7.0,31.89,15.2,4.5,19.5,0.0,-20.77,18.69,27.941170340556603,3.2
HIU,2003/10/22,13,33,22.48,7.4,31.9,15.2,4.5,19.5,0.0,-4.51,5.45,7.074079445411961,1.5
HIU,2004/2/24,10,33,10.68,8.9,33.24,15.1,0.0,4.5,10.0,-4.99,5.94,7.757815414148497,4.7
HIU,2004/2/24,11,39,9.52,8.9,33.08,15.1,0.0,4.5,10.0,13.66,-10.8,17.413661303700607,0.9
HIU,2004/2/24,12,47,10.91,8.9,33.42,15.1,0.0,4.5,10.0,20.0,-23.44,30.81288042361506,0.5
HIU,2004/2/25,10,8,11.29,8.6,33.53,14.3,0.0,0.0,4.5,-13.6,12.66,18.580516677423155,1.2
HIU,2004/2/25,11,13,10.87,9.0,33.42,14.3,0.0,0.0,4.5,5.0,-0.81,5.065185090398968,1.2
HIU,2004/2/25,12,18,11.16,9.0,33.46,14.3,0.0,0.0,4.5,19.83,-18.78,27.311486594471567,1.0
HIU,2004/2/25,14,29,11.2,9.2,33.45,14.3,0.0,0.0,4.5,23.77,-25.74,35.03655947720895,1.7
HIU,2004/5/19,8,38,16.68,7.7,33.35,5.0,8.0,0.0,10.5,10.29,-6.35,12.091592120146958,0.9
HIU,2004/5/19,9,48,18.33,7.8,32.94,5.0,8.0,0.0,10.5,18.5,-19.74,27.05397567826215,0.3
HIU,2004/5/19,11,0,18.33,7.8,32.91,5.0,8.0,0.0,10.5,20.16,-22.48,30.19562882272864,0.2
HIU,2004/5/19,12,57,17.34,7.8,33.17,5.0,8.0,0.0,10.5,16.54,-18.64,24.92029694847154,1.1
HIU,2004/5/20,9,7,18.34,8.2,31.96,4.5,24.5,8.0,0.0,15.77,-12.66,20.22296961378323,1.5
HIU,2004/5/20,10,15,18.26,8.0,32.45,4.5,24.5,8.0,0.0,19.94,-22.58,30.12407674933789,2.8
HIU,2004/5/20,11,26,18.83,7.9,32.28,4.5,24.5,8.0,0.0,21.88,-24.53,32.87027989,1.5
HIU,2004/5/20,12,36,17.89,8.3,32.31,4.5,24.5,8.0,0.0,20.14,-22.57,30.249371894305508,1.0
HIU,2004/5/24,10,52,18.54,8.7,31.68,28.6,0.0,0.0,0.0,-7.13,7.72,10.50882010503558,0.1
HIU,2004/5/24,13,25,19.32,8.7,31.71,28.6,0.0,0.0,0.0,21.78,-24.59,32.848690993706285,0.1
HIU,2004/5/24,14,14,19.74,9.0,31.32,28.6,0.0,0.0,0.0,20.48,-22.86,30.69218141481638,0.1
HIU,2004/5/24,15,26,19.99,8.6,31.6,28.6,0.0,0.0,0.0,15.26,-17.44,23.173717871761536,0.1
HIU,2004/8/23,10,57,27.76,7.0,30.7,5.2,42.0,4.5,0.0,-25.69,22.47,34.130294461079586,0.09
HIU,2004/8/23,13,25,28.11,8.4,30.73,5.2,42.0,4.5,0.0,10.8,-5.8,12.258874336577565,0.03
HIU,2004/8/23,14,14,27.86,8.2,30.08,5.2,42.0,4.5,0.0,18.8,-19.92,27.390626133770656,0.08
HIU,2004/8/23,15,26,28.08,8.3,30.5,5.2,42.0,4.5,0.0,20.23,-23.73,31.18278050463108,0.07
HIU,2004/8/25,9,43,27.8,6.7,29.92,14.6,0.0,0.0,42.0,-15.4,11.9,19.462014284240983,0.8
HIU,2004/8/25,10,54,28.26,6.5,30.3,14.6,0.0,0.0,42.0,-22.84,19.28,29.889529939428623,1.8
HIU,2004/8/25,12,23,28.74,6.9,30.95,14.6,0.0,0.0,42.0,-22.13,19.44,29.45590773,0.9
HIU,2004/8/26,8,49,28.26,6.1,31.06,21.9,0.0,0.0,0.0,7.61,-9.66,12.297467218903249,2.3
HIU,2004/8/26,10,6,28.47,6.6,30.85,21.9,0.0,0.0,0.0,-9.56,6.07,11.324243904120046,0.2
HIU,2004/8/26,11,21,28.01,6.6,30.8,21.9,0.0,0.0,0.0,-16.91,14.55,22.308083736618887,0.3
HIU,2004/8/26,13,6,28.6,6.4,31.2,21.9,0.0,0.0,0.0,-19.5,17.64,26.2948588130836,0.6
HIU,2005/2/3,8,8,12.07,8.9,32.62,11.6,0.0,0.0,0.0,12.37,-15.27,19.65171239358036,0.4
HIU,2005/2/3,9,1,11.27,9.0,32.33,11.6,0.0,0.0,0.0,11.21,-13.56,17.593683525629306,0.3
HIU,2005/2/3,9,46,10.99,9.4,32.26,11.6,0.0,0.0,0.0,11.21,-13.56,17.593683525629306,0.6
HIU,2005/2/3,10,34,10.7,9.8,32.17,11.6,0.0,0.0,0.0,7.24,-9.69,12.096020006597213,1.0
