kai,datetime,hour,minute,suionn,DO,Sal,nissyaryou,kousuiryou,kousuiryou_1pre,kousuiryou_2pre,u,v,tyouryuu,Chl.a
HIU,2009/5/27,12,16,19.03,7.9,33.48,9.77,0.0,0.0,0.0,-4.75,5.73,7.442808609658051,0.3
HIU,2009/5/27,13,14,18.63,8.8,33.37,9.77,0.0,0.0,0.0,12.06,-8.66,14.84719502128264,3.8
HIU,2009/5/27,14,14,20.29,8.5,33.39,9.77,0.0,0.0,0.0,18.29,-19.51,26.74255410389965,1.3
HIU,2009/5/27,15,10,19.1,7.9,33.42,9.77,0.0,0.0,0.0,19.65,-22.08,29.55755233438656,0.4
HIU,2009/5/28,9,18,16.88,8.0,33.58,5.15,8.5,0.0,0.0,-15.51,12.82,20.12243772508689,0.9
HIU,2009/5/28,10,2,17.52,8.0,33.52,5.15,8.5,0.0,0.0,-20.02,17.93,26.875366044018826,1.0
HIU,2009/5/28,10,42,18.79,7.9,33.54,5.15,8.5,0.0,0.0,-20.02,17.93,26.875366044018826,0.4
HIU,2009/8/26,10,59,26.38,6.5,32.16,17.89,0.0,0.0,0.0,-9.56,6.07,11.324243904120046,1.1
HIU,2009/8/26,11,41,26.62,6.7,32.2,17.89,0.0,0.0,0.0,-16.91,14.55,22.308083736618887,0.7
HIU,2009/8/26,13,22,27.24,6.6,32.08,17.89,0.0,0.0,0.0,-19.5,17.64,26.2948588130836,0.3
HIU,2009/8/27,9,15,26.46,6.9,32.09,12.17,0.0,0.0,0.0,8.71,-11.43,14.37042100983823,1.0
HIU,2009/8/27,10,14,27.07,6.6,32.14,12.17,0.0,0.0,0.0,1.42,-5.09,5.284363727072541,0.6
HIU,2009/8/27,11,14,27.92,6.9,31.77,12.17,0.0,0.0,0.0,-8.12,3.14,8.705974959761829,1.0
HIU,2009/8/27,12,13,27.54,6.8,32.05,12.17,0.0,0.0,0.0,-16.45,12.68,20.76980741364734,0.2
HIU,2009/8/27,13,13,26.7,6.9,32.22,12.17,0.0,0.0,0.0,-21.03,17.68,27.474411731645866,0.7
HIU,2009/9/7,10,53,27.09,8.7,32.15,23.36,0.0,0.0,0.0,-22.65,20.1,30.28254447697551,0.3
HIU,2009/9/7,13,55,27.45,9.3,32.15,23.36,0.0,0.0,0.0,10.96,-7.21,13.118906204405915,0.3
HIU,2009/9/7,14,44,28.34,6.9,32.0,23.36,0.0,0.0,0.0,16.08,-17.34,23.648298036010964,1.2
HIU,2009/9/7,15,58,27.48,6.6,32.04,23.36,0.0,0.0,0.0,16.94,-20.38,26.50109431702774,0.4
HIU,2009/10/21,10,34,22.58,8.7,32.65,16.81,0.0,0.0,0.0,-25.98,22.32,34.251172242713096,1.4
HIU,2009/10/21,11,7,22.79,6.4,32.94,16.81,0.0,0.0,0.0,-21.53,18.61,28.458267691481154,1.1
HIU,2009/10/21,11,48,22.83,6.9,32.76,16.81,0.0,0.0,0.0,-21.53,18.61,28.458267691481154,1.5
HIU,2009/10/21,13,25,22.7,6.9,32.6,16.81,0.0,0.0,0.0,3.55,-0.64,3.6072288532889054,0.8
HIU,2009/10/21,13,29,22.57,8.6,32.46,16.81,0.0,0.0,0.0,3.55,-0.64,3.6072288532889054,0.3
HIU,2009/10/21,14,19,22.94,8.6,32.4,16.81,0.0,0.0,0.0,15.34,-14.97,21.43400335914876,0.5
HIU,2009/10/21,15,31,22.89,8.7,32.41,16.81,0.0,0.0,0.0,17.17,-20.96,27.094842682695173,0.9
HIU,2009/10/22,9,8,21.65,7.3,32.26,12.37,0.0,0.0,0.0,-20.9,17.98,27.56973703175277,2.0
HIU,2009/10/22,10,13,22.54,6.7,32.49,12.37,0.0,0.0,0.0,-22.93,20.08,30.479358589051703,1.1
HIU,2009/10/22,11,18,22.62,6.8,32.46,12.37,0.0,0.0,0.0,-20.77,18.69,27.941170340556603,1.0
HIU,2009/10/22,12,25,22.55,6.9,32.64,12.37,0.0,0.0,0.0,-14.79,13.69,20.15341658379541,0.8
HIU,2009/10/22,13,35,22.65,7.3,32.84,12.37,0.0,0.0,0.0,-4.51,5.45,7.074079445411961,1.9
HIU,2010/2/15,10,41,10.65,11.2,33.26,2.92,7.0,0.5,0.0,-5.42,4.09,6.790029455017113,1.4
HIU,2010/2/15,13,8,10.74,11.9,33.32,2.92,7.0,0.5,0.0,6.74,-0.21,6.743270719762036,2.4
HIU,2010/2/15,13,57,10.33,11.4,33.3,2.92,7.0,0.5,0.0,6.74,-0.21,6.743270719762036,1.5
HIU,2010/2/15,15,11,10.03,11.5,33.07,2.92,7.0,0.5,0.0,18.82,-22.05,28.989565364109893,0.3
HIU,2010/3/24,11,8,11.28,8.7,33.62,2.52,20.5,25.5,0.0,17.22,-16.82,24.07157659979919,0.8
HIU,2010/3/24,11,51,10.99,9.1,33.55,2.52,20.5,25.5,0.0,17.22,-16.82,24.07157659979919,0.8
HIU,2010/3/24,13,37,10.67,9.0,33.56,2.52,20.5,25.5,0.0,23.31,-26.15,35.031109031830546,0.5
HIU,2010/3/25,9,9,11.02,9.6,33.48,2.39,22.5,20.5,25.5,-15.99,15.18,22.04795908922184,1.3
HIU,2010/3/25,10,5,11.21,9.2,33.35,2.39,22.5,20.5,25.5,-2.74,5.03,5.727870459429054,1.8
HIU,2010/3/25,11,2,10.95,9.5,33.41,2.39,22.5,20.5,25.5,15.81,-12.33,20.049563586272896,2.2
HIU,2010/3/25,11,59,11.17,9.2,33.61,2.39,22.5,20.5,25.5,15.81,-12.33,20.049563586272896,0.7
HIU,2010/3/25,12,54,10.88,9.2,33.54,2.39,22.5,20.5,25.5,20.48,-23.76,31.368264217198888,1.1
HIU,2010/5/17,10,44,16.37,12.3,32.51,26.34,0.0,0.0,0.0,17.01,-19.27,25.70356006470699,0.4
HIU,2010/5/17,13,9,16.15,12.2,32.56,26.34,0.0,0.0,0.0,-3.89,1.41,4.137656341457081,2.1
HIU,2010/5/17,14,0,17.54,12.9,32.18,26.34,0.0,0.0,0.0,-13.31,11.62,17.668630394006207,2.4
HIU,2010/5/17,15,13,17.91,12.5,32.26,26.34,0.0,0.0,0.0,-19.64,18.16,26.749115873239624,1.6
HIU,2010/8/25,10,59,24.91,6.8,32.4,19.81,0.0,0.0,0.0,-22.84,19.28,29.889529939428623,2.1
HIU,2010/8/25,11,41,27.03,7.0,32.17,19.81,0.0,0.0,0.0,-24.64,21.0,32.37482972928198,1.0
HIU,2010/8/25,13,26,28.65,7.1,32.04,19.81,0.0,0.0,0.0,-16.35,14.43,21.80704931897024,0.5
HIU,2010/8/26,9,14,28.62,6.6,32.02,20.2,0.0,0.0,0.0,0.09,-2.86,2.8614157335137445,0.4
HIU,2010/8/26,10,14,29.14,6.5,32.05,20.2,0.0,0.0,0.0,-9.56,6.07,11.324243904120046,0.6
HIU,2010/8/26,11,21,30.47,6.8,31.91,20.2,0.0,0.0,0.0,-16.91,14.55,22.308083736618887,0.7
HIU,2010/8/26,12,23,30.08,6.7,32.0,20.2,0.0,0.0,0.0,-21.09,18.56,28.09380180751619,0.5
HIU,2010/8/26,13,23,28.67,7.3,32.01,20.2,0.0,0.0,0.0,-19.5,17.64,26.2948588130836,0.4
HIU,2010/9/2,10,46,29.14,6.6,31.88,21.93,0.0,0.0,0.0,4.01,-0.96,4.123311775745317,0.6
HIU,2010/9/2,11,56,28.45,7.7,31.82,21.93,0.0,0.0,0.0,17.93,-17.52,25.068611848285496,1.5
HIU,2010/9/2,13,43,29.66,7.8,31.72,21.93,0.0,0.0,0.0,21.04,-24.65,32.408395517211275,1.6
HIU,2010/9/2,14,52,29.6,7.7,31.73,21.93,0.0,0.0,0.0,17.31,-20.57,26.88421469933612,0.6
HIU,2010/11/10,10,56,20.69,6.9,32.65,7.77,0.0,0.0,0.0,10.83,-13.88,17.605206616225782,1.1
HIU,2010/11/10,11,38,20.2,7.0,32.56,7.77,0.0,0.0,0.0,3.18,-7.01,7.697564549907977,1.4
HIU,2010/11/10,13,19,20.34,7.1,32.62,7.77,0.0,0.0,0.0,-17.86,14.37,22.92327419894462,1.7
HIU,2010/11/11,9,10,19.55,7.0,32.61,10.18,0.0,0.0,0.0,19.78,-22.67,30.08616459437793,1.4
HIU,2010/11/11,10,17,19.06,7.3,32.24,10.18,0.0,0.0,0.0,18.93,-21.23,28.44394135839828,1.9
HIU,2010/11/11,11,30,19.16,7.3,32.33,10.18,0.0,0.0,0.0,15.97,-17.39,23.61044260491531,2.1
HIU,2010/11/11,12,40,19.17,7.6,32.31,10.18,0.0,0.0,0.0,10.21,-11.22,15.17011865477657,2.2
HIU,2010/11/11,13,52,19.97,7.1,32.55,10.18,0.0,0.0,0.0,1.04,-2.67,2.8653970056520963,1.5
HIU,2010/11/12,10,53,19.49,11.8,32.36,11.57,3.5,0.0,0.0,21.76,-24.85,33.03059339460919,3.4
HIU,2010/11/12,12,11,19.06,12.2,32.23,11.57,3.5,0.0,0.0,15.56,-18.11,23.87646749416672,2.4
HIU,2010/11/12,13,5,19.41,12.1,32.36,11.57,3.5,0.0,0.0,7.15,-9.96,12.260672901598836,2.0
HIU,2010/11/12,14,34,18.61,10.2,32.09,11.57,3.5,0.0,0.0,-6.04,1.33,6.184698860898565,3.2
HIU,2011/3/21,10,38,9.4,11.5,33.36,4.65,17.5,1.0,0.0,18.53,-21.89,28.679836122265414,2.3
HIU,2011/3/21,11,52,9.54,11.4,33.4,4.65,17.5,1.0,0.0,21.52,-24.58,32.669355671638215,1.0
HIU,2011/3/21,13,48,9.6,12.0,33.18,4.65,17.5,1.0,0.0,15.89,-18.03,24.03274849034126,1.8
HIU,2011/3/21,15,1,8.92,11.6,33.16,4.65,17.5,1.0,0.0,-5.01,0.08,5.010638682,2.6
HIU,2011/5/24,10,47,17.29,10.3,33.16,16.98,21.5,43.5,0.5,-7.13,7.72,10.50882010503558,0.6
HIU,2011/5/24,13,3,16.87,10.5,33.27,16.98,21.5,43.5,0.5,21.78,-24.59,32.848690993706285,0.5
HIU,2011/5/24,13,54,15.89,10.4,33.23,16.98,21.5,43.5,0.5,21.78,-24.59,32.848690993706285,0.8
HIU,2011/5/24,15,10,15.86,10.2,33.41,16.98,21.5,43.5,0.5,15.26,-17.44,23.173717871761536,0.5
HIU,2011/5/25,11,5,16.22,10.7,33.57,25.93,0.0,21.5,43.5,2.54,0.87,2.684864987,1.0
HIU,2011/5/25,11,52,16.82,10.9,33.44,25.93,0.0,21.5,43.5,2.54,0.87,2.684864987,0.8
HIU,2011/5/25,13,36,17.9,11.1,33.25,25.93,0.0,21.5,43.5,20.07,-23.27,30.72942889153653,0.9
HIU,2011/5/25,14,40,17.7,11.3,33.3,25.93,0.0,21.5,43.5,21.16,-24.14,32.10117131819336,0.6
HIU,2011/5/26,9,4,17.32,10.0,33.54,6.74,7.0,0.0,21.5,-23.15,20.57,30.968490437862805,0.9
HIU,2011/5/26,10,8,17.52,10.1,33.2,6.74,7.0,0.0,21.5,-18.91,17.06,25.46824886010029,2.0
HIU,2011/5/26,11,11,17.05,10.0,33.4,6.74,7.0,0.0,21.5,-9.65,9.38,13.457596367851131,1.3
HIU,2011/5/26,12,11,17.57,9.9,33.24,6.74,7.0,0.0,21.5,6.01,-3.12,6.771595085354705,0.8
HIU,2011/8/24,11,36,26.66,7.2,31.91,19.13,0.0,23.5,3.0,-23.95,20.7,31.65584464202464,2.6
HIU,2011/8/24,12,23,27.22,8.0,31.89,19.13,0.0,23.5,3.0,-17.97,15.55,23.763909611004667,1.6
HIU,2011/8/24,14,5,27.8,7.7,31.8,19.13,0.0,23.5,3.0,10.47,-6.94,12.561230035311034,0.7
HIU,2011/8/25,9,17,27.42,8.0,31.66,9.23,0.0,0.0,23.5,-15.4,11.9,19.462014284240983,1.3
HIU,2011/8/25,10,23,27.63,8.1,31.56,9.23,0.0,0.0,23.5,-22.84,19.28,29.889529939428623,1.3
HIU,2011/8/25,12,8,28.08,8.2,31.39,9.23,0.0,0.0,23.5,-22.13,19.44,29.45590773,1.1
HIU,2011/8/25,12,55,28.03,7.8,31.81,9.23,0.0,0.0,23.5,-22.13,19.44,29.45590773,0.8
HIU,2011/8/25,13,58,27.05,7.8,31.91,9.23,0.0,0.0,23.5,-16.35,14.43,21.80704931897024,2.0
HIU,2011/8/29,10,36,27.99,8.4,31.88,21.73,0.0,0.0,0.5,17.49,-19.51,26.201912143963845,0.6
HIU,2011/8/29,11,50,28.43,8.2,31.75,21.73,0.0,0.0,0.5,15.07,-16.84,22.59846233707064,0.7
HIU,2011/8/29,13,45,29.58,8.2,31.53,21.73,0.0,0.0,0.5,4.46,-4.67,6.457592430619944,0.9
HIU,2011/8/29,14,59,29.92,8.3,31.41,21.73,0.0,0.0,0.5,-2.33,2.97,3.774890726895284,0.5
HIU,2011/10/25,11,28,23.3,6.6,31.57,2.12,0.0,0.0,0.0,2.65,-5.68,6.267766747414903,0.8
HIU,2011/10/25,12,20,22.94,6.7,30.92,2.12,0.0,0.0,0.0,-7.2,3.4,7.962411694957754,1.0
HIU,2011/10/25,14,9,22.96,6.8,30.96,2.12,0.0,0.0,0.0,-20.32,18.06,27.185768335656803,1.8
HIU,2011/10/26,8,43,22.42,7.2,31.12,15.4,0.0,0.0,0.0,15.39,-17.04,22.961134553849902,4.5
HIU,2011/10/26,9,54,22.42,7.1,30.61,15.4,0.0,0.0,0.0,17.0,-20.02,26.26405147725689,5.5
HIU,2011/10/26,11,2,22.62,6.7,30.75,15.4,0.0,0.0,0.0,13.3,-15.59,20.49239127090833,1.9
HIU,2011/10/26,11,55,22.39,7.2,30.78,15.4,0.0,0.0,0.0,13.3,-15.59,20.49239127090833,2.0
HIU,2011/10/26,12,49,22.3,7.1,30.65,15.4,0.0,0.0,0.0,6.63,-9.16,11.307630167280854,2.0
HIU,2012/2/22,10,55,10.43,8.4,33.02,4.24,2.0,0.0,0.0,14.68,-10.32,17.944492191198947,1.1
HIU,2012/2/22,11,40,9.99,8.6,32.89,4.24,2.0,0.0,0.0,19.36,-22.07,29.35803978469952,1.4
HIU,2012/2/22,13,24,9.77,9.1,32.87,4.24,2.0,0.0,0.0,20.87,-23.59,31.496745863660266,2.7
HIU,2012/2/23,8,57,10.18,8.8,32.94,8.07,21.5,2.0,0.0,-21.16,18.93,28.39173295,4.4
HIU,2012/2/23,9,55,9.33,9.6,32.53,8.07,21.5,2.0,0.0,-11.17,11.42,15.974520337086808,4.9
HIU,2012/2/23,11,41,9.04,9.6,32.59,8.07,21.5,2.0,0.0,20.37,-20.74,29.07033711534835,2.0
HIU,2012/2/23,12,27,9.3,9.7,32.56,8.07,21.5,2.0,0.0,22.76,-25.72,34.34437362946077,2.3
HIU,2012/2/23,13,32,9.85,8.8,32.72,8.07,21.5,2.0,0.0,23.15,-25.48,34.426049729819425,1.5
HIU,2012/2/24,10,5,8.72,9.6,32.51,16.4,0.0,21.5,2.0,-4.99,5.94,7.757815414148497,0.5
HIU,2012/2/24,11,12,9.59,9.0,32.85,16.4,0.0,21.5,2.0,13.66,-10.8,17.413661303700607,1.7
HIU,2012/2/24,11,48,9.65,8.9,32.87,16.4,0.0,21.5,2.0,13.66,-10.8,17.413661303700607,1.0
HIU,2012/2/24,14,14,9.04,9.6,32.3,16.4,0.0,21.5,2.0,22.05,-24.72,33.12523056523531,0.5
HIU,2012/5/23,10,55,17.75,9.1,32.56,18.03,0.0,0.0,0.0,3.22,-0.15,3.223491895445062,1.2
HIU,2012/5/23,10,56,15.62,8.4,32.93,18.03,0.0,0.0,0.0,3.22,-0.15,3.223491895445062,0.8
HIU,2012/5/23,11,40,16.99,8.6,32.69,18.03,0.0,0.0,0.0,18.98,-17.52,25.83003677891304,0.5
HIU,2012/5/23,13,10,17.86,9.1,32.6,18.03,0.0,0.0,0.0,22.41,-24.82,33.44010316969731,1.0
HIU,2012/5/23,13,29,17.99,8.4,32.78,18.03,0.0,0.0,0.0,22.41,-24.82,33.44010316969731,0.1
HIU,2012/5/23,13,55,19.14,9.0,32.57,18.03,0.0,0.0,0.0,22.41,-24.82,33.44010316969731,0.5
HIU,2012/5/23,15,0,18.42,9.5,32.5,18.03,0.0,0.0,0.0,12.89,-14.75,19.58863445980857,0.1
HIU,2012/5/24,8,45,18.08,8.6,32.45,15.35,0.0,0.0,0.0,-23.69,21.23,31.81083148866122,0.8
HIU,2012/5/24,9,46,17.71,8.4,32.5,15.35,0.0,0.0,0.0,-17.98,16.58,24.457653198947767,0.5
HIU,2012/5/24,11,32,18.49,8.5,32.1,15.35,0.0,0.0,0.0,11.14,-7.04,13.17805751998374,1.0
HIU,2012/5/24,12,16,18.8,8.5,32.57,15.35,0.0,0.0,0.0,19.71,-21.05,28.837243280175034,0.2
HIU,2012/5/24,13,25,17.36,8.6,32.57,15.35,0.0,0.0,0.0,21.78,-24.59,32.848690993706285,0.1
HIU,2012/8/20,10,26,28.79,7.7,31.54,24.82,0.0,0.0,0.0,-6.51,7.21,9.714123738145402,0.5
HIU,2012/8/20,11,38,29.13,7.6,31.59,24.82,0.0,0.0,0.0,15.18,-10.51,18.46327435749141,0.9
HIU,2012/8/20,13,45,29.06,7.6,31.32,24.82,0.0,0.0,0.0,23.63,-26.63,35.60244092755439,0.7
HIU,2012/8/20,14,57,29.23,8.0,31.2,24.82,0.0,0.0,0.0,22.14,-24.83,33.267228619168144,2.1
HIU,2012/8/22,10,58,26.08,6.7,31.87,17.67,2.5,0.0,0.0,-22.03,20.02,29.76778963913848,1.8
HIU,2012/8/22,11,51,27.84,6.5,31.65,17.67,2.5,0.0,0.0,-12.39,12.22,17.40231306464747,2.2
HIU,2012/8/22,13,40,28.41,6.4,31.63,17.67,2.5,0.0,0.0,20.0,-19.81,28.15024156201861,1.1
HIU,2012/8/23,8,43,28.15,6.5,31.5,20.0,0.0,2.5,0.0,-21.81,17.88,28.202313734869342,1.6
HIU,2012/8/23,9,47,28.33,6.4,31.4,20.0,0.0,2.5,0.0,-27.97,23.83,36.74492890182263,2.2
HIU,2012/8/23,11,37,28.49,6.4,31.45,20.0,0.0,2.5,0.0,-20.41,18.15,27.31282848772716,0.6
HIU,2012/8/23,12,21,28.11,6.5,31.51,20.0,0.0,2.5,0.0,-8.54,8.8,12.262609836409212,1.5
HIU,2012/8/23,13,24,27.71,6.5,31.48,20.0,0.0,2.5,0.0,10.8,-5.8,12.258874336577565,2.4
HIU,2012/10/19,10,24,23.53,6.1,31.47,14.1,0.0,0.0,25.5,-19.45,17.27,26.010678576307846,3.4
HIU,2012/10/19,11,28,23.64,6.2,31.44,14.1,0.0,0.0,25.5,-3.1,5.06,5.934104818757417,2.2
HIU,2012/10/19,13,35,23.83,6.2,31.52,14.1,0.0,0.0,25.5,20.08,-23.8,31.139145781475765,1.9
HIU,2012/10/19,14,38,23.87,6.2,31.38,14.1,0.0,0.0,25.5,22.46,-26.33,34.60809876,1.7
HIU,2012/10/24,11,33,23.42,6.9,32.11,16.28,0.0,16.0,0.0,-11.72,7.49,13.90893597655838,0.9
HIU,2012/10/24,12,22,23.3,6.9,31.89,16.28,0.0,16.0,0.0,-17.13,14.75,22.60529583969208,0.8
HIU,2012/10/24,14,13,23.17,7.0,31.68,16.28,0.0,16.0,0.0,-17.27,15.79,23.400363245043867,1.2
HIU,2012/10/25,9,39,22.44,7.1,31.78,12.44,0.0,0.0,16.0,12.67,-15.59,20.089225968165124,1.7
HIU,2012/10/25,10,49,22.67,7.0,31.54,12.44,0.0,0.0,16.0,9.31,-12.05,15.227560540020848,0.8
HIU,2012/10/25,12,38,22.84,7.0,31.59,12.44,0.0,0.0,16.0,-7.2,3.4,7.962411694957754,2.4
HIU,2012/10/25,13,28,22.86,7.0,31.66,12.44,0.0,0.0,16.0,-15.56,12.78,20.135590381213063,1.4
HIU,2012/10/25,14,36,23.18,7.0,31.81,12.44,0.0,0.0,16.0,-20.32,18.06,27.185768335656803,0.2
HIU,2013/2/18,10,26,9.17,10.1,32.8,1.54,14.0,0.0,0.0,14.62,-17.07,22.47508175735964,1.7
HIU,2013/2/18,11,32,9.75,10.0,32.92,1.54,14.0,0.0,0.0,10.46,-12.71,16.460732061484993,3.7
HIU,2013/2/18,13,37,9.3,10.5,32.57,1.54,14.0,0.0,0.0,-4.08,0.85,4.167601229,1.4
HIU,2013/2/18,14,42,8.97,10.3,32.57,1.54,14.0,0.0,0.0,-11.9,9.24,15.06610766,1.2
HIU,2013/2/20,11,41,10.51,8.9,32.97,11.44,0.0,9.0,14.0,17.67,-22.08,28.279945190894555,0.4
HIU,2013/2/20,12,31,9.99,9.0,32.89,11.44,0.0,9.0,14.0,16.61,-19.91,25.92875238032096,0.7
HIU,2013/2/20,14,21,10.05,9.0,32.87,11.44,0.0,9.0,14.0,1.34,-6.46,6.5975146835759295,1.2
HIU,2013/2/21,8,33,9.85,9.0,32.79,13.83,0.0,0.0,9.0,-3.27,6.01,6.842002631,5.1
HIU,2013/2/21,9,34,9.27,9.2,32.31,13.83,0.0,0.0,9.0,12.45,-8.67,15.171400726366697,2.0
HIU,2013/2/21,11,22,9.4,9.2,32.78,13.83,0.0,0.0,9.0,23.29,-25.86,34.80177725346796,0.8
HIU,2013/2/21,12,4,9.53,9.1,32.83,13.83,0.0,0.0,9.0,22.73,-24.61,33.50082088546488,1.5
HIU,2013/2/21,13,18,9.81,9.1,32.89,13.83,0.0,0.0,9.0,20.17,-21.66,29.59703532450505,1.0
HIU,2013/5/27,10,21,19.57,8.5,32.75,13.52,0.0,0.0,0.0,-21.07,18.92,28.318038420766367,0.8
HIU,2013/5/27,11,32,19.49,8.5,32.75,13.52,0.0,0.0,0.0,-15.91,14.75,21.69540504346485,1.0
HIU,2013/5/27,13,48,19.1,9.1,32.7,13.52,0.0,0.0,0.0,12.06,-8.66,14.84719502128264,1.3
HIU,2013/5/27,14,53,20.47,8.7,32.64,13.52,0.0,0.0,0.0,18.29,-19.51,26.74255410389965,1.3
HIU,2013/5/29,11,2,17.42,8.4,32.99,13.18,0.5,0.0,0.0,-21.02,18.03,27.69334396565355,0.9
HIU,2013/5/29,11,46,18.3,8.3,32.9,13.18,0.5,0.0,0.0,-21.02,18.03,27.69334396565355,0.8
HIU,2013/5/29,13,37,18.77,8.4,32.87,13.18,0.5,0.0,0.0,-15.32,13.93,20.706214043132075,0.7
HIU,2013/5/30,8,31,20.04,8.4,32.78,10.63,0.0,0.5,0.0,11.71,-13.94,18.205705149760064,0.7
HIU,2013/5/30,9,33,18.26,8.5,32.82,10.63,0.0,0.5,0.0,5.05,-7.3,8.876513955,1.6
HIU,2013/5/30,11,11,18.89,8.7,32.72,10.63,0.0,0.5,0.0,-13.84,10.79,17.549065502185577,1.7
HIU,2013/5/30,11,52,19.3,8.4,32.8,10.63,0.0,0.5,0.0,-13.84,10.79,17.549065502185577,1.0
HIU,2013/5/30,13,4,19.15,8.4,32.77,10.63,0.0,0.5,0.0,-20.35,18.27,27.348041977443287,1.4
HIU,2013/8/21,11,1,24.96,7.0,32.66,22.61,0.0,0.0,0.0,-2.4,4.45,5.055937104039171,1.3
HIU,2013/8/21,11,46,28.21,7.4,32.17,22.61,0.0,0.0,0.0,-2.4,4.45,5.055937104039171,0.6
HIU,2013/8/21,13,30,29.85,7.1,32.08,22.61,0.0,0.0,0.0,20.84,-24.43,32.111220780281776,0.2
HIU,2013/8/22,8,26,29.39,7.2,32.1,21.69,0.0,0.0,0.0,-27.43,23.96,36.42096237059092,0.3
