kai,datetime,hour,minute,suionn,DO,Sal,nissyaryou,kousuiryou,kousuiryou_1pre,kousuiryou_2pre,u,v,tyouryuu,Chl.a
HIU,2013/8/22,9,26,29.73,7.1,32.09,21.69,0.0,0.0,0.0,-26.87,23.93,35.981131166209884,0.7
HIU,2013/8/22,11,6,30.35,7.0,32.26,21.69,0.0,0.0,0.0,-12.39,12.22,17.40231306464747,0.3
HIU,2013/8/22,11,49,29.8,7.4,32.06,21.69,0.0,0.0,0.0,-12.39,12.22,17.40231306464747,0.4
HIU,2013/8/22,12,54,29.87,7.3,32.11,21.69,0.0,0.0,0.0,7.35,-2.23,7.680846307536689,3.4
HIU,2013/8/26,10,25,26.47,6.7,32.14,8.74,29.5,39.5,31.0,-9.56,6.07,11.324243904120046,1.0
HIU,2013/8/26,11,30,27.35,6.7,32.02,8.74,29.5,39.5,31.0,-16.91,14.55,22.308083736618887,0.4
HIU,2013/8/26,13,35,28.49,6.4,31.71,8.74,29.5,39.5,31.0,-19.5,17.64,26.2948588130836,0.2
HIU,2013/8/26,14,40,28.67,6.4,31.78,8.74,29.5,39.5,31.0,-13.82,13.15,19.07655367198174,0.3
HIU,2013/10/30,11,51,22.24,6.5,31.64,14.06,0.0,0.0,0.0,19.7,-23.4,30.58839649278791,1.0
HIU,2013/10/30,12,40,22.26,6.9,31.62,14.06,0.0,0.0,0.0,21.7,-24.92,33.04385570722642,1.3
HIU,2013/10/30,13,35,21.96,7.4,31.4,14.06,0.0,0.0,0.0,19.77,-22.58,30.011819338387333,1.8
HIU,2013/10/30,14,20,21.84,7.3,31.36,14.06,0.0,0.0,0.0,14.73,-17.3,22.72141940988723,1.8
HIU,2013/10/31,8,36,21.84,7.3,31.36,12.3,0.0,0.0,0.0,-17.93,16.58,24.420919311115213,2.5
HIU,2013/10/31,9,48,22.05,7.3,30.95,12.3,0.0,0.0,0.0,-4.69,6.06,7.662878049401543,4.1
HIU,2013/10/31,10,10,21.38,7.4,31.17,12.3,0.0,0.0,0.0,14.59,-10.23,17.81911894567181,2.6
HIU,2013/10/31,10,39,20.97,8.2,30.05,12.3,0.0,0.0,0.0,14.59,-10.23,17.81911894567181,2.1
HIU,2013/10/31,11,15,21.41,7.5,30.8,12.3,0.0,0.0,0.0,19.26,-22.28,29.450738530637903,1.6
HIU,2013/10/31,11,27,21.56,8.0,30.48,12.3,0.0,0.0,0.0,19.26,-22.28,29.450738530637903,4.6
HIU,2013/10/31,13,35,20.48,9.3,28.94,12.3,0.0,0.0,0.0,20.98,-24.06,31.92246857622386,8.5
HIU,2013/10/31,14,40,20.05,9.2,28.81,12.3,0.0,0.0,0.0,17.96,-20.6,27.329866446801383,8.3
HIU,2014/2/19,11,44,9.747,9.766,33.054,11.57,0.0,3.0,2.5,16.92,-18.84,25.322559112380407,1.7
HIU,2014/2/19,12,41,8.821,9.985,32.906,11.57,0.0,3.0,2.5,14.04,-15.21,20.699413035156333,1.1
HIU,2014/2/19,13,32,9.341,9.992,33.022,11.57,0.0,3.0,2.5,7.37,-8.08,10.936329365925296,1.1
HIU,2014/2/19,14,12,8.823,10.177,32.833,11.57,0.0,3.0,2.5,-1.16,0.2,1.1771151175649728,1.1
HIU,2014/2/19,14,54,9.934,9.506,33.086,11.57,0.0,3.0,2.5,-1.16,0.2,1.1771151175649728,1.6
HIU,2014/2/20,9,41,8.853,10.1,32.92,16.03,0.0,0.0,3.0,13.64,-12.2,18.299989071034982,1.2
HIU,2014/2/20,11,21,8.869,9.866,32.908,16.03,0.0,0.0,3.0,17.67,-22.08,28.279945190894555,0.9
HIU,2014/2/20,12,2,8.706,9.757,32.848,16.03,0.0,0.0,3.0,16.61,-19.91,25.92875238032096,1.0
HIU,2014/2/28,10,15,8.86,9.006,32.799,11.96,0.0,19.5,5.0,-21.6,19.11,28.840112690487185,0.4
HIU,2014/2/28,11,15,8.886,9.244,32.767,11.96,0.0,19.5,5.0,-13.44,12.65,18.45687134917508,0.4
HIU,2014/2/28,13,35,9.758,9.768,32.881,11.96,0.0,19.5,5.0,16.64,-13.38,21.35214274961649,0.2
HIU,2014/2/28,14,35,9.382,9.362,32.736,11.96,0.0,19.5,5.0,19.1,-21.61,28.84097952566799,0.1
HIU,2014/5/23,10,30,17.087,8.733,32.794,28.48,0.0,0.0,9.5,3.22,-0.15,3.223491895445062,0.6
HIU,2014/5/23,11,34,17.746,8.628,32.938,28.48,0.0,0.0,9.5,18.98,-17.52,25.83003677891304,0.8
HIU,2014/5/23,13,40,19.668,9.043,32.57,28.48,0.0,0.0,9.5,22.41,-24.82,33.44010316969731,1.2
HIU,2014/5/23,14,41,18.296,9.217,32.735,28.48,0.0,0.0,9.5,18.8,-21.03,28.20817080209208,1.0
HIU,2014/5/28,11,24,16.333,8.54,33.082,26.73,0.0,0.0,6.0,-20.06,18.01,26.95855522835005,1.0
HIU,2014/5/28,12,12,17.338,8.697,32.942,26.73,0.0,0.0,6.0,-14.38,13.48,19.71027143395037,1.2
HIU,2014/5/28,13,57,18.291,8.849,32.916,26.73,0.0,0.0,6.0,-3.6,4.74,5.9521088699720535,1.0
HIU,2014/5/29,8,27,20.162,10.03,32.599,25.65,0.0,0.0,0.0,2.06,-5.32,5.704910165813306,4.3
HIU,2014/5/29,9,31,19.473,9.075,32.767,25.65,0.0,0.0,0.0,-8.07,3.73,8.890320579146739,2.0
HIU,2014/5/29,11,15,19.938,9.461,32.736,25.65,0.0,0.0,0.0,-21.02,18.03,27.69334396565355,2.2
HIU,2014/5/29,11,55,19.707,9.019,32.727,25.65,0.0,0.0,0.0,-21.02,18.03,27.69334396565355,1.5
HIU,2014/5/29,12,59,19.51,8.994,32.813,25.65,0.0,0.0,0.0,-20.3,17.71,26.939452481444388,1.3
HIU,2014/8/22,10,16,27.994,10.751,31.132,8.5,9.0,0.0,0.0,-22.03,20.02,29.76778963913848,2.9
HIU,2014/8/22,11,22,27.481,10.85,30.967,8.5,9.0,0.0,0.0,-12.39,12.22,17.40231306464747,2.3
HIU,2014/8/22,13,38,27.283,9.629,30.997,8.5,9.0,0.0,0.0,20.0,-19.81,28.15024156201861,2.0
HIU,2014/8/22,14,38,27.427,10.165,30.603,8.5,9.0,0.0,0.0,21.94,-25.17,33.39000598981678,0.7
HIU,2014/8/27,11,5,25.285,6.45,31.782,17.87,1.0,3.5,0.0,-8.12,3.14,8.705974959761829,1.4
HIU,2014/8/27,11,52,26.656,6.984,31.328,17.87,1.0,3.5,0.0,-8.12,3.14,8.705974959761829,2.8
HIU,2014/8/27,14,14,27.717,8.904,31.037,17.87,1.0,3.5,0.0,-21.07,18.15,27.809483993774496,3.8
HIU,2014/8/28,8,36,27.592,8.145,30.388,9.3,23.0,1.0,3.5,11.62,-14.29,18.4181568,2.2
HIU,2014/8/28,9,35,27.327,7.986,30.643,9.3,23.0,1.0,3.5,12.59,-15.96,20.32805204637178,3.3
HIU,2014/8/28,14,4,27.985,9.872,30.409,9.3,23.0,1.0,3.5,-22.74,19.05,29.664964183359466,1.6
HIU,2014/8/28,14,45,27.174,8.112,31.05,9.3,23.0,1.0,3.5,-22.74,19.05,29.664964183359466,1.5
HIU,2014/8/28,15,25,27.041,8.07,30.998,9.3,23.0,1.0,3.5,-24.73,21.06,32.482248998491464,1.6
HIU,2014/10/24,10,6,22.029,6.873,30.709,16.31,0.0,0.0,22.0,-2.68,-1.51,3.076117683054405,1.2
HIU,2014/10/24,11,14,21.912,7.331,30.551,16.31,0.0,0.0,22.0,-11.72,7.49,13.90893597655838,0.9
HIU,2014/10/24,13,35,22.533,7.753,30.606,16.31,0.0,0.0,22.0,-18.92,16.93,25.38880264998726,2.0
HIU,2014/10/24,14,35,22.493,6.557,30.753,16.31,0.0,0.0,22.0,-17.27,15.79,23.400363245043867,1.0
HIU,2014/10/29,10,57,21.874,6.56,31.421,13.75,0.0,0.0,4.0,18.7,-23.1,29.72036338943385,1.2
HIU,2014/10/29,11,45,21.806,6.705,31.274,13.75,0.0,0.0,4.0,21.24,-25.33,33.05671641285625,1.6
HIU,2014/10/29,13,33,21.937,6.834,31.156,13.75,0.0,0.0,4.0,17.76,-20.89,27.419148418577848,2.0
HIU,2014/10/30,8,40,21.138,7.343,30.672,15.35,0.0,0.0,0.0,-14.38,13.09,19.44562932897776,2.6
HIU,2014/10/30,9,49,21.568,6.665,30.906,15.35,0.0,0.0,0.0,1.18,1.46,1.8772320048411704,2.2
HIU,2014/10/30,11,43,21.678,7.06,30.875,15.35,0.0,0.0,0.0,19.7,-23.4,30.58839649278791,2.6
HIU,2014/10/30,12,50,21.693,7.082,30.742,15.35,0.0,0.0,0.0,21.7,-24.92,33.04385570722642,2.0
HIU,2014/10/30,14,5,21.534,7.415,30.851,15.35,0.0,0.0,0.0,14.73,-17.3,22.72141940988723,3.3
HIU,2015/2/23,10,18,9.515,9.581,32.599,9.38,0.0,3.5,1.0,8.53,-3.15,9.093041295408264,2.0
HIU,2015/2/23,11,22,9.772,9.711,32.676,9.38,0.0,3.5,1.0,20.37,-20.74,29.07033711534835,2.7
HIU,2015/2/23,13,41,8.853,9.634,32.161,9.38,0.0,3.5,1.0,23.15,-25.48,34.426049729819425,1.7
HIU,2015/2/23,14,45,9.003,9.808,32.097,9.38,0.0,3.5,1.0,20.05,-22.02,29.780579242184,1.5
HIU,2015/3/4,10,58,10.468,9.249,32.991,12.77,0.0,6.0,0.0,9.9,-12.18,15.695935779685136,1.8
HIU,2015/3/4,11,38,10.226,9.504,32.811,12.77,0.0,6.0,0.0,4.5,-6.83,8.179174775000225,2.8
HIU,2015/3/4,13,22,10.109,9.724,32.777,12.77,0.0,6.0,0.0,-9.17,6.3,11.12559661321585,3.4
HIU,2015/3/4,14,5,10.388,10.175,32.832,12.77,0.0,6.0,0.0,-13.45,11.8,17.892526372762454,3.1
HIU,2015/3/5,9,28,9.806,9.611,32.427,13.24,0.0,0.0,6.0,15.77,-18.96,24.66119421,4.6
HIU,2015/3/5,11,0,9.815,9.665,32.565,13.24,0.0,0.0,6.0,12.81,-15.44,20.062145947031688,1.9
HIU,2015/3/5,11,38,9.685,9.638,32.613,13.24,0.0,0.0,6.0,12.81,-15.44,20.062145947031688,1.3
HIU,2015/3/5,12,39,10.246,9.933,32.77,13.24,0.0,0.0,6.0,6.63,-9.4,11.502908327896906,1.6
HIU,2015/5/28,10,26,21.043,9.497,32.061,18.98,0.0,0.0,0.0,-20.02,17.93,26.875366044018826,0.4
HIU,2015/5/28,11,34,20.443,9.609,32.338,18.98,0.0,0.0,0.0,-20.06,18.01,26.95855522835005,0.4
HIU,2015/5/28,13,39,21.603,9.898,32.157,18.98,0.0,0.0,0.0,-3.6,4.74,5.9521088699720535,0.8
HIU,2015/5/28,14,39,22.086,10.327,31.949,18.98,0.0,0.0,0.0,11.59,-8.44,14.337423059950488,0.9
HIU,2015/6/2,10,40,17.28,8.414,32.814,19.6,2.5,0.0,0.0,20.76,-23.27,31.184459270604645,1.0
HIU,2015/6/2,11,25,19.511,8.475,32.471,19.6,2.5,0.0,0.0,17.29,-19.6,26.13626025275996,1.0
HIU,2015/8/26,10,42,26.106,6.652,32.013,22.15,0.0,19.5,0.0,-9.56,6.07,11.324243904120046,0.7
HIU,2015/8/26,11,47,26.49,5.974,31.806,22.15,0.0,19.5,0.0,-16.91,14.55,22.308083736618887,0.8
HIU,2015/8/26,13,36,25.93,5.825,31.785,22.15,0.0,19.5,0.0,-19.5,17.64,26.2948588130836,1.1
HIU,2015/8/26,14,37,26.458,6.415,31.899,22.15,0.0,19.5,0.0,-13.82,13.15,19.07655367198174,0.5
HIU,2015/9/2,11,0,25.341,7.208,32.022,12.03,3.0,18.5,32.0,17.93,-17.52,25.068611848285496,2.6
HIU,2015/9/2,12,50,25.523,7.265,31.94,12.03,3.0,18.5,32.0,20.26,-23.98,31.39280172268796,2.0
HIU,2015/9/2,14,0,24.395,6.544,32.313,12.03,3.0,18.5,32.0,17.31,-20.57,26.88421469933612,1.4
HIU,2015/9/3,8,33,25.629,7.368,30.993,5.83,4.5,3.0,18.5,-27.65,24.31,36.817096572108994,5.0
HIU,2015/9/3,9,32,25.814,7.261,31.541,5.83,4.5,3.0,18.5,-22.46,19.62,29.82274299926149,3.3
HIU,2015/9/3,11,0,26.019,8.328,30.994,5.83,4.5,3.0,18.5,9.14,-6.27,11.083884698065024,3.0
HIU,2015/9/3,11,45,26.175,7.378,31.798,5.83,4.5,3.0,18.5,9.14,-6.27,11.083884698065024,1.3
HIU,2015/9/3,12,32,26.125,7.78,31.768,5.83,4.5,3.0,18.5,17.81,-19.39,26.32808766317828,1.9
HIU,2015/10/28,10,20,21.96,6.677,32.386,13.45,0.0,3.5,0.0,17.79,-20.96,27.491920631341856,0.8
HIU,2015/10/28,11,7,21.922,6.858,32.124,13.45,0.0,3.5,0.0,19.0,-22.54,29.479681138031328,1.4
HIU,2015/10/28,12,50,21.951,6.919,32.056,13.45,0.0,3.5,0.0,17.15,-20.15,26.460253211184504,1.5
HIU,2015/10/29,8,20,21.291,7.297,31.948,13.36,0.0,0.0,3.5,-2.95,4.66,5.515260646605925,3.0
HIU,2015/10/29,9,30,21.608,7.017,31.935,13.36,0.0,0.0,3.5,14.18,-11.76,18.421997720117112,1.9
HIU,2015/10/29,11,18,21.661,7.551,31.861,13.36,0.0,0.0,3.5,21.24,-25.33,33.05671641285625,2.9
HIU,2015/10/29,12,10,21.386,7.379,31.824,13.36,0.0,0.0,3.5,20.72,-24.01,31.71432642,4.3
HIU,2015/10/29,13,30,21.728,7.1,32.107,13.36,0.0,0.0,3.5,17.76,-20.89,27.419148418577848,1.9
HIU,2016/2/22,10,13,9.9,8.77,32.51,11.81,0.0,0.0,15.5,14.68,-10.32,17.944492191198947,1.8
HIU,2016/2/22,11,20,10.37,8.93,32.67,11.81,0.0,0.0,15.5,19.36,-22.07,29.35803978469952,3.4
HIU,2016/2/22,13,39,9.82,8.88,32.33,11.81,0.0,0.0,15.5,20.87,-23.59,31.496745863660266,2.7
HIU,2016/2/22,14,40,9.72,9.06,32.19,11.81,0.0,0.0,15.5,16.86,-19.24,25.58197021341397,2.2
HIU,2016/2/24,11,10,10.62,9.26,32.79,8.19,0.0,0.0,0.0,13.66,-10.8,17.413661303700607,2.2
HIU,2016/2/24,11,53,10.58,9.64,32.78,8.19,0.0,0.0,0.0,13.66,-10.8,17.413661303700607,1.9
HIU,2016/2/24,13,40,10.87,9.1,32.84,8.19,0.0,0.0,0.0,23.62,-26.67,35.62573929057473,1.7
HIU,2016/2/24,14,23,11.32,8.78,32.99,8.19,0.0,0.0,0.0,22.05,-24.72,33.12523056523531,1.1
HIU,2016/2/25,8,37,10.18,9.57,32.36,17.19,0.0,0.0,0.0,-28.2,23.61,36.77869084130103,4.4
HIU,2016/2/25,9,35,10.17,9.43,32.56,17.19,0.0,0.0,0.0,-22.65,19.57,29.933382702260698,1.7
HIU,2016/2/25,11,13,9.84,9.45,32.32,17.19,0.0,0.0,0.0,5.0,-0.81,5.065185090398968,1.1
HIU,2016/2/25,11,55,10.44,9.66,32.73,17.19,0.0,0.0,0.0,5.0,-0.81,5.065185090398968,1.6
HIU,2016/5/24,10,8,20.16,8.33,32.25,20.06,0.0,0.0,0.0,-7.13,7.72,10.50882010503558,0.1
HIU,2016/5/24,11,14,20.6,8.23,32.41,20.06,0.0,0.0,0.0,11.14,-7.04,13.17805751998374,0.1
HIU,2016/5/24,13,38,20.81,8.37,32.27,20.06,0.0,0.0,0.0,21.78,-24.59,32.848690993706285,0.2
HIU,2016/5/25,10,30,16.89,8.5,32.9,8.66,0.0,0.0,0.0,-11.38,11.42,16.122059421798443,0.8
HIU,2016/5/25,11,17,18.01,8.59,32.72,8.66,0.0,0.0,0.0,2.54,0.87,2.684864987,0.6
HIU,2016/5/25,13,0,19.6,8.43,32.55,8.66,0.0,0.0,0.0,20.07,-23.27,30.72942889153653,0.5
HIU,2016/5/26,8,33,20.49,8.28,32.43,14.84,4.0,0.0,0.0,-20.87,18.55,27.92238170357249,0.4
HIU,2016/5/26,9,35,20.06,8.36,32.46,14.84,4.0,0.0,0.0,-23.15,20.57,30.968490437862805,1.2
HIU,2016/5/26,11,12,20.31,8.52,32.41,14.84,4.0,0.0,0.0,-9.65,9.38,13.457596367851131,0.6
HIU,2016/5/26,11,58,20.81,8.61,32.36,14.84,4.0,0.0,0.0,-9.65,9.38,13.457596367851131,0.4
HIU,2016/5/26,13,0,18.82,8.64,32.55,14.84,4.0,0.0,0.0,17.25,-17.21,24.3669160953946,1.0
HIU,2016/8/24,10,15,28.3,6.83,31.69,22.96,0.0,0.0,0.0,-27.03,22.94,35.45228483469013,0.2
HIU,2016/8/24,10,45,27.77,6.84,31.84,22.96,0.0,0.0,0.0,-27.03,22.94,35.45228483469013,0.9
HIU,2016/8/24,11,19,28.92,6.75,31.69,22.96,0.0,0.0,0.0,-23.95,20.7,31.65584464202464,0.1
HIU,2016/8/24,11,35,27.84,6.96,31.86,22.96,0.0,0.0,0.0,-23.95,20.7,31.65584464202464,0.7
HIU,2016/8/24,13,20,28.8,6.88,31.73,22.96,0.0,0.0,0.0,-6.4,6.42,9.065119966111864,0.7
HIU,2016/8/24,13,37,28.19,7.43,31.63,22.96,0.0,0.0,0.0,-6.4,6.42,9.065119966111864,0.3
HIU,2016/8/24,14,39,27.95,7.32,31.67,22.96,0.0,0.0,0.0,10.47,-6.94,12.561230035311034,0.2
HIU,2016/8/25,8,30,28.38,6.87,31.76,15.41,0.0,0.0,0.0,-3.5,0.02,3.5000571423906783,0.4
HIU,2016/8/25,9,38,27.53,6.52,31.83,15.41,0.0,0.0,0.0,-15.4,11.9,19.462014284240983,1.6
HIU,2016/8/25,11,23,28.92,7.03,31.59,15.41,0.0,0.0,0.0,-24.64,21.0,32.37482972928198,1.2
HIU,2016/8/25,12,5,28.95,6.99,31.79,15.41,0.0,0.0,0.0,-22.13,19.44,29.45590773,1.0
HIU,2016/8/25,13,12,28.61,7.32,31.82,15.41,0.0,0.0,0.0,-16.35,14.43,21.80704931897024,0.8
HIU,2016/10/26,10,20,23.01,6.47,30.96,8.13,0.0,0.0,0.0,16.8,-19.43,25.68588912223986,0.4
HIU,2016/10/26,10,57,23.16,6.95,31.21,8.13,0.0,0.0,0.0,16.8,-19.43,25.68588912223986,0.6
HIU,2016/10/26,11,24,23.0,6.62,30.91,8.13,0.0,0.0,0.0,13.3,-15.59,20.49239127090833,0.6
HIU,2016/10/26,11,50,22.75,6.9,30.7,8.13,0.0,0.0,0.0,13.3,-15.59,20.49239127090833,0.5
HIU,2016/10/26,13,39,23.29,6.84,30.68,8.13,0.0,0.0,0.0,-3.18,-0.43,3.208940635162951,2.2
HIU,2016/10/26,13,40,22.73,6.92,30.62,8.13,0.0,0.0,0.0,-3.18,-0.43,3.208940635162951,0.5
HIU,2016/10/26,14,25,23.15,6.89,30.82,8.13,0.0,0.0,0.0,-14.07,10.82,17.749290126650138,0.6
HIU,2016/10/26,14,38,23.17,6.65,30.83,8.13,0.0,0.0,0.0,-14.07,10.82,17.749290126650138,0.8
HIU,2016/10/26,15,42,23.13,6.85,30.81,8.13,0.0,0.0,0.0,-20.77,18.72,27.96124639568129,1.2
HIU,2016/10/27,9,45,22.9,6.72,30.79,15.11,0.0,0.0,0.0,16.29,-19.66,25.53193491,1.2
HIU,2016/10/27,11,40,22.96,6.59,30.82,15.11,0.0,0.0,0.0,17.29,-20.09,26.505701273499632,0.5
HIU,2016/10/27,12,28,22.84,6.71,30.95,15.11,0.0,0.0,0.0,13.22,-15.71,20.53223076044101,1.3
HIU,2017/2/21,10,26,11.06,8.8,32.83,16.62,0.0,10.5,0.0,19.57,-22.2,29.594338985691166,2.1
HIU,2017/2/21,11,35,10.88,9.4,32.77,16.62,0.0,10.5,0.0,23.29,-25.86,34.80177725346796,2.3
HIU,2017/2/21,13,42,9.88,9.2,32.28,16.62,0.0,10.5,0.0,20.17,-21.66,29.59703532450505,2.0
HIU,2017/2/21,14,42,10.25,9.0,32.53,16.62,0.0,10.5,0.0,14.62,-15.56,21.35083137,0.8
HIU,2017/2/27,10,50,11.17,9.3,32.92,15.13,0.0,0.0,0.0,-18.48,17.0,25.109966148921828,1.1
HIU,2017/2/27,12,35,10.77,9.7,32.81,15.13,0.0,0.0,0.0,11.93,-6.57,13.619464012948526,1.0
HIU,2017/2/27,13,42,11.59,9.0,33.04,15.13,0.0,0.0,0.0,20.99,-21.45,30.011374510341906,2.3
HIU,2017/2/28,8,50,10.4,10.0,32.42,19.07,0.0,0.0,0.0,-21.5,18.59,28.422492853372308,3.9
HIU,2017/2/28,9,47,10.76,10.1,32.72,19.07,0.0,0.0,0.0,-24.67,21.33,32.61254053274599,4.3
HIU,2017/2/28,11,24,10.58,9.4,32.63,19.07,0.0,0.0,0.0,-13.44,12.65,18.45687134917508,0.5
HIU,2017/2/28,12,5,10.58,9.9,32.79,19.07,0.0,0.0,0.0,-0.26,2.57,2.5831182706178977,1.2
HIU,2017/2/28,13,10,11.2,10.0,32.91,19.07,0.0,0.0,0.0,16.64,-13.38,21.35214274961649,2.3
HIU,2017/5/22,10,23,19.36,8.6,32.79,28.12,0.0,0.0,0.0,11.16,-7.51,13.45160585209067,1.3
HIU,2017/5/22,11,28,19.91,8.5,32.84,28.12,0.0,0.0,0.0,19.91,-21.35,29.19298888431947,1.2
HIU,2017/5/22,13,36,20.84,9.6,32.45,28.12,0.0,0.0,0.0,20.98,-23.33,31.37593504582772,2.7
HIU,2017/5/22,14,36,21.87,9.3,32.65,28.12,0.0,0.0,0.0,15.86,-18.04,24.020432968620693,2.3
HIU,2017/5/29,10,32,17.34,8.2,33.01,27.45,0.0,0.0,0.0,-16.66,13.53,21.461978007630144,1.4
HIU,2017/5/29,11,13,18.19,8.2,32.92,27.45,0.0,0.0,0.0,-21.02,18.03,27.69334396565355,0.9
HIU,2017/5/29,12,55,20.15,8.6,32.6,27.45,0.0,0.0,0.0,-20.3,17.71,26.939452481444388,1.3
HIU,2017/5/30,8,48,20.79,8.7,32.48,24.43,0.0,0.0,0.0,11.71,-13.94,18.205705149760064,2.1
HIU,2017/5/30,9,53,21.4,8.6,32.62,24.43,0.0,0.0,0.0,5.05,-7.3,8.876513955,1.4
HIU,2017/5/30,11,35,22.09,8.6,32.76,24.43,0.0,0.0,0.0,-13.84,10.79,17.549065502185577,1.3
HIU,2017/5/30,12,16,20.27,8.8,32.71,24.43,0.0,0.0,0.0,-19.6,17.42,26.222440771217315,1.3
HIU,2017/5/30,13,19,21.03,8.8,32.71,24.43,0.0,0.0,0.0,-20.35,18.27,27.348041977443287,0.9
HIU,2017/8/23,10,33,26.3,6.3,32.71,21.12,0.0,0.5,27.0,-25.69,22.47,34.130294461079586,1.7
HIU,2017/8/23,11,17,27.92,6.9,32.53,21.12,0.0,0.5,27.0,-20.41,18.15,27.31282848772716,2.4
