kai,datetime,hour,minute,suionn,DO,Sal,nissyaryou,kousuiryou,kousuiryou_1pre,kousuiryou_2pre,u,v,tyouryuu,Chl.a
HIU,2017/8/23,13,4,29.03,7.3,32.41,21.12,0.0,0.5,27.0,10.8,-5.8,12.258874336577565,0.9
HIU,2017/8/24,8,45,29.28,6.9,32.43,24.87,0.0,0.0,0.5,-16.66,11.27,20.113888236738315,0.8
HIU,2017/8/24,9,49,29.32,6.9,32.44,24.87,0.0,0.0,0.5,-25.01,21.15,32.75397075165086,0.5
HIU,2017/8/24,11,29,29.73,7.4,32.36,24.87,0.0,0.0,0.5,-23.95,20.7,31.65584464202464,1.4
HIU,2017/8/24,12,14,29.05,7.7,32.26,24.87,0.0,0.0,0.5,-17.97,15.55,23.763909611004667,1.2
HIU,2017/8/24,13,24,28.65,7.3,32.44,24.87,0.0,0.0,0.5,-6.4,6.42,9.065119966111864,1.2
HIU,2017/8/25,10,4,28.97,7.5,32.09,18.19,0.0,0.0,0.0,-22.84,19.28,29.889529939428623,1.7
HIU,2017/8/25,11,9,28.89,7.3,32.27,18.19,0.0,0.0,0.0,-24.64,21.0,32.37482972928198,1.3
HIU,2017/8/25,13,33,30.57,7.6,32.35,18.19,0.0,0.0,0.0,-16.35,14.43,21.80704931897024,2.0
HIU,2017/8/25,14,32,30.44,7.5,32.19,18.19,0.0,0.0,0.0,-5.41,5.29,7.566518353906241,1.0
HIU,2017/10/24,9,57,21.57,6.7,31.87,8.45,0.0,2.5,126.0,4.88,-8.14,9.490732322,1.2
HIU,2017/10/24,10,57,20.44,7.1,29.9,8.45,0.0,2.5,126.0,-2.68,-1.51,3.076117683054405,1.3
HIU,2017/10/24,13,21,21.53,7.0,30.49,8.45,0.0,2.5,126.0,-18.92,16.93,25.38880264998726,1.4
HIU,2017/10/24,14,21,22.03,6.3,31.97,8.45,0.0,2.5,126.0,-17.27,15.79,23.400363245043867,1.2
HIU,2017/10/25,11,0,21.84,6.7,32.01,16.1,0.0,0.0,2.5,2.65,-5.68,6.267766747414903,0.5
HIU,2017/10/25,11,43,21.58,6.7,31.79,16.1,0.0,0.0,2.5,2.65,-5.68,6.267766747414903,1.2
HIU,2017/10/25,12,43,21.44,6.8,31.79,16.1,0.0,0.0,2.5,-7.2,3.4,7.962411694957754,0.8
HIU,2017/10/25,13,27,20.21,8.0,29.17,16.1,0.0,0.0,2.5,-15.56,12.78,20.135590381213063,3.4
HIU,2017/10/25,14,23,21.39,7.2,30.65,16.1,0.0,0.0,2.5,-20.32,18.06,27.185768335656803,1.5
HIU,2017/10/26,9,39,21.19,6.6,30.73,16.01,0.0,0.0,0.0,17.0,-20.02,26.26405147725689,2.1
HIU,2017/10/26,10,31,20.66,7.7,30.97,16.01,0.0,0.0,0.0,16.8,-19.43,25.68588912223986,3.6
HIU,2017/10/26,11,20,20.46,7.7,30.37,16.01,0.0,0.0,0.0,13.3,-15.59,20.49239127090833,2.3
HIU,2018/2/14,10,8,8.64,9.46,33.08,16.46,0.0,0.0,1.5,-12.0,14.9,19.13138782211056,2.0
HIU,2018/2/14,11,8,8.96,9.34,33.14,16.46,0.0,0.0,1.5,-1.46,10.31,10.412862238597032,1.9
HIU,2018/2/14,13,29,9.11,9.23,33.16,16.46,0.0,0.0,1.5,21.92,-17.06,27.77642885613628,1.0
HIU,2018/2/14,14,30,8.16,9.05,32.99,16.46,0.0,0.0,1.5,25.52,-23.02,34.36845646810458,0.6
HIU,2018/2/19,10,28,9.93,9.53,33.25,8.38,0.0,0.0,0.0,19.01,-21.66,28.81901629133097,2.3
HIU,2018/2/19,11,12,9.66,9.99,33.19,8.38,0.0,0.0,0.0,16.92,-18.84,25.322559112380407,2.9
HIU,2018/2/19,12,54,9.56,10.21,33.19,8.38,0.0,0.0,0.0,14.04,-15.21,20.699413035156333,2.0
HIU,2018/2/19,13,40,9.25,9.95,33.18,8.38,0.0,0.0,0.0,7.37,-8.08,10.936329365925296,1.2
HIU,2018/2/20,8,42,9.74,9.89,33.27,16.72,0.0,0.0,0.0,-0.35,1.83,1.863169342813476,2.6
HIU,2018/2/20,9,44,8.64,10.3,33.04,16.72,0.0,0.0,0.0,13.64,-12.2,18.299989071034982,4.1
HIU,2018/2/20,11,25,7.86,9.71,32.9,16.72,0.0,0.0,0.0,17.67,-22.08,28.279945190894555,0.5
HIU,2018/2/20,12,5,9.18,9.92,33.18,16.72,0.0,0.0,0.0,16.61,-19.91,25.92875238032096,0.2
HIU,2018/5/16,10,26,15.23,8.5,33.03,15.33,0.0,0.0,0.0,8.14,-11.24,13.87793932830087,0.6
HIU,2018/5/16,11,10,16.47,8.6,32.77,15.33,0.0,0.0,0.0,1.87,-4.98,5.319520655,0.5
HIU,2018/5/16,12,56,17.31,8.45,32.55,15.33,0.0,0.0,0.0,-8.29,4.55,9.456563857977166,0.2
HIU,2018/5/16,13,39,17.55,8.6,32.35,15.33,0.0,0.0,0.0,-16.18,13.52,21.08513220257345,0.4
HIU,2018/5/17,8,46,18.87,9.76,31.38,24.83,0.0,0.0,0.0,15.66,-18.29,24.07819968353116,2.4
HIU,2018/5/17,9,50,19.39,8.72,32.2,24.83,0.0,0.0,0.0,17.32,-20.66,26.95956231098717,0.5
HIU,2018/5/17,11,30,19.48,8.9,32.14,24.83,0.0,0.0,0.0,13.18,-14.91,19.900263817346744,0.5
HIU,2018/5/17,12,11,18.2,8.37,32.49,24.83,0.0,0.0,0.0,5.38,-7.34,9.100549433962764,0.5
HIU,2018/5/24,10,4,16.98,8.62,32.65,29.67,0.0,7.0,0.0,-7.13,7.72,10.50882010503558,0.8
HIU,2018/5/24,11,4,18.46,8.04,32.4,29.67,0.0,7.0,0.0,11.14,-7.04,13.17805751998374,0.4
HIU,2018/5/24,13,28,19.56,8.32,32.18,29.67,0.0,7.0,0.0,21.78,-24.59,32.848690993706285,0.6
HIU,2018/5/24,14,30,18.1,9.22,32.22,29.67,0.0,7.0,0.0,20.48,-22.86,30.69218141481638,1.7
HIU,2018/8/27,10,6,28.36,6.88,30.93,21.13,0.0,0.0,0.0,1.42,-5.09,5.284363727072541,0.4
HIU,2018/8/27,11,7,28.78,6.66,31.03,21.13,0.0,0.0,0.0,-8.12,3.14,8.705974959761829,0.2
HIU,2018/8/27,13,28,28.65,7.56,30.94,21.13,0.0,0.0,0.0,-21.03,17.68,27.474411731645866,0.2
HIU,2018/8/27,14,28,29.24,7.33,30.77,21.13,0.0,0.0,0.0,-21.07,18.15,27.809483993774496,0.1
HIU,2019/2/20,10,20,11.53,8.96,32.87,4.12,0.0,7.5,0.0,16.57,-20.54,26.390462292275217,0.5
HIU,2019/2/20,11,1,11.32,9.07,32.78,4.12,0.0,7.5,0.0,17.67,-22.08,28.279945190894555,0.6
HIU,2019/2/20,12,48,11.05,9.43,32.69,4.12,0.0,7.5,0.0,16.61,-19.91,25.92875238032096,1.0
HIU,2019/2/21,8,50,10.79,9.66,32.54,10.2,0.0,0.0,7.5,-3.27,6.01,6.842002631,1.5
HIU,2019/2/21,9,52,10.64,9.82,32.33,10.2,0.0,0.0,7.5,12.45,-8.67,15.171400726366697,1.2
HIU,2019/2/21,10,4,10.23,8.82,32.47,10.2,0.0,0.0,7.5,19.57,-22.2,29.594338985691166,2.0
HIU,2019/2/21,10,56,10.7,9.72,32.48,10.2,0.0,0.0,7.5,19.57,-22.2,29.594338985691166,0.4
HIU,2019/2/21,11,8,10.31,8.9,32.51,10.2,0.0,0.0,7.5,23.29,-25.86,34.80177725346796,0.4
HIU,2019/2/21,11,56,10.33,9.52,32.51,10.2,0.0,0.0,7.5,23.29,-25.86,34.80177725346796,0.3
HIU,2019/2/21,13,0,10.92,9.59,32.65,10.2,0.0,0.0,7.5,20.17,-21.66,29.59703532450505,0.4
HIU,2019/2/21,13,28,10.7,9.09,32.43,10.2,0.0,0.0,7.5,20.17,-21.66,29.59703532450505,0.3
HIU,2019/2/21,14,33,10.5,9.26,32.33,10.2,0.0,0.0,7.5,14.62,-15.56,21.35083137,2.9
HIU,2019/5/22,9,54,18.6,8.21,32.4,29.93,0.0,0.5,14.0,-7.44,7.58,10.621205204683694,1.4
HIU,2019/5/29,11,2,18.03,8.16,32.76,22.82,0.0,11.5,0.0,-21.02,18.03,27.69334396565355,1.0
HIU,2019/5/29,11,49,18.92,8.24,32.63,22.82,0.0,11.5,0.0,-21.02,18.03,27.69334396565355,0.6
HIU,2019/5/29,13,41,19.99,8.54,32.37,22.82,0.0,11.5,0.0,-15.32,13.93,20.706214043132075,0.8
HIU,2019/5/30,8,45,20.09,8.57,32.45,26.14,0.0,0.0,11.5,11.71,-13.94,18.205705149760064,0.7
HIU,2019/5/30,9,52,20.63,8.19,32.24,26.14,0.0,0.0,11.5,5.05,-7.3,8.876513955,0.6
HIU,2019/5/30,11,0,20.91,8.69,32.35,26.14,0.0,0.0,11.5,-13.84,10.79,17.549065502185577,0.8
HIU,2019/5/30,12,0,20.32,8.78,32.3,26.14,0.0,0.0,11.5,-19.6,17.42,26.222440771217315,0.7
HIU,2019/5/30,13,4,19.92,8.31,32.45,26.14,0.0,0.0,11.5,-20.35,18.27,27.348041977443287,0.7
HIU,2019/10/30,10,7,22.52,6.52,31.88,10.97,0.0,6.5,0.0,16.54,-15.48,22.653962125862225,0.8
HIU,2019/10/30,11,14,22.72,6.74,31.88,10.97,0.0,6.5,0.0,19.7,-23.4,30.58839649278791,2.6
HIU,2019/10/30,13,24,22.78,6.72,31.85,10.97,0.0,6.5,0.0,19.77,-22.58,30.011819338387333,1.2
HIU,2019/10/30,14,26,22.84,6.59,31.86,10.97,0.0,6.5,0.0,14.73,-17.3,22.72141940988723,1.8
HIU,2020/2/19,11,1,12.15,8.54,33.01,17.56,0.0,0.0,0.0,16.92,-18.84,25.322559112380407,0.7
HIU,2020/2/19,11,47,11.73,8.72,32.92,17.56,0.0,0.0,0.0,16.92,-18.84,25.322559112380407,1.2
HIU,2020/2/19,13,30,11.83,8.86,32.95,17.56,0.0,0.0,0.0,7.37,-8.08,10.936329365925296,1.6
HIU,2020/2/20,8,46,11.78,8.77,32.97,13.52,0.0,0.0,0.0,-0.35,1.83,1.863169342813476,1.9
HIU,2020/2/20,9,47,10.87,9.25,32.4,13.52,0.0,0.0,0.0,13.64,-12.2,18.299989071034982,2.5
HIU,2020/2/20,10,50,10.54,9.24,32.59,13.52,0.0,0.0,0.0,16.57,-20.54,26.390462292275217,2.6
HIU,2020/2/20,11,47,10.77,9.16,32.67,13.52,0.0,0.0,0.0,17.67,-22.08,28.279945190894555,1.5
HIU,2020/2/20,12,48,11.76,8.88,32.91,13.52,0.0,0.0,0.0,16.61,-19.91,25.92875238032096,1.1
HIU,2020/2/21,10,8,10.37,8.44,32.68,17.55,0.0,0.0,0.0,19.57,-22.2,29.594338985691166,1.0
HIU,2020/2/21,11,10,11.3,8.38,32.89,17.55,0.0,0.0,0.0,23.29,-25.86,34.80177725346796,1.1
HIU,2020/2/21,13,20,10.82,8.56,32.81,17.55,0.0,0.0,0.0,20.17,-21.66,29.59703532450505,1.3
HIU,2020/2/21,14,23,10.35,8.67,32.59,17.55,0.0,0.0,0.0,14.62,-15.56,21.35083137,2.3
HIU,2020/6/3,10,56,18.02,8.01,32.69,16.35,0.0,0.0,0.0,20.98,-24.24,32.05835304565723,1.3
HIU,2020/6/3,11,45,19.27,8.19,32.3,16.35,0.0,0.0,0.0,21.31,-23.9,32.02071360853783,1.6
HIU,2020/6/3,13,30,20.71,8.46,32.3,16.35,0.0,0.0,0.0,9.17,-11.43,14.653798142461223,1.1
HIU,2020/6/4,8,54,20.77,8.3,32.35,25.96,0.0,0.0,0.0,-4.24,5.8,7.184538955284466,1.7
HIU,2020/6/4,9,54,21.84,9.35,32.22,25.96,0.0,0.0,0.0,15.49,-11.41,19.23871617338329,3.2
HIU,2020/6/4,11,31,21.89,8.7,32.18,25.96,0.0,0.0,0.0,22.76,-25.72,34.34437362946077,1.5
HIU,2020/6/4,12,10,21.28,8.39,32.05,25.96,0.0,0.0,0.0,20.63,-23.41,31.20296460274248,1.0
HIU,2020/6/4,13,11,20.33,8.43,32.15,25.96,0.0,0.0,0.0,14.13,-16.86,21.99810219087092,2.0
HIU,2020/6/8,9,55,21.54,7.95,32.2,29.77,0.0,0.0,0.0,-23.54,21.05,31.57901360080773,0.5
HIU,2020/6/8,10,57,22.08,8.21,32.2,29.77,0.0,0.0,0.0,-17.41,15.83,23.530767093318484,0.4
HIU,2020/6/8,11,36,23.78,8.19,32.29,29.77,0.0,0.0,0.0,-6.06,6.3,8.741487287641618,0.8
HIU,2020/6/8,14,3,22.58,8.35,32.18,29.77,0.0,0.0,0.0,21.42,-24.34,32.423016516049216,0.6
HIU,2020/8/19,11,8,25.32,6.26,31.36,24.69,0.0,0.0,0.0,20.08,-21.08,29.11310357897282,1.1
HIU,2020/8/19,11,54,27.53,7.47,30.91,24.69,0.0,0.0,0.0,20.08,-21.08,29.11310357897282,1.6
HIU,2020/8/19,13,53,31.08,7.97,30.48,24.69,0.0,0.0,0.0,22.91,-25.7,34.42902990210442,0.4
HIU,2020/8/20,8,56,30.68,7.93,30.43,23.4,0.0,0.0,0.0,-26.19,23.33,35.07427832472109,0.5
HIU,2020/8/20,9,55,29.94,8.28,30.51,23.4,0.0,0.0,0.0,-19.83,17.99,26.774409423925672,1.2
HIU,2020/8/20,11,49,31.53,8.06,30.41,23.4,0.0,0.0,0.0,15.18,-10.51,18.46327435749141,0.3
HIU,2020/8/20,12,29,29.49,8.49,30.52,23.4,0.0,0.0,0.0,21.17,-24.05,32.04015293346772,0.8
HIU,2020/8/20,13,30,29.09,7.93,30.75,23.4,0.0,0.0,0.0,23.63,-26.63,35.60244092755439,0.6
HIU,2020/8/26,9,58,28.62,5.75,30.66,21.11,0.0,0.0,0.0,0.09,-2.86,2.8614157335137445,1.7
HIU,2020/8/26,10,59,29.08,6.91,30.65,21.11,0.0,0.0,0.0,-9.56,6.07,11.324243904120046,1.3
HIU,2020/8/26,11,38,29.72,7.54,30.45,21.11,0.0,0.0,0.0,-16.91,14.55,22.308083736618887,0.7
HIU,2020/8/26,14,4,30.33,7.47,30.6,21.11,0.0,0.0,0.0,-13.82,13.15,19.07655367198174,1.0
HIU,2020/10/19,9,55,22.93,7.72,30.95,5.7,0.0,0.0,14.0,-27.65,23.92,36.56075628320618,3.3
HIU,2020/10/19,11,0,23.26,6.93,30.83,5.7,0.0,0.0,14.0,-3.1,5.06,5.934104818757417,2.9
HIU,2020/10/19,11,42,23.4,6.3,30.9,5.7,0.0,0.0,14.0,-3.1,5.06,5.934104818757417,3.3
HIU,2020/10/19,14,3,23.27,7.28,30.82,5.7,0.0,0.0,14.0,22.46,-26.33,34.60809876,2.0
HIU,2020/11/9,11,7,21.02,6.8,31.72,14.24,0.0,0.0,1.5,-8.02,0.78,8.057840901879361,0.8
HIU,2020/11/9,11,53,20.92,7.05,31.47,14.24,0.0,0.0,1.5,-8.02,0.78,8.057840901879361,1.0
HIU,2020/11/9,13,36,21.17,7.15,31.37,14.24,0.0,0.0,1.5,-17.11,14.89,22.68180327928095,0.9
HIU,2020/11/10,9,9,19.81,7.05,30.99,13.18,0.0,0.0,0.0,14.96,-17.96,23.37441336162258,2.8
HIU,2020/11/10,10,20,20.12,7.01,31.03,13.18,0.0,0.0,0.0,10.83,-13.88,17.605206616225782,1.1
HIU,2020/11/10,12,6,20.02,7.36,30.95,13.18,0.0,0.0,0.0,-8.07,2.74,8.522470299156225,1.8
HIU,2020/11/10,12,54,19.96,7.14,31.03,13.18,0.0,0.0,0.0,-8.07,2.74,8.522470299156225,1.7
HIU,2020/11/10,14,9,20.07,7.24,31.23,13.18,0.0,0.0,0.0,-22.13,19.28,29.350558768105248,1.6
HIU,2021/2/24,11,0,11.346,9.405,32.969,16.44,0.0,0.0,0.0,13.66,-10.8,17.413661303700607,2.0
HIU,2021/2/24,11,49,10.649,9.693,32.695,16.44,0.0,0.0,0.0,13.66,-10.8,17.413661303700607,3.0
HIU,2021/2/24,13,36,10.849,9.982,32.728,16.44,0.0,0.0,0.0,23.62,-26.67,35.62573929057473,1.4
HIU,2021/2/25,8,56,11.126,9.919,32.857,16.35,0.0,0.0,0.0,-28.2,23.61,36.77869084130103,3.0
HIU,2021/2/25,9,58,10.748,9.792,32.749,16.35,0.0,0.0,0.0,-22.65,19.57,29.933382702260698,2.7
HIU,2021/2/25,10,9,10.871,8.846,32.799,16.35,0.0,0.0,0.0,-13.6,12.66,18.580516677423155,1.8
HIU,2021/2/25,11,3,10.354,10.091,32.543,16.35,0.0,0.0,0.0,5.0,-0.81,5.065185090398968,2.8
HIU,2021/2/25,11,13,10.563,8.893,32.691,16.35,0.0,0.0,0.0,5.0,-0.81,5.065185090398968,1.2
HIU,2021/2/25,12,2,10.437,9.821,32.584,16.35,0.0,0.0,0.0,19.83,-18.78,27.311486594471567,2.5
HIU,2021/2/25,13,5,10.712,9.851,32.705,16.35,0.0,0.0,0.0,22.35,-25.3,33.758147164795645,1.5
HIU,2021/2/25,13,31,10.479,9.397,32.491,16.35,0.0,0.0,0.0,22.35,-25.3,33.758147164795645,1.4
HIU,2021/2/25,14,33,10.231,9.116,32.536,16.35,0.0,0.0,0.0,23.77,-25.74,35.03655947720895,0.9
HIU,2021/5/20,10,11,18.569,8.457,31.992,6.04,30.0,0.5,0.5,19.94,-22.58,30.12407674933789,3.3
HIU,2021/5/20,11,16,19.057,8.519,32.171,6.04,30.0,0.5,0.5,21.88,-24.53,32.87027989,4.1
HIU,2021/5/20,13,31,18.935,8.552,32.212,6.04,30.0,0.5,0.5,15.38,-17.59,23.365626462819268,9.2
HIU,2021/5/20,14,35,18.791,8.844,32.258,6.04,30.0,0.5,0.5,7.55,-9.97,12.506134494718982,4.2
HIU,2021/6/2,11,25,18.624,8.59,32.409,19.7,0.0,0.0,0.0,17.29,-19.6,26.13626025275996,1.6
HIU,2021/6/2,12,13,18.375,8.451,32.42,19.7,0.0,0.0,0.0,10.44,-12.94,16.62640069287397,1.1
HIU,2021/6/2,13,57,19.78,9.187,32.332,19.7,0.0,0.0,0.0,-0.9,-3.49,3.6041781310029615,1.0
HIU,2021/6/3,9,3,20.589,9.019,31.946,12.32,3.5,0.0,0.0,18.81,-19.96,27.426587465450385,1.6
HIU,2021/6/3,10,10,21.326,9.467,31.936,12.32,3.5,0.0,0.0,20.98,-24.24,32.05835304565723,2.4
HIU,2021/6/3,11,19,19.809,9.088,32.055,12.32,3.5,0.0,0.0,21.31,-23.9,32.02071360853783,2.0
HIU,2021/6/3,12,17,20.785,9.589,31.92,12.32,3.5,0.0,0.0,16.84,-19.05,25.42613026002974,2.2
HIU,2021/6/3,13,19,19.928,8.563,32.222,12.32,3.5,0.0,0.0,9.17,-11.43,14.653798142461223,1.5
HIU,2021/9/7,10,0,27.484,7.315,30.145,14.06,0.0,0.0,0.0,-22.65,20.1,30.28254447697551,1.2
HIU,2021/9/7,11,3,27.473,7.296,30.199,14.06,0.0,0.0,0.0,-16.8,15.12,22.60208839908384,1.5
HIU,2021/9/7,11,45,27.7,7.471,30.267,14.06,0.0,0.0,0.0,-16.8,15.12,22.60208839908384,1.8
HIU,2021/9/7,14,6,28.117,8.498,29.738,14.06,0.0,0.0,0.0,16.08,-17.34,23.648298036010964,2.1
HIU,2021/10/20,10,42,24.356,6.305,31.426,14.07,0.0,0.0,0.0,-22.25,19.95,29.88419314621025,1.8
HIU,2021/10/20,11,30,24.447,6.618,30.846,14.07,0.0,0.0,0.0,-12.41,12.19,17.39552241239107,2.2
HIU,2021/10/20,13,16,24.684,6.602,30.722,14.07,0.0,0.0,0.0,18.22,-17.56,25.304584564857016,2.5
HIU,2021/10/21,8,56,23.671,6.916,30.586,8.86,0.0,0.0,0.0,-24.37,20.21,31.65976942430251,4.2
HIU,2021/10/21,10,11,23.96,6.641,30.57,8.86,0.0,0.0,0.0,-25.98,22.32,34.251172242713096,4.1
HIU,2021/10/21,12,4,24.151,6.565,30.467,8.86,0.0,0.0,0.0,-11.86,10.75,16.006939120269056,3.5
HIU,2021/10/21,12,53,23.94,7.086,30.537,8.86,0.0,0.0,0.0,-11.86,10.75,16.006939120269056,3.7
HIU,2021/10/21,14,9,23.916,7.249,30.585,8.86,0.0,0.0,0.0,15.34,-14.97,21.43400335914876,3.3
HIU,2022/2/18,10,5,8.87,8.73,32.31,15.47,0.0,0.0,0.0,14.62,-17.07,22.47508175735964,1.2
HIU,2022/2/18,11,4,8.96,8.76,32.33,15.47,0.0,0.0,0.0,10.46,-12.71,16.460732061484993,1.4
HIU,2022/2/18,11,42,9.35,8.75,32.41,15.47,0.0,0.0,0.0,10.46,-12.71,16.460732061484993,1.5
HIU,2022/2/18,14,0,9.03,8.88,32.28,15.47,0.0,0.0,0.0,-11.9,9.24,15.06610766,1.7
HIU,2022/5/18,10,4,17.76,8.6,32.05,28.95,0.0,0.0,0.0,18.58,-21.43,28.36302698937474,0.8
HIU,2022/5/18,11,7,17.8,8.64,32.04,28.95,0.0,0.0,0.0,16.74,-19.03,25.344989642925484,1.0
HIU,2022/5/18,11,45,18.9,9.11,31.71,28.95,0.0,0.0,0.0,16.74,-19.03,25.344989642925484,0.4
HIU,2022/5/18,13,59,18.59,9.07,31.76,28.95,0.0,0.0,0.0,2.86,-5.42,6.128295032062344,0.2
HIU,2022/8/24,11,42,29.52,6.59,31.81,10.67,0.0,0.0,0.0,-23.95,20.7,31.65584464202464,0.9
HIU,2022/8/24,12,33,29.26,6.5,31.84,10.67,0.0,0.0,0.0,-17.97,15.55,23.763909611004667,1.8
HIU,2022/8/24,14,20,29.63,6.74,31.88,10.67,0.0,0.0,0.0,10.47,-6.94,12.561230035311034,0.6
HIU,2022/8/25,8,53,29.69,6.86,31.74,20.16,0.0,0.0,0.0,-3.5,0.02,3.5000571423906783,0.6
HIU,2022/8/25,9,57,29.75,6.38,31.72,20.16,0.0,0.0,0.0,-15.4,11.9,19.462014284240983,0.8
HIU,2022/8/25,11,10,29.75,6.74,31.78,20.16,0.0,0.0,0.0,-24.64,21.0,32.37482972928198,0.8
HIU,2022/8/25,12,15,29.27,6.83,31.9,20.16,0.0,0.0,0.0,-22.13,19.44,29.45590773,4.0
HIU,2022/8/25,13,22,28.88,6.78,31.9,20.16,0.0,0.0,0.0,-16.35,14.43,21.80704931897024,1.7
HIU,2022/10/13,10,40,24.16,6.59,32.32,17.43,0.0,0.0,0.0,18.71,-21.78,28.71293262625746,1.8
HIU,2022/10/13,11,25,24.25,7.41,32.06,17.43,0.0,0.0,0.0,17.02,-19.57,25.93579187146597,5.5
HIU,2022/10/13,13,8,24.45,7.63,31.98,17.43,0.0,0.0,0.0,1.45,-5.07,5.273272228891659,5.4
HIU,2022/10/14,8,55,23.17,8.41,31.36,14.28,0.0,0.0,0.0,4.76,-1.57,5.012235030403104,11.0
HIU,2022/10/14,10,0,23.95,7.35,31.63,14.28,0.0,0.0,0.0,20.63,-24.08,31.70872592836237,6.1
HIU,2022/10/14,11,22,24.01,7.48,31.61,14.28,0.0,0.0,0.0,21.44,-24.32,32.42122761401856,5.3
HIU,2022/10/14,12,45,24.22,7.81,31.95,14.28,0.0,0.0,0.0,17.83,-20.46,27.13891117933805,2.1
HIU,2022/10/14,13,58,23.98,8.28,31.96,14.28,0.0,0.0,0.0,11.05,-13.76,17.64766556800077,4.6
