kai,stn,lat,lon,se,year,mon,day,time,We,Wc,Ta,Tr,Lay,Dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo,Lay,dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo
KIS,WY01,341312,1350504,SM,1996,8,22,15:15,CL,3703,28,5,U,2,27.5,8.3,6.9,32.98,0.9,-,-,-,-,-,-,-,-,-,-,B,34,23.9,8.3,5.2,33.69,5.2,-,-,-,-,-,-,-,-,-,-
KIS,WY02,341312,1345950,SM,1996,8,22,10:30,CL,3703,28,6,U,2,24.9,8.3,5.9,33.37,1.8,2,1,-,-,-,-,-,-,-,-,B,49,23.1,8.3,6.1,34.01,4.3,3,0.8,-,-,-,-,-,-,-,-
KIS,WY03,341312,1345436,SM,1996,8,22,11:00,CL,3703,28,8,U,2,25.9,8.3,5.8,32.94,0.8,-,-,-,-,-,-,-,-,-,-,B,50,23.6,8.3,5.9,33.86,1.4,-,-,-,-,-,-,-,-,-,-
KIS,WY05,340852,1350504,SM,1996,8,22,12:30,CL,3703,29,7,U,2,26.3,8.3,6.4,33.05,0.6,2,1.3,-,-,-,-,-,-,-,-,B,40,24.3,8.2,5.6,33.61,1.6,2,1,-,-,-,-,-,-,-,-
KIS,WY06,340852,1345950,SM,1996,8,22,12:00,CL,3703,29,6,U,2,26.3,8.3,6.2,33.1,2.2,-,-,-,-,-,-,-,-,-,-,B,48,23.2,8.3,6.4,34.25,0.7,-,-,-,-,-,-,-,-,-,-
KIS,WY07,340852,1345436,SM,1996,8,22,10:40,CL,4105,29,8,U,2,26.4,8.3,5.9,33.03,0.6,1,1,0.28,0.036,<0.005,<0.005,<0.01,0.013,-,-,B,50,24.3,8.3,6,33.76,1.1,1,0.5,0.28,0.024,<0.005,0.05,<0.01,0.014,-,-
KIS,WY08,340852,1344922,SM,1996,8,22,10:10,CL,4105,30,8,U,2,26.9,8.3,6.4,33.23,0.5,-,-,-,-,-,-,-,-,-,-,B,49,21.5,8.4,5,34.22,8.4,-,-,-,-,-,-,-,-,-,-
KIS,WY09,340852,1344408,SM,1996,8,22,9:40,CL,3703,28,5,U,2,25.8,8.3,5.2,32.63,2.5,2,1.3,-,-,-,-,-,-,-,-,B,20,25.7,8.1,5.3,32.74,3.2,7,1.1,-,-,-,-,-,-,-,-
KIS,WY10,340852,1343854,SM,1996,8,22,9:15,CL,3703,26,5,U,2,25.8,8.3,5.3,32.52,1.8,-,-,-,-,-,-,-,-,-,-,B,15,25.7,8,5.3,32.57,4.1,-,-,-,-,-,-,-,-,-,-
KIS,WY11,340432,1345950,SM,1996,8,21,15:00,CL,3703,28,6.5,U,2,26.3,8.3,6.5,32.96,0.6,3,1.4,-,-,-,-,-,-,-,-,B,50,22.8,8.3,6.6,34.29,0.4,2,0.9,-,-,-,-,-,-,-,-
KIS,WY12,340432,1345436,SM,1996,8,21,15:30,CL,3703,28,6,U,2,26.6,8.3,6.6,32.93,0.7,-,-,-,-,-,-,-,-,-,-,B,50,21.1,8.3,6.3,34.46,2.2,-,-,-,-,-,-,-,-,-,-
KIS,WY13,340432,1344922,SM,1996,8,21,16:00,CL,3703,27,5,U,2,27.2,8.3,6.9,32.63,0.8,3,1.5,-,-,-,-,-,-,-,-,B,50,21.5,8.3,5.1,34.21,7.9,7,0.8,-,-,-,-,-,-,-,-
KIS,WY14,340432,1344408,SM,1996,8,21,16:30,UC,3302,27,3,U,2,26.2,8.2,7.1,32.39,1.4,-,-,-,-,-,-,-,-,-,-,B,33,25.5,8.1,5.8,33.4,5.2,-,-,-,-,-,-,-,-,-,-
KIS,WY15,340432,1343854,SM,1996,8,21,16:55,UC,3802,27,2,U,2,27.1,8.3,8.4,30.23,2.3,4,2.6,0.33,0.016,<0.005,<0.005,<0.01,0.005,-,-,B,18,25.4,8.2,5.9,32.57,8.2,10,1.1,0.24,0.025,0.03,0.02,0.03,0.015,-,-
KIS,WY16,340012,1350504,SM,1996,8,21,11:10,CL,3703,30,7,U,2,27,8.3,6.7,33.04,0.8,5,1.2,-,-,-,-,-,-,-,-,B,43,23.5,8.3,6.5,34.17,1.4,3,0.5,-,-,-,-,-,-,-,-
KIS,WY17,340012,1345950,SM,1996,8,21,10:45,CL,3703,28,7,U,2,26.8,8.3,6.6,33.04,0.6,-,-,-,-,-,-,-,-,-,-,B,50,23.8,8.3,6.6,34.21,0.4,-,-,-,-,-,-,-,-,-,-
KIS,WY18,340012,1345436,SM,1996,8,21,10:10,CL,3703,29,7,U,2,26.7,8.3,6.4,33.1,0.5,2,1.1,-,-,-,-,-,-,-,-,B,50,25.6,8.3,7,33.91,0.4,2,1,-,-,-,-,-,-,-,-
KIS,WY19,340012,1344922,SM,1996,8,21,9:45,CL,3703,28,8,U,2,27.1,8.3,6.8,33.2,4.2,-,-,-,-,-,-,-,-,-,-,B,50,23.2,8.3,5.2,34.1,3.7,-,-,-,-,-,-,-,-,-,-
KIS,WY20,340012,1344408,SM,1996,8,21,9:15,CL,3703,27,6,U,2,26.4,8.3,6.8,32.1,0.6,4,1.5,-,-,-,-,-,-,-,-,B,38,24.8,8.2,5.2,33.37,11.3,10,1.2,-,-,-,-,-,-,-,-
KIS,WY21,335552,1345950,SM,1996,8,20,11:40,CL,3804,28,5.5,U,2,26.6,8.3,6.4,33.03,1.5,2,1.3,0.27,0.018,<0.005,<0.005,0.04,0.007,-,-,B,50,23.6,8.3,6.4,34.23,0.6,2,0.6,0.15,0.011,<0.005,0.02,0.04,0.008,-,-
KIS,WY22,335552,1345436,SM,1996,8,20,13:05,CL,4105,29,10,U,2,27.2,8.3,6.5,33.53,0.4,-,-,-,-,-,-,-,-,-,-,B,50,24.8,8.2,6.1,33.93,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY23,335552,1344922,SM,1996,8,20,13:30,CL,3302,29,4,U,2,27.3,8.3,6.7,32.6,0.9,1,1.3,-,-,-,-,-,-,-,-,B,50,26.8,8.2,6.7,33.97,0.2,4,1.5,-,-,-,-,-,-,-,-
KIS,WY24,335552,1344408,SM,1996,8,20,15:00,CL,3302,28,3,U,2,26.7,8.3,7.5,31.71,1,-,-,-,-,-,-,-,-,-,-,B,40,25.4,8.2,5.5,33.1,8.9,-,-,-,-,-,-,-,-,-,-
KIS,WY26,335132,1345950,SM,1996,8,20,12:05,CL,3804,29,6,U,2,26.15,8.3,6.3,33.06,0.8,-,-,-,-,-,-,-,-,-,-,B,50,21.8,8.3,6.4,34.45,0.3,-,-,-,-,-,-,-,-,-,-
KIS,WY27,335132,1345436,SM,1996,8,20,12:30,CL,3703,29,8,U,2,26.9,8.3,6.6,33.13,0.6,1,0.8,-,-,-,-,-,-,-,-,B,50,25.2,8.2,6.1,33.77,0.5,1,1.6,-,-,-,-,-,-,-,-
KIS,WY28,335132,1344922,SM,1996,8,20,14:00,CL,3302,30,3,U,2,27.2,8.3,7.1,32.43,0.9,-,-,-,-,-,-,-,-,-,-,B,50,26.2,8.2,6.5,33.86,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY35,340012,1343854,SM,1996,8,20,15:30,CL,3302,29,3,U,2,27.9,8.4,-,-,2.7,-,-,-,-,-,-,-,-,-,-,B,25,25.4,8.1,5.3,32.77,11.9,-,-,-,-,-,-,-,-,-,-
KIS,WY36,335132,1344408,SM,1996,8,20,14:30,CL,3302,29,2,U,2,26.5,8.2,7.2,31.5,1,2,1.4,-,-,-,-,-,-,-,-,B,32,25.8,8,6.1,33.2,4.9,4,1.4,-,-,-,-,-,-,-,-
OSK,KB01,343642,1351532,SM,1996,8,26,10:30,UC,3805,27,3,U,2,26.4,8.3,6.9,30.62,1.3,3,2.6,-,-,-,-,-,-,-,-,B,17,25.8,8.3,6.3,32.78,4,4,1,-,-,-,-,-,-,-,-
OSK,KB02,343222,1351532,SM,1996,8,26,10:00,UC,3805,28,3,U,2,26.4,8.3,7.5,31.16,1.2,-,-,-,-,-,-,-,-,-,-,B,17,25.8,8.3,5.6,32.79,13.8,-,-,-,-,-,-,-,-,-,-
OSK,KB03,342902,1351532,SM,1996,8,26,10:50,UC,3106,28,2,U,2,26.7,8.3,6.3,31.78,1.4,3,2.2,0.23,0.005,0.02,0.01,0.01,0.009,-,-,B,16,25.8,8.3,5.1,32.77,11.2,9,1.4,0.27,0.063,0.02,0.03,0.08,0.049,-,-
OSK,KB05,343642,1351018,SM,1996,8,27,8:20,RN,3805,22,3,U,2,26.1,8.4,6.1,32.15,1.2,-,-,-,-,-,-,-,-,-,-,B,10,25.9,-,5.3,32.71,2.3,-,-,-,-,-,-,-,-,-,-
OSK,KB06,343222,1351018,SM,1996,8,27,9:40,RN,3502,23,5,U,2,25.8,8.3,5.3,32.72,2,3,1.3,-,-,-,-,-,-,-,-,B,37,25.8,8.1,5.6,32.73,6.2,8,1.2,-,-,-,-,-,-,-,-
OSK,KB07,342902,1351018,SM,1996,8,27,10:00,RN,3505,23,3,U,2,26.4,8.4,6.5,31.84,1,-,-,-,-,-,-,-,-,-,-,B,28,25.8,8.2,5.8,32.79,11.1,-,-,-,-,-,-,-,-,-,-
OSK,KB08,342342,1351018,SM,1996,8,23,9:30,CL,3703,27,6,U,2,26.7,8.2,6.1,32.4,0.7,2,1.6,-,-,-,-,-,-,-,-,B,15,26,8.2,5.9,32.52,5.9,15,1.4,-,-,-,-,-,-,-,-
OSK,KB09,343642,1350504,SM,1996,8,27,8:45,RN,3805,22,4,U,2,25.9,8.3,6.4,31.62,1,2,1.8,-,-,-,-,-,-,-,-,B,23,25.7,8.3,5.4,32.85,2,5,1,-,-,-,-,-,-,-,-
OSK,KB10,343222,1350504,SM,1996,8,27,9:10,RN,3805,22,4,U,2,25.8,8.4,5.4,32.59,1.3,-,-,-,-,-,-,-,-,-,-,B,38,25.5,8.3,5.2,33,5.4,-,-,-,-,-,-,-,-,-,-
OSK,KB11,342802,1350504,SM,1996,8,27,10:25,RN,3703,23,6,U,2,25.9,8.3,5.4,32.62,1,4,1,-,-,-,-,-,-,-,-,B,37,25.3,8.2,5.2,33.16,5.1,4,0.7,-,-,-,-,-,-,-,-
OSK,KB12,342342,1350504,SM,1996,8,23,10:00,CL,3703,28,8,U,2,26.5,8.3,6.2,32.46,0.5,-,-,-,-,-,-,-,-,-,-,B,34,24.5,8.2,5.3,33.22,11.3,-,-,-,-,-,-,-,-,-,-
OSK,KB13,341922,1350504,SM,1996,8,23,9:00,CL,3703,27,4,U,2,26.7,8.3,5.6,32.81,1.6,3,1.6,-,-,-,-,-,-,-,-,B,50,25.1,8.3,6.2,33.23,3.5,2,0.8,-,-,-,-,-,-,-,-
OSK,KB14,342802,1345950,SM,1996,8,27,10:50,RN,3703,24,5,U,2,26.2,8.3,6,32.4,0.8,-,-,-,-,-,-,-,-,-,-,B,50,25.4,8.2,6.1,33.13,3.4,-,-,-,-,-,-,-,-,-,-
OSK,KB15,342342,1345950,SM,1996,8,23,10:25,CL,3703,28,7,U,2,26.7,8.3,6.5,32.75,0.6,3,1.4,0.14,0.015,<0.005,<0.005,<0.01,0.006,-,-,B,43,24.3,8.2,5.8,-,4.3,6,0.9,0.31,0.02,0.02,0.03,0.01,0.012,-,-
OSK,KB16,341922,1345950,SM,1996,8,23,10:50,CL,3505,30,6,U,2,25.9,8.3,6.1,-,0.9,-,-,-,-,-,-,-,-,-,-,B,50,24.4,8.3,5.9,-,4.6,-,-,-,-,-,-,-,-,-,-
OSK,KB54,344012,1352046,SM,1996,8,26,9:50,UC,3105,26,1.5,U,2,26.4,8.3,6,30.22,1.7,3,2.3,0.4,0.085,0.04,0.04,0.12,0.043,-,-,B,11,25.6,8.2,1.4,32.54,2.6,3,1.3,0.25,0.099,0.04,0.03,0.12,0.095,-,-
OSK,KB55,343642,1352046,SM,1996,8,26,10:10,UC,3105,27,2,U,2,26.4,8.2,5.7,30.91,1.6,-,-,-,-,-,-,-,-,-,-,B,14,25.9,8.2,4.4,32.66,10.8,-,-,-,-,-,-,-,-,-,-
OSK,KB56,343222,1352046,SM,1996,8,26,10:30,UC,3106,28,2,U,2,26.7,8.4,5.7,31.49,1.2,3,2.6,-,-,-,-,-,-,-,-,B,13,25.9,8.2,4.3,32.68,4.3,3,1,-,-,-,-,-,-,-,-
OSK,KB57,344012,1351532,SM,1996,8,26,8:20,UC,3105,26,1.5,U,2,26.7,8.3,7.2,30.77,2.1,-,-,-,-,-,-,-,-,-,-,B,12,26,8.2,5.3,32.43,3.3,-,-,-,-,-,-,-,-,-,-
OSK,KB58,342342,1345436,SM,1996,8,23,11:40,CL,3505,28,4,U,2,26.4,8.3,6.2,32.69,1.2,-,-,-,-,-,-,-,-,-,-,B,30,25.8,8.3,5.6,32.9,6.7,-,-,-,-,-,-,-,-,-,-
OSK,KB59,341922,1345556,SM,1996,8,23,11:10,CL,3505,28,5,U,2,26.3,8.3,5.9,32.64,1.4,4,1.4,-,-,-,-,-,-,-,-,B,37,25.5,8.2,5.4,32.93,3.7,4,0.9,-,-,-,-,-,-,-,-
HAR,KB17,343642,1345436,SM,1996,9,2,9:30,CL,3805,26,4,U,2,26.3,8.2,5.3,31.75,2.2,7,1.7,-,-,-,-,-,-,-,-,B,32,26.1,8.1,5.3,32.11,10.5,2,1.6,-,-,-,-,-,-,-,-
HAR,KB18,343642,1344922,SM,1996,9,2,10:00,CL,3805,27,3,U,2,26.3,8.3,5.4,32.13,2.2,-,-,-,-,-,-,-,-,-,-,B,25,26.3,8.2,5.5,32.26,5.1,-,-,-,-,-,-,-,-,-,-
HAR,KB19,343222,1344922,SM,1996,8,30,11:30,CL,3805,30,4,U,2,26.1,8.2,5.1,32.18,2,2,1.2,-,-,-,-,-,-,-,-,B,25,26,8.1,5.5,32.18,2.7,3,1.1,-,-,-,-,-,-,-,-
HAR,KB20,344452,1344408,SM,1996,8,30,8:30,CL,3302,28,2,U,2,26.4,8.2,5.3,31.34,1.2,1,1.7,-,-,-,-,-,-,-,-,B,11,26.1,8.2,4.7,32.12,13.3,9,1.3,-,-,-,-,-,-,-,-
HAR,KB21,344102,1344408,SM,1996,8,30,8:55,CL,3302,28,1.5,U,2,26.2,8.3,5.4,30.27,2.9,-,-,-,-,-,-,-,-,-,-,B,20,25.8,8.2,5.1,32.27,8.1,-,-,-,-,-,-,-,-,-,-
HAR,KB22,343642,1344408,SM,1996,8,30,10:10,CL,3702,29,5,U,2,26.1,8.3,5.4,31.9,1.7,3,1.8,-,-,-,-,-,-,-,-,B,25,26,8.1,6.4,32.3,3.8,3,1.4,-,-,-,-,-,-,-,-
HAR,KB23,343222,1344408,SM,1996,8,30,11:05,CL,3805,30,4,U,2,26.2,8.3,5.2,32.31,2,-,-,-,-,-,-,-,-,-,-,B,27,26,8.2,5.8,32.31,4.9,-,-,-,-,-,-,-,-,-,-
HAR,KB24,342802,1344408,SM,1996,9,3,10:10,CL,3505,27,6,U,2,26.2,8.3,5.4,32.17,1.1,2,1.6,-,-,-,-,-,-,-,-,B,24,26.2,8.2,7.3,32.35,3.9,3,1.5,-,-,-,-,-,-,-,-
HAR,KB25,342342,1344408,SM,1996,9,3,11:20,CL,3304,27,4,U,2,26.2,8.3,4.9,32.22,3,-,-,-,-,-,-,-,-,-,-,B,13,26.1,8.2,4.9,32.26,6,-,-,-,-,-,-,-,-,-,-
HAR,KB26,344452,1343854,SM,1996,8,30,8:10,CL,3302,27,1.5,U,2,26.4,8.2,5.4,28.05,3.7,-,-,-,-,-,-,-,-,-,-,B,12,26,8.2,4.7,32.08,10.5,-,-,-,-,-,-,-,-,-,-
HAR,KB27,344102,1343854,SM,1996,8,30,9:15,CL,3302,26,3,U,2,26,8.3,5.7,29.6,2,2,1.7,-,-,-,-,-,-,-,-,B,23,25.7,8.2,5.5,32.27,3.9,4,1.4,-,-,-,-,-,-,-,-
HAR,KB28,343642,1343854,SM,1996,8,30,9:40,CL,3703,28,5,U,2,26.3,8.3,5.7,32.27,0.3,-,-,-,-,-,-,-,-,-,-,B,32,25.7,8.2,5,32.39,7.7,-,-,-,-,-,-,-,-,-,-
HAR,KB29,343222,1343854,SM,1996,8,30,10:40,CL,3302,28,3,U,2,26.3,8.3,5.4,32.31,2.6,2,1.3,0.26,0.044,0.02,<0.005,0.06,0.034,-,-,B,25,26.2,8.2,5.5,32.33,10,8,1.3,0.37,0.041,0.02,<0.005,0.04,0.023,-,-
HAR,KB30,342802,1343854,SM,1996,9,3,10:30,CL,3703,25,6,U,2,-,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,B,26,-,-,-,-,4.2,-,-,-,-,-,-,-,-,-,-
HAR,KB31,342342,1343854,SM,1996,9,3,11:00,CL,3703,27,7,U,2,26.5,8.2,5.7,32.33,0.4,2,1.5,-,-,-,-,-,-,-,-,B,27,26.2,8.2,5.1,32.43,4.7,5,1.3,-,-,-,-,-,-,-,-
HAR,KB32,341922,1343854,SM,1996,9,3,11:50,CL,3304,28,4,U,2,26.3,8.2,5,32.31,1.8,-,-,-,-,-,-,-,-,-,-,B,30,26,8.2,5,32.45,4.1,-,-,-,-,-,-,-,-,-,-
HAR,KB33,344452,1343340,SM,1996,8,29,17:05,UC,3106,29,2,U,2,26.9,8.3,6,29.16,2.9,1,2.6,0.7,0.027,0.02,0.1,0.07,0.026,-,-,B,12,26,8.2,2.9,32.16,6.8,4,1.4,0.4,0.049,0.04,<0.005,0.09,0.043,-,-
HAR,KB34,344102,1343340,SM,1996,8,29,16:40,UC,3106,30,2,U,2,26.3,8.3,5.1,31.8,1.4,-,-,-,-,-,-,-,-,-,-,B,27,25.7,8.2,5,32.3,2.9,-,-,-,-,-,-,-,-,-,-
HAR,KB35,343642,1343340,SM,1996,8,29,16:15,UC,3703,29,7,U,2,26.4,8.3,6.2,32.3,0.4,<1,1.6,-,-,-,-,-,-,-,-,B,30,25.6,8.2,5.2,32.45,2.1,2,1,-,-,-,-,-,-,-,-
HAR,KB36,343222,1343340,SM,1996,8,29,10:40,UC,3703,29,4,U,2,26.2,8.3,5.8,32.28,0.5,-,-,-,-,-,-,-,-,-,-,B,38,25.9,8.2,5.7,32.39,4.1,-,-,-,-,-,-,-,-,-,-
HAR,KB37,342802,1343340,SM,1996,8,28,10:35,UC,4105,28,9,U,2,26.3,8.3,5.7,32.4,0.5,1,1.4,-,-,-,-,-,-,-,-,B,38,25.9,8.2,6.4,32.42,3,2,1.7,-,-,-,-,-,-,-,-
HAR,KB38,342342,1343340,SM,1996,8,28,11:05,UC,3703,28,5,U,2,26.3,8.3,5.7,32.37,1,-,-,-,-,-,-,-,-,-,-,B,38,25.8,8.3,5.3,32.59,4.1,-,-,-,-,-,-,-,-,-,-
HAR,KB39,341922,1343340,SM,1996,8,28,11:30,UC,3504,28,5,U,2,26.4,8.3,5.6,32.41,1,1,1.5,-,-,-,-,-,-,-,-,B,31,25.7,8.2,5,32.57,3.5,3,1.3,-,-,-,-,-,-,-,-
HAR,KB40,341502,1343340,SM,1996,8,28,12:00,UC,3703,30,6,U,2,26.6,8.3,6,32.34,0.5,-,-,-,-,-,-,-,-,-,-,B,33,25,8.2,4.1,32.42,3.3,-,-,-,-,-,-,-,-,-,-
HAR,KB41,344422,1342826,SM,1996,8,29,8:10,UC,3302,25,1.5,U,2,26.9,8.3,4.8,31.26,2.8,-,-,-,-,-,-,-,-,-,-,B,9,26.6,8.2,5.2,31.79,11.1,-,-,-,-,-,-,-,-,-,-
HAR,KB42,344102,1342826,SM,1996,8,29,8:30,UC,3515,27,3,U,2,26.4,8.3,5.3,31.88,1.1,1,1.7,-,-,-,-,-,-,-,-,B,27,25.9,8.2,4.7,32.22,5.4,5,1.3,-,-,-,-,-,-,-,-
HAR,KB43,343712,1342826,SM,1996,8,29,9:50,UC,3703,27,7,U,2,25.9,8.3,5.2,32.28,0.6,-,-,-,-,-,-,-,-,-,-,B,34,25.8,8.2,5.5,32.45,4.1,-,-,-,-,-,-,-,-,-,-
HAR,KB44,343222,1342826,SM,1996,8,29,10:15,UC,4105,28,8.5,U,2,26.2,8.3,5.7,32.29,0.4,1,1.4,-,-,-,-,-,-,-,-,B,38,24.3,8.2,4.4,32.35,2.3,3,1,-,-,-,-,-,-,-,-
HAR,KB45,342802,1342826,SM,1996,8,28,16:10,UC,3703,27,8,U,2,26.2,8.4,5.9,32.26,0.4,-,-,-,-,-,-,-,-,-,-,B,38,23.1,8.2,1.8,32.37,5.5,-,-,-,-,-,-,-,-,-,-
HAR,KB46,342342,1342826,SM,1996,8,28,15:40,UC,3703,26,5,U,2,26.2,8.4,5.9,32.29,0.5,2,1.5,-,-,-,-,-,-,-,-,B,35,23.9,8.2,4.8,32.37,3.6,2,1.1,-,-,-,-,-,-,-,-
HAR,KB47,341922,1342826,SM,1996,8,28,15:15,RN,3703,27,5,U,2,26.1,8.4,5.9,32.37,0.8,-,-,-,-,-,-,-,-,-,-,B,31,24.2,8.2,4.1,32.33,4.4,-,-,-,-,-,-,-,-,-,-
HAR,KB48,341502,1342826,SM,1996,8,28,14:50,RN,3703,26,5,U,2,26.7,8.4,6,32.34,0.6,1,1.5,0.38,0.034,<0.005,<0.005,0.03,0.015,-,-,B,31,25.2,8.2,3.6,32.34,4.5,3,1.4,0.31,0.035,0.03,0.05,0.02,0.029,-,-
HAR,KB49,344102,1342312,SM,1996,8,28,9:00,UC,3505,27,3,U,2,-,-,-,-,1.3,-,-,-,-,-,-,-,-,-,-,B,12,-,-,-,-,5.8,-,-,-,-,-,-,-,-,-,-
HAR,KB50,343642,1342312,SM,1996,8,29,9:20,UC,3703,28,5,U,2,26.2,8.3,5.2,32.09,1.2,1,1.4,-,-,-,-,-,-,-,-,B,31,25.5,8.2,5.3,32.34,1.1,2,1,-,-,-,-,-,-,-,-
HAR,KB51,343222,1342312,SM,1996,8,29,11:25,UC,3805,29,3,U,2,26.5,8.3,5.6,32.17,1.2,-,-,-,-,-,-,-,-,-,-,B,28,25.6,8.2,5.2,32.36,5.1,-,-,-,-,-,-,-,-,-,-
HAR,KB52,342802,1342312,SM,1996,8,28,16:35,UC,3703,27,5,U,2,26.5,8.4,6,32.24,1.1,1,1.7,-,-,-,-,-,-,-,-,B,29,25.3,8.2,4.5,32.37,1.7,1,1,-,-,-,-,-,-,-,-
HAR,KB60,344102,1344922,SM,1996,9,2,10:20,CL,3304,28,3,U,2,26.3,8.3,5.1,31.7,4.2,4,1.6,-,-,-,-,-,-,-,-,B,13,26.3,8.2,5.1,31.78,5.5,6,1.5,-,-,-,-,-,-,-,-
BS1,SD01,342445,1332539,SM,1996,8,29,13:28,FI,3106,28.4,3,U,2,27.61,-,8.3,32.03,3.6,-,-,-,-,-,-,-,-,-,-,B,5,27.1,-,6,32.36,6.1,-,-,-,-,-,-,-,-,-,-
BS1,SD02,342552,1332951,SM,1996,8,29,11:13,FI,3106,27.9,2,U,2,27.51,-,6.2,32.16,7.4,10,2.2,-,-,-,-,-,-,-,-,B,13,27.19,-,6.4,32.23,10.9,12,2.1,-,-,-,-,-,-,-,-
BS1,SD04,342552,1333505,SM,1996,8,29,10:36,CL,3106,26.9,2,U,2,27.35,-,7.3,31.97,5.9,-,-,-,-,-,-,-,-,-,-,B,9,27.26,-,7.7,32.16,7.9,-,-,-,-,-,-,-,-,-,-
BS1,SD07,343012,1333955,SM,1996,8,29,9:54,CL,3105,28.9,1.5,U,2,27.62,-,6.8,31,15.7,-,-,-,-,-,-,-,-,-,-,B,4,27.57,-,6.4,31.28,18.4,-,-,-,-,-,-,-,-,-,-
BS1,SD08,342552,1334019,SM,1996,8,29,9:20,CL,3106,26.3,3.5,U,2,27.19,-,6.6,32.19,6.8,13,1.9,0.31,0.038,0.007,0.014,0.01,0.02,-,-,B,4,27.19,-,7.3,32.19,7.7,9,1.7,0.18,0.034,0.005,0.016,0.01,0.019,-,-
BS1,SD11,342552,1334532,SM,1996,8,29,8:51,CL,3106,26.4,2,U,2,27.07,-,5.3,32.24,10.6,-,-,-,-,-,-,-,-,-,-,B,9,27.06,-,5.2,32.24,13.9,-,-,-,-,-,-,-,-,-,-
BS2,SD18,343432,1340628,SM,1996,8,26,15:04,CL,3106,29,2.1,U,2,27.17,-,6.2,31.29,6.9,-,-,-,-,-,-,-,-,-,-,B,18,27.04,-,9.2,31.79,13.4,-,-,-,-,-,-,-,-,-,-
BS2,SD21,343852,1341142,SM,1996,8,26,13:58,CL,3105,29.2,3,U,2,27.51,-,7.1,31.9,5.6,-,-,-,-,-,-,-,-,-,-,B,4,27.16,-,7,31.9,9.1,-,-,-,-,-,-,-,-,-,-
