kai,stn,lat,lon,se,year,mon,day,time,We,Wc,Ta,Tr,Lay,Dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo,Lay,dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo
BS2,SD22,343432,1341142,SM,1996,8,26,14:34,CL,3304,31.8,4.5,U,2,27.42,-,6.5,31.79,5.2,7,2.1,0.19,0.031,<0.005,<0.005,-,0.016,-,-,B,19,26.75,-,6.1,31.89,16.5,15,2,0.26,0.048,0.011,0.015,<0.01,0.029,-,-
BS2,SD23,342552,1341142,SM,1996,8,26,9:53,CL,3106,26.8,6.5,U,2,26.48,-,6.8,32.09,1.9,4,2,0.24,0.034,0.011,0.013,<0.01,0.015,-,-,B,16,26.03,-,10.4,32.12,4.6,8,1.9,0.24,0.05,0.016,0.013,0.05,0.02,-,-
BS2,SD24,343852,1341656,SM,1996,8,26,13:29,CL,3106,26.2,3.2,U,2,27.34,-,7.1,31.9,2.9,8,2.4,-,-,-,-,-,-,-,-,B,8,26.98,-,9.2,31.92,7.3,13,2.1,-,-,-,-,-,-,-,-
BS2,SD25,343432,1341656,SM,1996,8,26,11:26,CL,3505,26.4,9,U,2,26.86,-,6.4,32.02,0.8,-,-,-,-,-,-,-,-,-,-,B,26,25.76,-,5.1,32.09,11.6,-,-,-,-,-,-,-,-,-,-
BS1,SD48,341712,1331923,SM,1996,8,29,14:27,CL,3304,29,6.5,U,2,27.52,-,7.2,32.41,1.1,5,1.8,0.14,0.026,-,<0.005,-,0.006,-,-,B,15,26.53,-,7.4,32.61,3.1,8,1.6,0.08,0.023,<0.005,<0.005,-,0.011,-,-
HIU,SD54,341312,1332437,SM,1996,8,27,10:51,CL,3505,26.2,11,U,2,26.62,-,7.6,32.47,0.5,6,2.1,-,-,-,-,-,-,-,-,B,17,26.16,-,8.1,32.51,0.5,7,1.9,-,-,-,-,-,-,-,-
HIU,SD55,340852,1332437,SM,1996,8,27,11:31,CL,3505,26.3,11,U,2,26.82,-,7.7,32.37,0.4,-,-,-,-,-,-,-,-,-,-,B,14,25.82,-,5.6,32.55,2.5,-,-,-,-,-,-,-,-,-,-
HIU,SD58,341312,1332951,SM,1996,8,27,10:20,CL,3505,26.3,6,U,2,26.7,-,7.8,32.42,-,-,-,-,-,-,-,-,-,-,-,B,19,25.32,-,5.4,32.59,-,-,-,-,-,-,-,-,-,-,-
HIU,SD59,340852,1332951,SM,1996,8,27,13:25,CL,3505,28.6,9.5,U,2,27.38,-,8.2,32.21,0.4,5,1.8,-,-,-,-,-,-,-,-,B,16,25.02,-,3,32.61,2.4,9,1.5,-,-,-,-,-,-,-,-
HIU,SD62,341312,1333505,SM,1996,8,27,15:08,CL,3505,27,10.5,U,2,27.22,-,7.7,32.2,0.4,6,1.9,-,-,-,-,-,-,-,-,B,14,25.65,-,8.8,32.57,0.3,7,1.5,-,-,-,-,-,-,-,-
HIU,SD63,340852,1333505,SM,1996,8,27,14:37,CL,3505,27.7,0.8,U,2,27.26,-,9.7,32.43,1.4,-,-,-,-,-,-,-,-,-,-,B,20,24.42,-,8.5,32.56,2.9,-,-,-,-,-,-,-,-,-,-
HIU,SD64,340432,1333505,SM,1996,8,27,14:06,CL,3505,29,5.4,U,2,27.74,-,8.7,31.89,0.8,10,2.6,-,-,-,-,-,-,-,-,B,18,24.59,-,5.8,32.53,2.6,7,1.6,-,-,-,-,-,-,-,-
HIU,MY40,340432,1330341,SM,1996,8,28,8:47,UO,3505,26.5,4.5,U,2,25,7.9,5.4,32.91,3.6,4,1.4,0.39,0.019,<0.005,0.02,0.04,<0.003,-,-,B,30,25,7.8,7.7,32.9,4.1,4,1.5,0.4,0.02,<0.005,0.022,0.04,<0.003,-,-
HIU,MY41,340852,1330855,SM,1996,8,28,12:12,UO,3505,27.5,4.5,U,2,26.5,8,5.9,32.87,1.5,3,1.6,-,-,-,-,-,-,-,-,B,18,26.2,7.8,9,32.85,8.5,5,1.5,-,-,-,-,-,-,-,-
HIU,MY42,340432,1330855,SM,1996,8,28,9:23,OL,3505,27,4.5,U,2,26,7.9,5.6,32.79,2,-,-,-,-,-,-,-,-,-,-,B,34,25.3,7.8,5.9,32.85,-,-,-,-,-,-,-,-,-,-,-
HIU,MY43,340012,1330855,SM,1996,8,27,9:24,UO,3505,27,5,U,2,26.7,7.9,6.5,32.61,1.3,3,1,-,-,-,-,-,-,-,-,B,11,25.9,-,8.1,32.77,5,4,1.2,-,-,-,-,-,-,-,-
HIU,MY45,340852,1331409,SM,1996,8,28,11:42,UO,3805,28,7.5,U,2,26.9,7.9,6,32.79,0.6,-,-,-,-,-,-,-,-,-,-,B,20,26.2,7.8,7.2,32.86,3.4,-,-,-,-,-,-,-,-,-,-
HIU,MY46,340432,1331409,SM,1996,8,28,9:56,OL,3805,27.5,9,U,2,26.9,8,6.4,32.83,0.3,3,0.8,-,-,-,-,-,-,-,-,B,28,25.6,7.8,4.5,32.85,8.3,4,1,-,-,-,-,-,-,-,-
HIU,MY47,340012,1331409,SM,1996,8,27,10:00,UO,3805,26.5,11,U,2,27,8,7,32.66,0.5,-,-,-,-,-,-,-,-,-,-,B,14,26.1,7.8,6.1,32.81,3.5,-,-,-,-,-,-,-,-,-,-
HIU,MY50,340852,1331923,SM,1996,8,28,11:05,UO,3805,28,4.5,U,2,26.7,7.9,6,32.78,1.2,2,1.2,0.41,0.022,<0.005,0.029,0.05,<0.003,-,-,B,16,26.2,7.7,5.9,32.8,5.4,4,1.8,0.41,0.026,<0.005,0.036,0.05,0.007,-,-
HIU,MY51,340432,1331923,SM,1996,8,28,10:33,OL,4105,28,10,U,2,27.1,7.9,6,32.82,0.3,-,-,-,-,-,-,-,-,-,-,B,19,25.7,7.7,5,32.87,5.4,-,-,-,-,-,-,-,-,-,-
HIU,MY52,340022,1331923,SM,1996,8,27,10:31,UO,3505,26.5,4.5,U,2,26.7,8,7,32.65,1.2,3,1.2,-,-,-,-,-,-,-,-,B,14,26.3,7.8,7.5,32.69,1.7,2,1.2,-,-,-,-,-,-,-,-
HIU,MY56,340432,1332437,SM,1996,8,27,12:53,UO,2111,28,3.5,U,2,27.1,8.2,7.7,32.57,3,3,1.3,0.35,0.094,0.006,0.031,0.02,<0.003,-,-,B,15,25.9,7.7,7.2,32.79,2.5,3,1.4,0.34,0.071,<0.005,0.033,0.02,<0.003,-,-
HIU,MY57,340012,1332437,SM,1996,8,27,11:10,UO,3805,27,9.5,U,2,26.9,7.9,6.3,32.75,0.4,-,-,-,-,-,-,-,-,-,-,B,13,25.7,7.7,4.7,32.76,1.6,-,-,-,-,-,-,-,-,-,-
HIU,MY60,340432,1332951,SM,1996,8,27,12:20,UO,2111,27,3.5,U,2,26.9,8,7.3,32.72,0.6,-,-,-,-,-,-,-,-,-,-,B,17,25.1,-,5.8,32.81,2.2,-,-,-,-,-,-,-,-,-,-
HIU,MY61,340012,1332951,SM,1996,8,27,11:44,UO,3805,27,10.5,U,2,27.4,8,6.7,32.71,0.5,3,2.1,-,-,-,-,-,-,-,-,B,13,25.5,7.7,4.8,32.81,0.5,3,1.8,-,-,-,-,-,-,-,-
AKI,HS12,341312,1323639,SM,1996,9,5,9:02,CL,3505,29,2.6,U,2,25.2,-,5.5,32.74,3.5,3,2.7,-,-,-,-,-,-,-,-,B,25,25,-,5.6,32.87,3.2,5,2.5,-,-,-,-,-,-,-,-
AKI,HS13,340852,1323341,SM,1996,9,5,15:30,CL,3702,29,6.7,U,2,25.8,7.9,7.2,32.77,1,2,1.9,0.19,0.014,<0.005,0.006,0.03,0.005,-,-,B,16.2,25.2,7.8,7.1,32.87,7.1,3,1.9,0.33,0.015,<0.005,0.009,0.02,0.004,-,-
AKI,HS21,341312,1324923,SM,1996,9,5,13:45,CL,3502,29,6.3,U,2,25.5,-,6.8,32.79,1.2,2,1.9,0.15,0.014,0.006,0.009,0.01,0.005,-,-,B,21.2,25,7.8,6.1,32.92,3.1,4,1.9,0.54,0.016,0.01,0.018,0.04,-,-,-
AKI,HS22,341832,1325437,SM,1996,9,5,11:05,CL,3802,28,5.3,U,2,25.9,-,5.8,32.83,2.3,2,1.9,0.16,0.015,0.015,0.014,0.01,0.007,-,-,B,33,25.8,7.8,5.8,32.85,3.5,4,1.9,0.44,0.018,0.017,0.022,0.06,-,-,-
AKI,HS33,340012,1324409,SM,1996,8,26,11:11,UO,3805,25,8.5,U,2,23.6,8,5.7,33.06,0.6,3,1.6,0.33,0.015,<0.005,0.012,0.01,<0.003,-,-,B,40,23.4,7.8,5.5,33.08,2.2,4,1.8,0.38,0.015,0.009,0.046,0.04,0.005,-,-
HRS,HS01,341312,1321759,SM,1996,9,3,10:55,CL,3706,26,5.7,U,2,24.2,-,6.6,32.05,0.9,2,2.4,-,-,-,-,-,-,-,-,B,21.1,23.3,-,5.5,32.74,5,2,2.4,-,-,-,-,-,-,-,-
HRS,HS02,340852,1321759,SM,1996,9,3,10:20,CL,3702,26,8.2,U,2,24.7,-,6.8,32.59,0.7,-,-,-,-,-,-,-,-,-,-,B,28.5,23.2,-,3.8,32.82,3.1,-,-,-,-,-,-,-,-,-,-
HRS,HS03,340432,1321759,SM,1996,9,4,10:15,CL,3702,26,8.2,U,2,24.6,8,7.4,32.86,0.7,3,2,-,-,-,-,-,-,-,-,B,24.1,23.5,-,5.2,32.87,1.4,2,2,-,-,-,-,-,-,-,-
HRS,HS04,341732,1322313,SM,1996,9,3,13:41,CL,3706,29.5,3.7,U,2,24.8,-,6.7,31.47,1.1,3,2.6,-,-,-,-,-,-,-,-,B,25,23.7,-,6.5,32.64,2.3,3,2.3,-,-,-,-,-,-,-,-
HRS,HS05,341312,1322313,SM,1996,9,3,11:30,CL,3702,29.5,6.7,U,2,24.6,-,6.7,32.79,0.7,-,-,-,-,-,-,-,-,-,-,B,33.7,23.8,-,5.1,32.84,4.6,-,-,-,-,-,-,-,-,-,-
HRS,HS06,340852,1322313,SM,1996,9,3,9:30,CL,3302,25,6.4,U,2,24.4,8,7,32.77,1.2,3,1.9,-,-,-,-,-,-,-,-,B,48.1,23.7,-,4.5,32.88,5.9,2,1.9,-,-,-,-,-,-,-,-
HRS,HS07,340432,1322313,SM,1996,9,4,9:35,CL,3702,25.5,6.6,U,2,24.2,7.9,5.8,32.9,1.1,-,-,-,-,-,-,-,-,-,-,B,19.9,24.1,-,6.2,32.9,1.6,-,-,-,-,-,-,-,-,-,-
HRS,HS08,341732,1322827,SM,1996,9,3,14:22,CL,3304,30.5,3.8,U,2,24.7,-,5.6,31.89,0.8,-,-,-,-,-,-,-,-,-,-,B,17.1,23.4,-,4,32.43,2.4,-,-,-,-,-,-,-,-,-,-
HRS,HS09,341312,1322959,SM,1996,9,3,15:03,CL,3304,29,6.3,U,2,25.4,-,6.5,31.94,0.6,1,2.3,0.26,0.022,<0.005,0.015,0.03,0.013,-,-,B,20.1,22.6,-,3.1,32.32,2.9,1,2.2,0.38,0.034,0.005,0.047,0.02,0.016,-,-
HRS,HS10,340432,1322827,SM,1996,9,4,15:03,CL,3502,28.5,6.4,U,2,24.8,8,7.5,32.89,1,2,2.2,0.18,0.013,<0.005,0.011,<0.01,0.004,-,-,B,26.1,24.1,7.9,6.9,32.91,2.2,3,2.2,0.38,0.014,<0.005,0.012,0.01,0.004,-,-
HRS,HS11,340012,1322827,SM,1996,9,4,14:20,CL,3302,30,5.7,U,2,24.1,8,6,32.86,2.3,-,-,-,-,-,-,-,-,-,-,B,42,23.9,7.9,5.8,32.9,3.9,-,-,-,-,-,-,-,-,-,-
HRS,HS24,340432,1321245,SM,1996,9,4,10:57,CL,3702,27,5.6,U,2,25.6,7.9,7.3,31.54,1.1,-,-,-,-,-,-,-,-,-,-,B,10.9,24.7,-,7,32.34,3.8,-,-,-,-,-,-,-,-,-,-
HRS,HS25,340012,1321759,SM,1996,9,4,11:40,CL,3702,28,8.3,U,2,25,8,6.8,32.4,0.7,-,-,-,-,-,-,-,-,-,-,B,23.8,24.1,-,5.5,32.68,1.6,-,-,-,-,-,-,-,-,-,-
HRS,HS26,340012,1322313,SM,1996,9,4,13:40,CL,4105,28,9.6,U,2,25,8,7.1,32.49,0.6,1,2.1,0.19,0.011,<0.005,0.006,<0.01,-,-,-,B,29,24,7.9,6,32.88,1.9,2,2.1,0.29,0.015,<0.005,0.013,<0.01,-,-,-
IY1,MY12,333832,1321245,SM,1996,8,22,12:01,OL,4105,27,11.5,U,2,25.2,8,6.4,33.06,0.2,3,1.4,0.33,0.02,<0.005,0.019,0.01,<0.003,-,-,B,50,20.5,7.9,4.9,33.38,2.1,4,1.9,0.34,0.025,0.006,0.02,0.04,0.005,-,-
IY2,MY24,334712,1323855,SM,1996,8,22,14:33,OL,3304,27,6,U,2,24.3,8,6.6,32.83,1.3,4,1,0.3,0.009,<0.005,0.016,0.01,<0.003,-,-,B,14,23,-,7.1,33.08,2,4,1.7,0.4,0.016,<0.005,0.019,0.01,0.004,-,-
IY2,MY26,335132,1323341,SM,1996,8,22,9:27,OL,3505,25.5,7.5,U,2,23,8,5.3,33.1,1.2,3,1.7,0.38,0.021,0.008,0.02,0.03,<0.003,-,-,B,50,22.3,7.9,5.7,33.15,1.7,3,1.5,0.38,0.008,0.008,0.019,0.02,0.005,-,-
KIS,WY01,341312,1350504,FL,1996,10,17,15:25,CL,3802,21,3,U,2,23.3,8.4,6.3,33.11,2.5,-,-,-,-,-,-,-,-,-,-,B,25,23.4,8.2,6.3,33.34,2.6,-,-,-,-,-,-,-,-,-,-
KIS,WY02,341312,1345950,FL,1996,10,17,12:00,CL,3802,18,4,U,2,23.4,8.4,5.9,33.23,3.5,-,-,-,-,-,-,-,-,-,-,B,50,23.4,8.3,6.2,33.39,2.6,-,-,-,-,-,-,-,-,-,-
KIS,WY03,341312,1345436,FL,1996,10,17,11:35,CL,3802,19,4,U,2,23.8,8.4,5.9,33.72,2.2,-,-,-,-,-,-,-,-,-,-,B,50,23.8,8.2,6.3,33.73,2.1,-,-,-,-,-,-,-,-,-,-
KIS,WY05,340852,1350504,FL,1996,10,17,99999,CL,3802,19,4,U,2,23.6,8.4,5.8,33.45,2.9,-,-,-,-,-,-,-,-,-,-,B,42,23.7,8.2,9.6,33.57,2.9,-,-,-,-,-,-,-,-,-,-
KIS,WY06,340852,1345950,FL,1996,10,17,12:25,CL,3802,19,6,U,2,23.5,8.4,6,33.44,4.6,-,-,-,-,-,-,-,-,-,-,B,50,24.1,8.2,6,33.78,1.4,-,-,-,-,-,-,-,-,-,-
KIS,WY07,340852,1345436,FL,1996,10,17,11:00,CL,3802,20,4,U,2,23.7,8.4,5.9,33.64,2.5,-,-,-,-,-,-,-,-,-,-,B,50,23.7,8.2,6.3,33.68,2.6,-,-,-,-,-,-,-,-,-,-
KIS,WY08,340852,1344922,FL,1996,10,17,10:30,CL,3802,20,6,U,2,23.1,8.4,5.8,33.07,1,-,-,-,-,-,-,-,-,-,-,B,50,22.7,8.2,5.9,33.64,1.5,-,-,-,-,-,-,-,-,-,-
KIS,WY09,340852,1344408,FL,1996,10,17,10:05,CL,3802,18,5,U,2,23.2,8.4,5.8,33,2.7,-,-,-,-,-,-,-,-,-,-,B,20,23.8,8.2,5.9,33.62,8.5,-,-,-,-,-,-,-,-,-,-
KIS,WY10,340852,1343854,FL,1996,10,17,9:35,CL,3802,20,3,U,2,22.8,8.4,5.8,32.75,4.7,-,-,-,-,-,-,-,-,-,-,B,11,22.8,8.3,5.9,32.76,5.6,-,-,-,-,-,-,-,-,-,-
KIS,WY11,340432,1345950,FL,1996,10,16,14:05,CL,3802,21,5,U,2,24.1,8.4,5.8,33.84,1,-,-,-,-,-,-,-,-,-,-,B,50,24.1,8.2,6.3,33.84,1,-,-,-,-,-,-,-,-,-,-
KIS,WY12,340432,1345436,FL,1996,10,16,14:35,CL,3802,21,5,U,2,24.3,8.4,5.8,33.9,0.7,-,-,-,-,-,-,-,-,-,-,B,50,24.3,8.2,6.2,33.92,0.7,-,-,-,-,-,-,-,-,-,-
KIS,WY13,340432,1344922,FL,1996,10,16,15:00,CL,4105,21,7,U,2,23.6,8.4,6,33.46,1.1,-,-,-,-,-,-,-,-,-,-,B,50,24.1,8.3,6.4,33.8,2.9,-,-,-,-,-,-,-,-,-,-
KIS,WY14,340432,1344408,FL,1996,10,16,15:30,CL,3802,20,4,U,2,23.2,8.4,5.9,32.88,2.3,-,-,-,-,-,-,-,-,-,-,B,30,23.7,8.3,5.4,33.35,6.8,-,-,-,-,-,-,-,-,-,-
KIS,WY15,340432,1343854,FL,1996,10,16,15:55,CL,3802,20,3,U,2,22.3,8.3,5.9,32.53,3.3,-,-,-,-,-,-,-,-,-,-,B,10,22.9,8.2,5.8,32.7,3.5,-,-,-,-,-,-,-,-,-,-
KIS,WY16,340012,1350504,FL,1996,10,16,11:00,CL,4105,18,7,U,2,24,8.4,6,33.83,0.9,-,-,-,-,-,-,-,-,-,-,B,40,24,8.3,6.3,33.84,1,-,-,-,-,-,-,-,-,-,-
KIS,WY17,340012,1345950,FL,1996,10,16,10:35,CL,4105,18,8,U,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,B,50,-,-,-,-,1.4,-,-,-,-,-,-,-,-,-,-
KIS,WY18,340012,1345436,FL,1996,10,16,10:05,CL,4105,18,9,U,2,23.7,8.4,5.8,33.7,0.7,-,-,-,-,-,-,-,-,-,-,B,50,23.7,8.3,6.3,33.7,0.7,-,-,-,-,-,-,-,-,-,-
KIS,WY19,340012,1344922,FL,1996,10,16,9:40,CL,3802,18,4,U,2,24.1,8.4,5.8,33.84,4.3,-,-,-,-,-,-,-,-,-,-,B,50,24.1,8.3,6.4,33.84,3.7,-,-,-,-,-,-,-,-,-,-
KIS,WY20,340012,1344408,FL,1996,10,16,9:15,CL,3802,17,5,U,2,23.4,8.3,6,33.2,1.5,-,-,-,-,-,-,-,-,-,-,B,35,23.7,8.2,6.4,33.47,1.5,-,-,-,-,-,-,-,-,-,-
KIS,WY21,335552,1345950,FL,1996,10,15,11:30,CL,4102,23,11,U,2,24.5,8.4,5.9,33.89,-,-,-,-,-,-,-,-,-,-,-,B,50,24.4,8.3,6.2,33.88,0.7,-,-,-,-,-,-,-,-,-,-
KIS,WY22,335552,1345436,FL,1996,10,15,13:00,CL,4102,21,11,U,2,24.2,8.4,5.8,33.72,1.4,-,-,-,-,-,-,-,-,-,-,B,50,24.7,8.3,6.2,34.01,0.4,-,-,-,-,-,-,-,-,-,-
KIS,WY23,335552,1344922,FL,1996,10,15,13:25,CL,3703,21,7,U,2,23.3,8.4,6.2,32.8,0.9,-,-,-,-,-,-,-,-,-,-,B,50,23.9,8.3,6.1,33.64,1.5,-,-,-,-,-,-,-,-,-,-
KIS,WY24,335552,1344408,FL,1996,10,15,14:50,CL,3702,21,5,U,2,23.5,8.4,5.9,33.04,2.1,-,-,-,-,-,-,-,-,-,-,B,39,23.9,8.3,5.7,33.66,-,-,-,-,-,-,-,-,-,-,-
KIS,WY26,335132,1345950,FL,1996,10,15,12:00,CL,4102,20,13,U,2,25.1,8.4,5.9,34.18,0.7,-,-,-,-,-,-,-,-,-,-,B,50,25.1,8.3,6.3,34.16,0.4,-,-,-,-,-,-,-,-,-,-
KIS,WY27,335132,1345436,FL,1996,10,15,12:25,CL,4102,22,15,U,2,25.1,8.4,5.9,34.17,-,-,-,-,-,-,-,-,-,-,-,B,50,25.1,8.3,6.2,34.16,0.2,-,-,-,-,-,-,-,-,-,-
KIS,WY28,335132,1344922,FL,1996,10,15,13:50,CL,4105,21,9,U,2,23.9,8.4,5.9,33.45,1.2,-,-,-,-,-,-,-,-,-,-,B,50,24.1,8.3,6.1,33.62,1.5,-,-,-,-,-,-,-,-,-,-
KIS,WY35,340012,1343854,FL,1996,10,15,15:20,CL,3702,21,4,U,2,22.9,8.3,6.3,32.23,1.8,-,-,-,-,-,-,-,-,-,-,B,22,23.3,8.2,6.3,32.87,3.5,-,-,-,-,-,-,-,-,-,-
KIS,WY36,335132,1344408,FL,1996,10,15,14:20,CL,4105,21,9,U,2,23,8.4,6.3,32.46,1.4,-,-,-,-,-,-,-,-,-,-,B,30,23.1,8.3,6.3,32.93,0.7,-,-,-,-,-,-,-,-,-,-
OSK,KB01,343642,1351532,FL,1996,10,14,9:30,UC,3805,19,2.5,U,2,22.3,8.4,6.7,30.49,3.3,-,-,-,-,-,-,-,-,-,-,B,15,23.1,8.2,5.8,32.49,3.8,-,-,-,-,-,-,-,-,-,-
OSK,KB02,343222,1351532,FL,1996,10,14,9:55,UC,3805,19,3,U,2,22.3,8.3,6.6,31.54,1.6,-,-,-,-,-,-,-,-,-,-,B,15,23.1,8.2,6.1,32.49,6.5,-,-,-,-,-,-,-,-,-,-
OSK,KB03,342902,1351532,FL,1996,10,14,10:55,UC,3805,19,3,U,2,22.9,8.4,6.3,32.21,2.4,-,-,-,-,-,-,-,-,-,-,B,12,23.1,8.2,5.6,32.55,4.4,-,-,-,-,-,-,-,-,-,-
OSK,KB05,343642,1351018,FL,1996,10,21,9:00,CL,3502,15,3,U,2,22.3,8.3,6,32.53,2.9,-,-,-,-,-,-,-,-,-,-,B,15,22.3,8.2,6.1,32.53,4.2,-,-,-,-,-,-,-,-,-,-
OSK,KB06,343222,1351018,FL,1996,10,21,10:20,CL,3106,17,2,U,2,21.7,8.3,6.9,31.23,2.1,-,-,-,-,-,-,-,-,-,-,B,39,22.4,8.2,6.3,32.51,2,-,-,-,-,-,-,-,-,-,-
OSK,KB07,342902,1351018,FL,1996,10,21,10:50,CL,3106,16,2,U,2,21.4,8.3,8.5,31.3,2.6,-,-,-,-,-,-,-,-,-,-,B,25,22.6,8.2,6.2,32.56,5.1,-,-,-,-,-,-,-,-,-,-
OSK,KB08,342342,1351018,FL,1996,10,18,9:07,UC,3105,19,2,U,2,22.3,8.3,6.7,32.3,4.7,-,-,-,-,-,-,-,-,-,-,B,13,22.3,8.2,7,32.33,6.1,-,-,-,-,-,-,-,-,-,-
OSK,KB09,343642,1350504,FL,1996,10,21,9:30,CL,3502,17,3,U,2,22.4,8.3,6,32.5,2.9,-,-,-,-,-,-,-,-,-,-,B,20,22.4,8.2,6.2,32.54,3.1,-,-,-,-,-,-,-,-,-,-
OSK,KB10,343222,1350504,FL,1996,10,21,9:52,CL,3502,16,5,U,2,22.5,8.3,6,32.55,2.1,-,-,-,-,-,-,-,-,-,-,B,40,22.6,8.2,6.4,32.66,2.5,-,-,-,-,-,-,-,-,-,-
OSK,KB11,342802,1350504,FL,1996,10,21,11:15,CL,3106,17,1.5,U,2,21.4,8.4,9.1,31.52,2.5,-,-,-,-,-,-,-,-,-,-,B,41,22.8,8.2,6.1,32.73,2.4,-,-,-,-,-,-,-,-,-,-
OSK,KB12,342342,1350504,FL,1996,10,18,9:32,UC,3105,19,3,U,2,22.7,8.3,5.9,32.48,4,-,-,-,-,-,-,-,-,-,-,B,35,23.3,8.2,5.8,33.08,9.2,-,-,-,-,-,-,-,-,-,-
OSK,KB13,341922,1350504,FL,1996,10,18,8:40,UC,3802,16,3,U,2,23,8.3,5.9,33.04,3.2,-,-,-,-,-,-,-,-,-,-,B,50,23.2,8.2,6.1,33.14,4.3,-,-,-,-,-,-,-,-,-,-
OSK,KB14,342802,1345950,FL,1996,10,21,11:45,CL,3106,17,2.5,U,2,21.6,8.3,8,32,2.1,-,-,-,-,-,-,-,-,-,-,B,48,22.3,8.2,7.8,32.65,2.8,-,-,-,-,-,-,-,-,-,-
OSK,KB15,342342,1345950,FL,1996,10,18,10:00,UC,3302,19,3,U,2,22.7,8.3,6.3,32.51,3.6,-,-,-,-,-,-,-,-,-,-,B,45,23,8.2,6.3,32.96,2.8,-,-,-,-,-,-,-,-,-,-
OSK,KB16,341922,1345950,FL,1996,10,18,10:35,UC,3302,19,3,U,2,23.2,8.3,5.8,33.12,4.7,-,-,-,-,-,-,-,-,-,-,B,50,23.3,8.2,6.2,33.2,7,-,-,-,-,-,-,-,-,-,-
OSK,KB54,344012,1352046,FL,1996,10,14,8:40,UC,3106,19,3,U,2,22.7,8.3,5.3,31.35,2.9,-,-,-,-,-,-,-,-,-,-,B,10,23.4,8.2,4.4,32.57,5.1,-,-,-,-,-,-,-,-,-,-
