kai,stn,lat,lon,se,year,mon,day,time,We,Wc,Ta,Tr,Lay,Dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo,Lay,dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo
OSK,KB55,343642,1352046,FL,1996,10,14,9:05,RN,3106,19,3,U,2,22.7,8.3,5.6,31.22,2.8,-,-,-,-,-,-,-,-,-,-,B,12,23.2,8.2,5.4,32.55,4.7,-,-,-,-,-,-,-,-,-,-
OSK,KB56,343222,1352046,FL,1996,10,14,10:20,UC,3805,19,2.5,U,2,22.8,8.3,5.6,32.15,3.5,-,-,-,-,-,-,-,-,-,-,B,12,23.2,8.1,5.2,32.6,3.7,-,-,-,-,-,-,-,-,-,-
OSK,KB57,344012,1351532,FL,1996,10,14,8:10,RN,3106,19,3,U,2,21.8,8.3,6.7,30.71,2.4,-,-,-,-,-,-,-,-,-,-,B,10,22.1,8.1,7.3,30.92,2.9,-,-,-,-,-,-,-,-,-,-
OSK,KB58,342342,1345436,FL,1996,10,18,99999,UC,3302,19,3,U,2,22.7,8.3,5.9,32.78,4.3,-,-,-,-,-,-,-,-,-,-,B,25,23,8.2,6.1,33.07,3.5,-,-,-,-,-,-,-,-,-,-
OSK,KB59,341922,1345556,FL,1996,10,18,10:55,UC,3302,19,3,U,2,23,8.3,5.9,33.05,5.5,-,-,-,-,-,-,-,-,-,-,B,38,23.1,8.2,6.2,33.11,6,-,-,-,-,-,-,-,-,-,-
HAR,KB17,343642,1345436,FL,1996,10,22,10:15,UC,3302,20,4,U,2,22.1,8.3,6,32.36,3.3,-,-,-,-,-,-,-,-,-,-,B,35,22.1,8.2,6.4,32.36,2.8,-,-,-,-,-,-,-,-,-,-
HAR,KB18,343642,1344922,FL,1996,10,22,10:40,UC,3703,20,5,U,2,21.8,8.3,6.5,31.97,1.8,-,-,-,-,-,-,-,-,-,-,B,24,21.8,8.2,7.7,31.98,2.9,-,-,-,-,-,-,-,-,-,-
HAR,KB19,343222,1344922,FL,1996,10,25,11:05,CL,3703,21,4,U,2,21.9,8.3,6.4,32.19,1.3,-,-,-,-,-,-,-,-,-,-,B,22,21.8,8.2,6.7,32.18,1.9,-,-,-,-,-,-,-,-,-,-
HAR,KB20,344452,1344408,FL,1996,10,22,12:10,UC,3302,21,2,U,2,22,8.3,6.2,31.86,9,-,-,-,-,-,-,-,-,-,-,B,11,21.8,8.2,6.2,31.85,-,-,-,-,-,-,-,-,-,-,-
HAR,KB21,344102,1344408,FL,1996,10,22,11:45,UC,3703,20,6,U,2,21.7,8.3,6.9,31.9,1.3,-,-,-,-,-,-,-,-,-,-,B,18,21.7,8.2,7.1,31.9,1.2,-,-,-,-,-,-,-,-,-,-
HAR,KB22,343642,1344408,FL,1996,10,22,11:15,UC,3703,20,7,U,2,22.1,8.3,6.3,32.23,1.6,-,-,-,-,-,-,-,-,-,-,B,24,22,8.2,6.4,32.24,1.4,-,-,-,-,-,-,-,-,-,-
HAR,KB23,343222,1344408,FL,1996,10,25,10:45,CL,3703,22,4.5,U,2,21.9,8.3,6.2,32.26,1.1,-,-,-,-,-,-,-,-,-,-,B,25,21.9,8.2,6.6,32.35,2.5,-,-,-,-,-,-,-,-,-,-
HAR,KB24,342802,1344408,FL,1996,10,28,10:10,UC,3302,18,3.5,U,2,21.4,8.3,6,32.32,2.6,-,-,-,-,-,-,-,-,-,-,B,22,21.4,8.2,6.3,32.33,3,-,-,-,-,-,-,-,-,-,-
HAR,KB25,342342,1344408,FL,1996,10,28,14:20,UC,3304,19,3,U,2,21.3,8.3,6.2,32.32,2.7,-,-,-,-,-,-,-,-,-,-,B,10,21.3,8.2,6.4,32.3,2.7,-,-,-,-,-,-,-,-,-,-
HAR,KB26,344452,1343854,FL,1996,10,25,8:50,UC,3302,20,4,U,2,21.8,8.3,6.1,31.82,2.6,-,-,-,-,-,-,-,-,-,-,B,10,21.9,8.2,6.2,32.05,4.9,-,-,-,-,-,-,-,-,-,-
HAR,KB27,344102,1343854,FL,1996,10,25,9:25,UC,3802,21,3,U,2,21.7,8.2,6.3,32.09,2.7,-,-,-,-,-,-,-,-,-,-,B,20,21.9,8.2,6.9,32.17,2.1,-,-,-,-,-,-,-,-,-,-
HAR,KB28,343642,1343854,FL,1996,10,25,9:50,CL,3703,21,7,U,2,21.9,8.3,6.3,32.28,1,-,-,-,-,-,-,-,-,-,-,B,32,21.9,8.2,6.7,32.3,1,-,-,-,-,-,-,-,-,-,-
HAR,KB29,343222,1343854,FL,1996,10,25,10:15,CL,3802,22,4.5,U,2,21.9,8.3,6.2,32.23,1.6,-,-,-,-,-,-,-,-,-,-,B,22,21.8,8.2,6.4,32.24,3.4,-,-,-,-,-,-,-,-,-,-
HAR,KB30,342802,1343854,FL,1996,10,28,10:40,UC,3802,18,3.5,U,2,21.2,8.3,6,32.26,3.1,-,-,-,-,-,-,-,-,-,-,B,25,21.3,8.2,6.4,32.25,5.8,-,-,-,-,-,-,-,-,-,-
HAR,KB31,342342,1343854,FL,1996,10,28,11:10,UC,3302,19,4,U,2,21.3,8.3,6.1,-,1.5,-,-,-,-,-,-,-,-,-,-,B,28,21.3,8.2,6.7,-,2,-,-,-,-,-,-,-,-,-,-
HAR,KB32,341922,1343854,FL,1996,10,28,11:40,UC,3703,19,6,U,2,21.3,8.3,6,32.29,0.8,-,-,-,-,-,-,-,-,-,-,B,35,21.3,8.2,6.5,32.29,3.2,-,-,-,-,-,-,-,-,-,-
HAR,KB33,344452,1343340,FL,1996,10,24,15:45,CL,4105,22,8,U,2,22,8.2,6.5,31.77,0.6,-,-,-,-,-,-,-,-,-,-,B,11,21.6,8.2,6.6,31.95,2.2,-,-,-,-,-,-,-,-,-,-
HAR,KB34,344102,1343340,FL,1996,10,24,15:25,CL,3703,23,6,U,2,22.2,8.3,6.6,32.18,0.7,-,-,-,-,-,-,-,-,-,-,B,25,22.2,8.2,6.7,32.35,1.1,-,-,-,-,-,-,-,-,-,-
HAR,KB35,343642,1343340,FL,1996,10,24,15:00,CL,3703,23,7,U,2,22.2,8.2,6.6,32.31,0.7,-,-,-,-,-,-,-,-,-,-,B,36,22.2,8.1,6.7,32.4,2,-,-,-,-,-,-,-,-,-,-
HAR,KB36,343222,1343340,FL,1996,10,24,14:30,CL,3703,23,6,U,2,22.2,8.3,6.6,32.25,1.2,-,-,-,-,-,-,-,-,-,-,B,38,22.2,8.2,7.5,32.38,1.3,-,-,-,-,-,-,-,-,-,-
HAR,KB37,342802,1343340,FL,1996,10,23,10:40,CL,4105,22,8,U,2,22.1,8.3,6.3,32.43,0.7,-,-,-,-,-,-,-,-,-,-,B,40,22.2,8.2,7.9,32.5,1.4,-,-,-,-,-,-,-,-,-,-
HAR,KB38,342342,1343340,FL,1996,10,23,11:10,CL,4105,22,10,U,2,22.3,8.3,5.9,32.55,1.1,-,-,-,-,-,-,-,-,-,-,B,38,22.3,8.2,6.6,32.63,1.2,-,-,-,-,-,-,-,-,-,-
HAR,KB39,341922,1343340,FL,1996,10,23,11:40,CL,4105,22,8,U,2,22.1,8.3,6,32.37,0.6,-,-,-,-,-,-,-,-,-,-,B,31,22.3,8.2,6.3,32.6,0.7,-,-,-,-,-,-,-,-,-,-
HAR,KB40,341502,1343340,FL,1996,10,23,12:10,CL,4105,22,9,U,2,22.3,8.3,5.8,32.27,0.8,-,-,-,-,-,-,-,-,-,-,B,34,22.3,8.2,6.1,32.58,1.8,-,-,-,-,-,-,-,-,-,-
HAR,KB41,344422,1342826,FL,1996,10,24,8:00,CL,3304,18,4,U,2,20.7,8.3,6.6,-,2.6,-,-,-,-,-,-,-,-,-,-,B,8,20.7,8.2,6.8,-,3.3,-,-,-,-,-,-,-,-,-,-
HAR,KB42,344102,1342826,FL,1996,10,24,8:20,CL,3304,18,3,U,2,22,8.2,6,32.17,3.1,-,-,-,-,-,-,-,-,-,-,B,25,22,8.1,6.2,32.18,3.5,-,-,-,-,-,-,-,-,-,-
HAR,KB43,343712,1342826,FL,1996,10,24,9:40,CL,4105,20,7,U,2,22.2,8.3,6,32.38,1.2,-,-,-,-,-,-,-,-,-,-,B,34,22.3,8.2,6.6,32.45,0.7,-,-,-,-,-,-,-,-,-,-
HAR,KB44,343222,1342826,FL,1996,10,24,10:15,CL,4105,20,8,U,2,21.9,8.3,6.4,32.29,0.6,-,-,-,-,-,-,-,-,-,-,B,38,22.1,8.2,6.6,32.37,0.7,-,-,-,-,-,-,-,-,-,-
HAR,KB45,342802,1342826,FL,1996,10,24,13:55,CL,4105,20,9,U,2,22.4,8.3,6,32.44,0.4,-,-,-,-,-,-,-,-,-,-,B,38,22.4,8.2,6.3,32.54,1.2,-,-,-,-,-,-,-,-,-,-
HAR,KB46,342342,1342826,FL,1996,10,23,16:20,CL,4105,22,10,U,2,22.3,8.3,6.1,32.44,0.7,-,-,-,-,-,-,-,-,-,-,B,35,22.3,8.2,6.2,32.52,0.9,-,-,-,-,-,-,-,-,-,-
HAR,KB47,341922,1342826,FL,1996,10,23,15:20,CL,4105,22,7,U,2,22.4,8.3,6.1,32.36,0.8,-,-,-,-,-,-,-,-,-,-,B,34,22.3,8.2,6.2,32.53,1.2,-,-,-,-,-,-,-,-,-,-
HAR,KB48,341502,1342826,FL,1996,10,23,14:10,CL,4105,21,8,U,2,22.4,8.3,5.9,32.26,0.6,-,-,-,-,-,-,-,-,-,-,B,31,22.4,8.2,6.1,32.43,1.7,-,-,-,-,-,-,-,-,-,-
HAR,KB49,344102,1342312,FL,1996,10,24,8:45,CL,3304,19,1,U,2,21,8.2,6.9,31.68,7.8,-,-,-,-,-,-,-,-,-,-,B,10,20.1,8.2,7.3,31.68,8.5,-,-,-,-,-,-,-,-,-,-
HAR,KB50,343642,1342312,FL,1996,10,24,9:10,CL,3802,19,4,U,2,22.4,8.3,5.9,32.41,1.9,-,-,-,-,-,-,-,-,-,-,B,32,22.4,8.2,6.5,32.4,2.1,-,-,-,-,-,-,-,-,-,-
HAR,KB51,343222,1342312,FL,1996,10,24,10:40,CL,4105,21,7,U,2,22.3,8.3,6,32.31,0.9,-,-,-,-,-,-,-,-,-,-,B,25,22.2,8.2,6.3,32.37,0.7,-,-,-,-,-,-,-,-,-,-
HAR,KB52,342802,1342312,FL,1996,10,24,11:05,CL,3802,21,4,U,2,22.4,8.3,5.8,32.35,2.6,-,-,-,-,-,-,-,-,-,-,B,25,22.3,8.2,6.2,32.36,2.9,-,-,-,-,-,-,-,-,-,-
HAR,KB60,344102,1344922,FL,1996,10,22,12:00,UC,3302,21,3,U,2,21.7,8.3,6.5,31.71,3.8,-,-,-,-,-,-,-,-,-,-,B,10,21.6,8.2,6.5,31.75,3.4,-,-,-,-,-,-,-,-,-,-
BS1,SD01,342445,1332539,FL,1996,10,25,11:42,CL,3304,20.6,2.5,U,2,21.02,-,6.2,31.64,5.1,-,-,-,-,-,-,-,-,-,-,B,5,20.88,-,7,31.68,5.7,-,-,-,-,-,-,-,-,-,-
BS1,SD02,342552,1332951,FL,1996,10,25,11:17,CL,3304,20.6,2.5,U,2,20.97,-,6.5,31.62,6.8,-,-,-,-,-,-,-,-,-,-,B,13,20.95,-,8.6,31.79,7.5,-,-,-,-,-,-,-,-,-,-
BS1,SD04,342552,1333505,FL,1996,10,25,10:39,FI,3304,21,1.5,U,2,21.49,-,5.3,31.86,14.6,-,-,-,-,-,-,-,-,-,-,B,9,21.27,-,5.4,31.85,19.6,-,-,-,-,-,-,-,-,-,-
BS1,SD07,343012,1333955,FL,1996,10,25,9:57,FI,3106,22.9,1.5,U,2,21.46,-,6.7,31.19,9.3,-,-,-,-,-,-,-,-,-,-,B,4,21.36,-,7.3,31.18,11.5,-,-,-,-,-,-,-,-,-,-
BS1,SD08,342552,1334019,FL,1996,10,25,9:24,CL,3304,19.4,2.6,U,2,21.78,-,5.9,31.71,8.5,-,-,-,-,-,-,-,-,-,-,B,4,21.76,-,6.2,31.72,9.8,-,-,-,-,-,-,-,-,-,-
BS1,SD11,342552,1334532,FL,1996,10,25,8:53,CL,3304,20.5,3,U,2,21.8,-,6,31.75,6.6,-,-,-,-,-,-,-,-,-,-,B,9,21.72,-,7.1,31.78,7.9,-,-,-,-,-,-,-,-,-,-
BS2,SD18,343432,1340628,FL,1996,10,22,15:06,FI,3304,20,2,U,2,21.78,-,5.9,30.99,-,-,-,-,-,-,-,-,-,-,-,B,18,21.55,-,6,31.3,-,-,-,-,-,-,-,-,-,-,-
BS2,SD21,343852,1341142,FL,1996,10,22,14:01,FI,3303,21.4,2,U,2,21.4,-,6.9,31.56,-,-,-,-,-,-,-,-,-,-,-,B,4,20.47,-,7.4,31.52,-,-,-,-,-,-,-,-,-,-,-
BS2,SD22,343432,1341142,FL,1996,10,22,14:35,FI,3304,21.7,2.5,U,2,21.55,-,5.8,31.22,-,-,-,-,-,-,-,-,-,-,-,B,19,21.8,-,6.3,31.51,-,-,-,-,-,-,-,-,-,-,-
BS2,SD23,342552,1341142,FL,1996,10,22,9:50,CL,3304,18.7,3,U,2,21.96,-,5.9,31.69,-,-,-,-,-,-,-,-,-,-,-,B,16,22.26,-,6.8,32,-,-,-,-,-,-,-,-,-,-,-
BS2,SD24,343852,1341656,FL,1996,10,22,13:33,FI,3303,19.1,2,U,2,21.8,-,6.8,31.63,-,-,-,-,-,-,-,-,-,-,-,B,8,21.32,-,8.7,31.6,-,-,-,-,-,-,-,-,-,-,-
BS2,SD25,343432,1341656,FL,1996,10,22,11:28,CL,3304,18.7,4,U,2,22.09,-,5.9,31.84,-,-,-,-,-,-,-,-,-,-,-,B,26,22.14,-,8.7,31.91,-,-,-,-,-,-,-,-,-,-,-
BS1,SD48,341712,1331923,FL,1996,10,25,13:57,CL,3304,21.1,3.5,U,2,21.22,-,5.9,32.14,3.4,-,-,-,-,-,-,-,-,-,-,B,15,21.47,-,6.1,32.45,9.5,-,-,-,-,-,-,-,-,-,-
HIU,SD54,341312,1332437,FL,1996,10,24,10:52,FI,3304,20,5.5,U,2,21.92,-,6.1,32.64,1.9,-,-,-,-,-,-,-,-,-,-,B,15,21.87,-,6.5,32.64,2.2,-,-,-,-,-,-,-,-,-,-
HIU,SD55,340852,1332437,FL,1996,10,24,11:27,FI,3304,23.6,6,U,2,21.76,-,6.3,32.58,1.8,-,-,-,-,-,-,-,-,-,-,B,14,21.67,-,6.3,32.62,1.7,-,-,-,-,-,-,-,-,-,-
HIU,SD58,341312,1332951,FL,1996,10,24,10:17,FI,3505,20.5,7,U,2,21.96,-,6.1,32.54,1.5,-,-,-,-,-,-,-,-,-,-,B,19,21.91,-,6,32.54,1.5,-,-,-,-,-,-,-,-,-,-
HIU,SD59,340852,1332951,FL,1996,10,24,13:34,FI,3304,21.8,5,U,2,22.12,-,6.3,-,2.1,-,-,-,-,-,-,-,-,-,-,B,16,21.9,-,6,-,3.4,-,-,-,-,-,-,-,-,-,-
HIU,SD62,341312,1333505,FL,1996,10,24,15:23,FI,3505,23.4,7.5,U,2,21.96,-,6.4,32.54,1,-,-,-,-,-,-,-,-,-,-,B,14,21.86,-,6.6,32.53,2.6,-,-,-,-,-,-,-,-,-,-
HIU,SD63,340852,1333505,FL,1996,10,24,14:48,FI,3505,24.1,7.3,U,2,22.09,-,6,32.53,1.1,-,-,-,-,-,-,-,-,-,-,B,20,21.91,-,8,32.54,3,-,-,-,-,-,-,-,-,-,-
HIU,SD64,340432,1333505,FL,1996,10,24,14:17,FI,3505,24.4,6.2,U,2,22.28,-,6.6,32.51,1.4,-,-,-,-,-,-,-,-,-,-,B,18,22.04,-,8.5,32.61,1.7,-,-,-,-,-,-,-,-,-,-
HIU,MY40,340432,1330341,FL,1996,10,23,11:33,UO,3505,19.5,4.5,U,2,22.2,7.9,5.9,32.79,2.8,-,-,-,-,-,-,-,-,-,-,B,30,22.3,7.7,9.6,32.85,6,-,-,-,-,-,-,-,-,-,-
HIU,MY41,340852,1330855,FL,1996,10,23,12:53,UO,3304,20.5,5,U,2,22.2,-,5.9,32.8,3.1,-,-,-,-,-,-,-,-,-,-,B,17,22.2,-,8.7,32.81,7.3,-,-,-,-,-,-,-,-,-,-
HIU,MY42,340432,1330855,FL,1996,10,23,12:20,UO,3505,19.5,3.5,U,2,22.2,7.9,6,32.75,4.7,-,-,-,-,-,-,-,-,-,-,B,30,22.2,7.8,5.9,32.74,9.2,-,-,-,-,-,-,-,-,-,-
HIU,MY43,340012,1330855,FL,1996,10,22,9:33,OL,3505,18.5,3.5,U,2,21.7,7.9,6.4,32.42,3.9,-,-,-,-,-,-,-,-,-,-,B,10,21.6,7.8,6.4,32.42,4.3,-,-,-,-,-,-,-,-,-,-
HIU,MY45,340852,1331409,FL,1996,10,24,11:27,OL,3505,23,5,U,2,21.8,7.9,6.3,32.64,2.4,-,-,-,-,-,-,-,-,-,-,B,22,21.7,7.8,7.5,32.66,3.1,-,-,-,-,-,-,-,-,-,-
HIU,MY46,340432,1331409,FL,1996,10,24,9:44,OL,3304,19.5,4,U,2,22.1,7.9,5.8,32.76,3.9,-,-,-,-,-,-,-,-,-,-,B,29,22.1,7.8,8.4,32.76,5.5,-,-,-,-,-,-,-,-,-,-
HIU,MY47,340012,1331409,FL,1996,10,22,10:12,OL,3304,17.5,4,U,2,22,-,6.8,32.61,2.8,-,-,-,-,-,-,-,-,-,-,B,13,21.9,-,7.4,32.6,4.4,-,-,-,-,-,-,-,-,-,-
HIU,MY50,340852,1331923,FL,1996,10,24,10:52,OL,3505,20,5,U,2,21.7,-,6.6,32.56,1.9,-,-,-,-,-,-,-,-,-,-,B,17,21.6,-,7.3,32.57,2,-,-,-,-,-,-,-,-,-,-
HIU,MY51,340432,1331923,FL,1996,10,24,10:19,OL,3304,20,4.5,U,2,22.2,7.9,6,32.73,2.7,-,-,-,-,-,-,-,-,-,-,B,20,22.2,7.8,6.6,32.74,3.1,-,-,-,-,-,-,-,-,-,-
HIU,MY52,340022,1331923,FL,1996,10,22,10:45,OL,3304,17.5,4,U,2,22,-,6.5,32.59,3.1,-,-,-,-,-,-,-,-,-,-,B,14,22,-,6.5,32.59,3.9,-,-,-,-,-,-,-,-,-,-
HIU,MY56,340432,1332437,FL,1996,10,22,13:04,UO,3703,20,4.5,U,2,22.1,7.9,6.9,32.71,2.3,-,-,-,-,-,-,-,-,-,-,B,15,22,7.8,8,32.7,2.6,-,-,-,-,-,-,-,-,-,-
HIU,MY57,340012,1332437,FL,1996,10,22,11:17,OL,3304,18,4.5,U,2,22.1,-,6.6,32.57,2.8,-,-,-,-,-,-,-,-,-,-,B,12,22,7.7,6.4,32.61,4,-,-,-,-,-,-,-,-,-,-
HIU,MY60,340432,1332951,FL,1996,10,22,12:30,UO,3505,19.5,5,U,2,22.2,7.9,6.4,32.71,1.8,-,-,-,-,-,-,-,-,-,-,B,16,22.1,7.7,6.2,32.71,2,-,-,-,-,-,-,-,-,-,-
HIU,MY61,340012,1332951,FL,1996,10,22,11:54,UO,3505,18.5,4,U,2,22.1,-,6.6,32.54,3.1,-,-,-,-,-,-,-,-,-,-,B,12,22,7.7,10.7,32.56,3.2,-,-,-,-,-,-,-,-,-,-
AKI,HS12,341312,1323639,FL,1996,10,17,8:05,CL,3105,19,1.8,U,2,-,-,-,-,4.2,-,-,-,-,-,-,-,-,-,-,B,6.4,-,-,-,-,3.1,-,-,-,-,-,-,-,-,-,-
AKI,HS13,340852,1323341,FL,1996,10,17,14:57,CL,3302,22,3.4,U,2,22.9,-,6.1,32.95,3.2,-,-,-,-,-,-,-,-,-,-,B,13.9,22.6,-,6.2,32.9,6,-,-,-,-,-,-,-,-,-,-
AKI,HS21,341312,1324923,FL,1996,10,17,13:19,CL,3302,23,5.2,U,2,23.2,-,5.8,32.97,2.4,-,-,-,-,-,-,-,-,-,-,B,20.8,23,-,5.2,32.97,8.1,-,-,-,-,-,-,-,-,-,-
AKI,HS22,341832,1325437,FL,1996,10,17,10:38,CL,3105,19,2.8,U,2,23.1,-,5.9,32.87,8.2,-,-,-,-,-,-,-,-,-,-,B,38.6,23.1,-,5.9,32.88,13.3,-,-,-,-,-,-,-,-,-,-
AKI,HS33,340012,1324409,FL,1996,10,25,10:36,OL,3505,22.5,6,U,2,22.2,-,5.5,33.16,3.3,-,-,-,-,-,-,-,-,-,-,B,44,22.2,-,8.8,33.16,4.4,-,-,-,-,-,-,-,-,-,-
HRS,HS01,341312,1321759,FL,1996,10,15,11:15,CL,3502,21,7.8,U,2,22.8,-,6.2,32.75,1,-,-,-,-,-,-,-,-,-,-,B,22,22.6,-,5.9,32.76,1.4,-,-,-,-,-,-,-,-,-,-
HRS,HS02,340852,1321759,FL,1996,10,15,10:34,CL,3702,24,7.6,U,2,22.7,-,5.7,32.86,1.4,-,-,-,-,-,-,-,-,-,-,B,30,22.7,-,5.1,32.96,2.3,-,-,-,-,-,-,-,-,-,-
HRS,HS03,340432,1321759,FL,1996,10,16,10:05,CL,3702,19,8.3,U,2,22.6,-,6.2,33.06,1.1,-,-,-,-,-,-,-,-,-,-,B,24.9,22.6,-,6,33.06,1.2,-,-,-,-,-,-,-,-,-,-
HRS,HS04,341732,1322313,FL,1996,10,15,13:43,CL,3702,23,6.4,U,2,22.7,-,6.6,32.51,0.9,-,-,-,-,-,-,-,-,-,-,B,24,22.7,-,5.9,32.81,3.1,-,-,-,-,-,-,-,-,-,-
HRS,HS05,341312,1322313,FL,1996,10,15,11:55,CL,3802,22,6.7,U,2,22.9,-,6.1,32.98,1.2,-,-,-,-,-,-,-,-,-,-,B,32,22.7,-,5.8,32.97,1.7,-,-,-,-,-,-,-,-,-,-
HRS,HS06,340852,1322313,FL,1996,10,15,9:31,CL,3502,21,8.2,U,2,22.8,-,5.9,32.95,1.1,-,-,-,-,-,-,-,-,-,-,B,48.1,22.8,-,5.6,33.01,1.9,-,-,-,-,-,-,-,-,-,-
HRS,HS07,340432,1322313,FL,1996,10,16,9:23,CL,3702,20,6.5,U,2,22.7,-,5.9,33.05,2.4,-,-,-,-,-,-,-,-,-,-,B,20.1,22.7,-,5.9,33.06,2.5,-,-,-,-,-,-,-,-,-,-
HRS,HS08,341732,1322827,FL,1996,10,15,15:05,CL,3702,25,7.8,U,2,22.8,-,5.7,32.69,1,-,-,-,-,-,-,-,-,-,-,B,16.4,22.6,-,6.3,32.71,1.9,-,-,-,-,-,-,-,-,-,-
HRS,HS09,341312,1322959,FL,1996,10,15,15:57,CL,3502,23,6.7,U,2,22.9,-,6.5,32.4,0.9,-,-,-,-,-,-,-,-,-,-,B,18.1,22.8,-,4.9,32.63,2.4,-,-,-,-,-,-,-,-,-,-
HRS,HS10,340432,1322827,FL,1996,10,16,15:03,CL,3802,24,7.2,U,2,23,-,6.1,33.07,1.9,-,-,-,-,-,-,-,-,-,-,B,27,22.6,-,6.2,33.08,2.8,-,-,-,-,-,-,-,-,-,-
HRS,HS11,340012,1322827,FL,1996,10,16,14:20,CL,3502,22,8.3,U,2,22.8,-,5.9,33.03,1.3,-,-,-,-,-,-,-,-,-,-,B,41.9,22.7,-,5.7,33.03,4.2,-,-,-,-,-,-,-,-,-,-
HRS,HS24,340432,1321245,FL,1996,10,16,10:51,CL,3702,19,9.7,U,2,22.2,-,6.7,32.42,0.7,-,-,-,-,-,-,-,-,-,-,B,14.7,22.1,-,6.6,32.42,1.6,-,-,-,-,-,-,-,-,-,-
HRS,HS25,340012,1321759,FL,1996,10,16,11:42,CL,3802,21.5,10.3,U,2,22.6,-,6.2,32.9,0.7,-,-,-,-,-,-,-,-,-,-,B,24,22.5,-,6,32.91,1,-,-,-,-,-,-,-,-,-,-
HRS,HS26,340012,1322313,FL,1996,10,16,13:36,CL,3502,21,7.8,U,2,22.9,-,5.9,33.03,1.5,-,-,-,-,-,-,-,-,-,-,B,28.8,22.7,-,5.8,33.03,5.2,-,-,-,-,-,-,-,-,-,-
IY1,MY12,333832,1321245,FL,1996,10,29,11:50,OL,3505,21,9,U,2,21.9,7.9,7,33.47,0.7,-,-,-,-,-,-,-,-,-,-,B,50,21.9,7.9,10.9,33.49,1.8,-,-,-,-,-,-,-,-,-,-
IY2,MY24,334712,1323855,FL,1996,10,29,14:44,OL,3304,20,4,U,2,21.6,7.9,7,33.17,4.2,-,-,-,-,-,-,-,-,-,-,B,16,21.3,-,8.9,33.18,10.7,-,-,-,-,-,-,-,-,-,-
IY2,MY26,335132,1323341,FL,1996,10,29,9:08,OL,3505,20.5,7,U,2,21.8,-,6.8,33.21,1.8,-,-,-,-,-,-,-,-,-,-,B,50,21.8,-,8.2,33.2,4.4,-,-,-,-,-,-,-,-,-,-
