kai,stn,lat,lon,se,year,mon,day,time,We,Wc,Ta,Tr,Lay,Dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo,Lay,dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo
IY2,MY26,335132,1323341,SP,1997,5,22,9:40,CL,4302,18,18,U,2,16.8,8.1,7.2,33.72,0.1,-,-,-,-,-,-,-,-,-,-,B,50,15.8,8.1,8.4,33.88,1.2,-,-,-,-,-,-,-,-,-,-
KIS,WY01,341312,1350504,SM,1997,8,29,14:50,UC,3703,29,6,U,2,26,8.3,6.8,32.33,1.2,-,-,-,-,-,-,-,-,-,-,B,33,25,8.2,5,33.72,7.6,-,-,-,-,-,-,-,-,-,-
KIS,WY02,341312,1345950,SM,1997,8,29,15:15,UC,3304,29,4,U,2,25,8.3,5.8,32.79,2.5,1,1.8,-,-,-,-,-,-,-,-,B,50,24,8.2,5.4,34.26,5.4,3,1.2,-,-,-,-,-,-,-,-
KIS,WY03,341312,1345436,SM,1997,8,29,15:40,UC,3304,30,4,U,2,26,8.3,6.3,32.46,1.2,-,-,-,-,-,-,-,-,-,-,B,50,24,8.2,5,33.45,2,-,-,-,-,-,-,-,-,-,-
KIS,WY05,340852,1350504,SM,1997,8,29,12:10,CL,3703,30,5,U,2,26.4,8.3,6.4,32.43,1.2,1,1.8,-,-,-,-,-,-,-,-,B,41,25.4,8.2,5.3,34.04,7.4,4,1.3,-,-,-,-,-,-,-,-
KIS,WY06,340852,1345950,SM,1997,8,29,11:45,CL,3703,30,6,U,2,25.8,8.3,5.9,32.54,1.6,-,-,-,-,-,-,-,-,-,-,B,50,23.3,8.2,5,34.21,1.9,-,-,-,-,-,-,-,-,-,-
KIS,WY07,340852,1345436,SM,1997,8,29,11:15,CL,3703,29,8,U,2,26.3,8.3,6.4,32.19,0.9,<1,1.7,0.06,0.012,<0.005,<0.005,0.03,0.003,-,-,B,49.4,24.2,8.2,5.2,33.69,2.3,3,1.1,0.03,0.006,0.009,0.011,<0.01,<0.003,-,-
KIS,WY08,340852,1344922,SM,1997,8,29,10:45,UC,4105,29,8,U,2,26.5,8.3,6.3,32.15,0.9,-,-,-,-,-,-,-,-,-,-,B,48,22.2,8.2,4.3,34.21,-,-,-,-,-,-,-,-,-,-,-
KIS,WY09,340852,1344408,SM,1997,8,29,10:25,UC,3703,28,9,U,2,26.5,8.3,5.8,32.04,1.2,<1,2.2,-,-,-,-,-,-,-,-,B,22,25.6,8.2,4.8,33.04,2.9,2,1.9,-,-,-,-,-,-,-,-
KIS,WY10,340852,1343854,SM,1997,8,29,10:00,UC,3703,28,6,U,2,26.4,8.3,5.6,31.82,3.1,-,-,-,-,-,-,-,-,-,-,B,12,26.4,8.2,5.5,31.83,3.1,-,-,-,-,-,-,-,-,-,-
KIS,WY11,340432,1345950,SM,1997,8,28,15:00,UC,3703,30,8,U,2,26,8.3,6.5,32.21,1.2,<1,2.2,-,-,-,-,-,-,-,-,B,49,24,8.2,5.9,34.22,0.4,<1,1.5,-,-,-,-,-,-,-,-
KIS,WY12,340432,1345436,SM,1997,8,28,15:30,UC,3703,30,5,U,2,26,8.3,6.8,32.21,1.2,-,-,-,-,-,-,-,-,-,-,B,49,26,8.2,5.8,34.03,0.4,-,-,-,-,-,-,-,-,-,-
KIS,WY13,340432,1344922,SM,1997,8,28,16:00,UC,3302,30,4,U,2,27,8.3,6.9,32.2,1.2,1,2.4,-,-,-,-,-,-,-,-,B,48,26,8.2,5.7,34.03,0.4,<1,1.6,-,-,-,-,-,-,-,-
KIS,WY14,340432,1344408,SM,1997,8,28,16:30,UC,3703,29,6,U,2,27,8.3,6.3,31.71,1.1,-,-,-,-,-,-,-,-,-,-,B,35,26,8.2,5.5,33.86,7.1,-,-,-,-,-,-,-,-,-,-
KIS,WY15,340432,1343854,SM,1997,8,28,16:50,UC,3202,29,4,U,2,26,8.3,7.3,31.27,1.5,1,2.1,0.09,0.016,<0.005,<0.005,<0.01,0.006,-,-,B,19,25,8.2,3.8,31.75,21.3,7,1.5,0.11,0.031,<0.005,0.081,<0.01,0.022,-,-
KIS,WY16,340012,1350504,SM,1997,8,28,12:30,CL,3703,28,8,U,2,25.8,8.3,5.7,33.14,1.2,<1,2,-,-,-,-,-,-,-,-,B,42.9,25.4,8.2,5.7,34.19,2.5,<1,1.5,-,-,-,-,-,-,-,-
KIS,WY17,340012,1345950,SM,1997,8,28,12:00,CL,3703,28,6,U,2,25.6,8.3,5.6,32.45,1.2,-,-,-,-,-,-,-,-,-,-,B,48.2,24.7,8.2,6,34.25,0.2,-,-,-,-,-,-,-,-,-,-
KIS,WY18,340012,1345436,SM,1997,8,28,11:30,CL,3703,28,6,U,2,25.7,8.3,6.2,32.36,1.2,1,2,-,-,-,-,-,-,-,-,B,49.8,24.6,8.2,6,34.3,0.2,<1,1.6,-,-,-,-,-,-,-,-
KIS,WY19,340012,1344922,SM,1997,8,28,11:00,CL,3703,28,7,U,2,26.3,8.3,6.9,32.32,0.8,-,-,-,-,-,-,-,-,-,-,B,49.5,23.6,8.2,4.6,34.04,2,-,-,-,-,-,-,-,-,-,-
KIS,WY20,340012,1344408,SM,1997,8,28,10:00,CL,3703,28,6,U,2,26.4,8.3,6.1,31.71,1.4,1,2.2,-,-,-,-,-,-,-,-,B,38.7,25.6,8.2,5.1,33.84,-,2,1.5,-,-,-,-,-,-,-,-
KIS,WY21,335552,1345950,SM,1997,8,27,11:40,CL,4105,29,11,U,2,26,8.3,6.7,32.87,0.7,<1,1.6,0.02,0.004,<0.005,<0.005,0.01,<0.003,-,-,B,49,24.4,8.2,6.2,34.34,0.4,<1,1.2,0.02,0.004,0.007,<0.005,<0.01,<0.003,-,-
KIS,WY22,335552,1345436,SM,1997,8,27,14:50,UC,4105,30,9,U,2,27,8.3,7,32.19,0.7,-,-,-,-,-,-,-,-,-,-,B,49,25,8.2,6.2,34.28,0.2,-,-,-,-,-,-,-,-,-,-
KIS,WY23,335552,1344922,SM,1997,8,27,15:20,UC,4105,30,8,U,2,27,8.3,7.2,32.16,0.5,<1,2,-,-,-,-,-,-,-,-,B,49,22,8.2,3.8,34.09,7,3,1.3,-,-,-,-,-,-,-,-
KIS,WY24,335552,1344408,SM,1997,8,28,10:25,CL,3703,29,7,U,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,B,38.7,-,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY26,335132,1345950,SM,1997,8,27,13:50,UC,4102,29,14,U,2,27.2,8.2,6.5,33.62,0.2,-,-,-,-,-,-,-,-,-,-,B,49,26.3,8.2,6.4,34.14,0.2,-,-,-,-,-,-,-,-,-,-
KIS,WY27,335132,1345436,SM,1997,8,27,14:20,UC,4105,30,8,U,2,26,8.3,6.7,32.2,0.8,<1,1.8,-,-,-,-,-,-,-,-,B,49,24,8.2,6.4,34.31,0.2,1,1.3,-,-,-,-,-,-,-,-
KIS,WY28,335132,1344922,SM,1997,8,27,15:50,UC,3703,30,7,U,2,27,8.3,7,31.68,0.7,-,-,-,-,-,-,-,-,-,-,B,49,25,8.2,5.2,33.57,1.9,-,-,-,-,-,-,-,-,-,-
KIS,WY35,340012,1343854,SM,1997,8,28,9:40,UC,3502,28,5,U,2,26.7,8.4,7.2,30.13,1.8,-,-,-,-,-,-,-,-,-,-,B,21.8,25.2,8.2,3.8,31.93,9.5,-,-,-,-,-,-,-,-,-,-
KIS,WY36,335132,1344408,SM,1997,8,27,16:20,UC,3703,29,7,U,2,27,8.3,7.2,30.86,1.4,<1,2,-,-,-,-,-,-,-,-,B,33,25,8.2,5.1,33.26,5.9,3,1.3,-,-,-,-,-,-,-,-
OSK,KB01,343642,1351532,SM,1997,8,25,9:20,CL,3106,28,2,U,2,27,8.3,8.1,30.28,1.4,2,3.2,-,-,-,-,-,-,-,-,B,15.3,24.9,8.2,4,31.79,2.9,3,2.2,-,-,-,-,-,-,-,-
OSK,KB02,343222,1351532,SM,1997,8,25,9:45,CL,3805,28,3,U,2,26.3,8.3,7.9,31.49,2,-,-,-,-,-,-,-,-,-,-,B,15.7,25.2,8.2,4.9,31.88,6.1,-,-,-,-,-,-,-,-,-,-
OSK,KB03,342902,1351532,SM,1997,8,25,10:40,CL,3703,28,4,U,2,27,8.3,7.8,31.6,1.3,2,3.1,0.06,0.017,<0.005,<0.005,<0.01,0.007,-,-,B,16,25,8.2,4,31.84,5.9,4,2.2,0.18,0.046,0.027,0.018,0.05,0.036,-,-
OSK,KB05,343642,1351018,SM,1997,8,26,8:20,CL,3502,27,4,U,2,26.4,8.4,7.1,31.4,1.5,-,-,-,-,-,-,-,-,-,-,B,15.8,25.5,8.2,5.3,31.84,10.8,-,-,-,-,-,-,-,-,-,-
OSK,KB06,343222,1351018,SM,1997,8,26,9:40,CL,3703,28,5,U,2,26.3,8.4,7.3,31.61,1.8,1,2.9,-,-,-,-,-,-,-,-,B,38.5,25.4,8.2,5.3,31.92,6.2,4,2.2,-,-,-,-,-,-,-,-
OSK,KB07,342902,1351018,SM,1997,8,26,10:00,CL,3304,28,3.5,U,2,25.9,8.4,6.9,31.76,2.1,-,-,-,-,-,-,-,-,-,-,B,28,25.3,8.2,5,31.94,5,-,-,-,-,-,-,-,-,-,-
OSK,KB08,342342,1351018,SM,1997,9,1,9:40,CL,3505,30,3.5,U,2,26.9,8.4,6.3,31.09,1.4,1,3.1,-,-,-,-,-,-,-,-,B,15,25.2,8.2,4.7,32.43,8.1,6,2.4,-,-,-,-,-,-,-,-
OSK,KB09,343642,1350504,SM,1997,8,26,8:45,CL,3302,28,4,U,2,25.6,8.3,5.5,31.82,3.9,3,2.2,-,-,-,-,-,-,-,-,B,24.8,25.6,8.2,5.5,31.83,4.5,2,2.1,-,-,-,-,-,-,-,-
OSK,KB10,343222,1350504,SM,1997,8,26,9:10,CL,3302,28,5,U,2,25.8,8.3,5.8,31.76,1.9,-,-,-,-,-,-,-,-,-,-,B,39.5,25.4,8.2,5.3,31.99,5.1,-,-,-,-,-,-,-,-,-,-
OSK,KB11,342802,1350504,SM,1997,8,26,10:30,CL,3304,28,4,U,2,25.9,8.4,5.8,31.74,2.1,3,2.2,-,-,-,-,-,-,-,-,B,34.7,24.9,8.2,5.1,32.42,4.1,4,2,-,-,-,-,-,-,-,-
OSK,KB12,342342,1350504,SM,1997,9,1,14:30,UC,3703,32,9,U,2,26,8.3,6.3,31.6,0.5,-,-,-,-,-,-,-,-,-,-,B,33,25,8.2,4.2,32.84,8.1,-,-,-,-,-,-,-,-,-,-
OSK,KB13,341922,1350504,SM,1997,9,1,10:15,CL,3304,30,4,U,2,26.5,8.4,5.6,31.99,1.5,2,1.9,-,-,-,-,-,-,-,-,B,50,25.3,8.2,5,32.96,4.3,2,1.5,-,-,-,-,-,-,-,-
OSK,KB14,342802,1345950,SM,1997,8,26,11:00,CL,3504,28,4,U,2,25.7,8.3,5.8,31.81,1.9,-,-,-,-,-,-,-,-,-,-,B,49.5,24.7,8.2,5.1,32.74,3.2,-,-,-,-,-,-,-,-,-,-
OSK,KB15,342342,1345950,SM,1997,9,1,14:30,UC,3703,31,7,U,2,26,8.3,6.4,31.79,0.6,1,2.1,-,-,-,-,-,-,-,-,B,42,25,8.2,5.2,33.01,3.3,2,1.6,-,-,-,-,-,-,-,-
OSK,KB16,341922,1345950,SM,1997,9,1,10:45,CL,3802,30,5,U,2,25.7,8.3,5.4,32.77,1.7,-,-,-,-,-,-,-,-,-,-,B,50,25.3,8.2,5.1,33.25,3.8,-,-,-,-,-,-,-,-,-,-
OSK,KB54,344012,1352046,SM,1997,8,25,8:40,CL,3106,28,1,U,2,27.1,8.3,3.6,27.9,3.6,3,4.4,0.29,0.053,0.012,0.018,<0.01,0.043,-,-,B,11,24.8,8.2,2.5,31.59,1.9,2,2.7,0.36,0.16,0.031,0.024,0.13,0.14,-,-
OSK,KB55,343642,1352046,SM,1997,8,25,9:00,CL,3106,27,1.5,U,2,26.7,8.4,6.7,29.93,1.9,-,-,-,-,-,-,-,-,-,-,B,13,25.1,8.2,2.4,31.5,0.8,-,-,-,-,-,-,-,-,-,-
OSK,KB56,343222,1352046,SM,1997,8,25,10:10,CL,3805,28,3,U,2,27.7,8.3,10.3,30.84,2.5,2,4.6,0.03,0.021,<0.005,<0.005,0.01,0.01,-,-,B,12.8,25.2,8.2,4.7,31.79,2.3,3,4.1,0.1,0.018,0.025,0.057,<0.01,0.013,-,-
OSK,KB57,344012,1351532,SM,1997,8,25,8:10,CL,3106,27,1.5,U,2,26.6,8.4,8.3,29.08,2.2,-,-,-,-,-,-,-,-,-,-,B,12,26,8.2,5.8,-,2.1,-,-,-,-,-,-,-,-,-,-
OSK,KB58,342342,1345436,SM,1997,9,1,14:00,UC,3802,29,5,U,2,26,8.3,5.7,31.86,4.4,-,-,-,-,-,-,-,-,-,-,B,27,25,8.2,5,32.44,6.9,-,-,-,-,-,-,-,-,-,-
OSK,KB59,341922,1345556,SM,1997,9,1,11:05,CL,3703,30,8,U,2,26.4,8.3,5.4,31.78,0.8,<1,1.9,-,-,-,-,-,-,-,-,B,31.7,25.3,8.2,5.2,33.12,3.2,2,1.4,-,-,-,-,-,-,-,-
HAR,KB17,343642,1345436,SM,1997,9,2,9:05,UC,3304,28,5,U,2,26,8.3,5.1,32.07,2.1,2,2.4,-,-,-,-,-,-,-,-,B,36.7,25.8,8.2,4.9,32.23,4,3,2.1,-,-,-,-,-,-,-,-
HAR,KB18,343642,1344922,SM,1997,9,2,9:30,UC,3304,30,5,U,2,26.5,8.3,5,31.52,3.1,-,-,-,-,-,-,-,-,-,-,B,24.8,26,8.2,4.9,31.97,6.2,-,-,-,-,-,-,-,-,-,-
HAR,KB19,343222,1344922,SM,1997,9,5,10:00,CL,3304,27,3,U,2,26.5,8.3,5,31.68,5,4,2.4,-,-,-,-,-,-,-,-,B,20.4,26.4,8.2,5,31.71,9,6,2,-,-,-,-,-,-,-,-
HAR,KB20,344452,1344408,SM,1997,9,5,7:30,CL,3106,24,2,U,2,26.4,8.3,4.6,30.98,3.5,3,2.6,-,-,-,-,-,-,-,-,B,10,26,8.2,3.8,31.19,7.6,5,2.2,-,-,-,-,-,-,-,-
HAR,KB21,344102,1344408,SM,1997,9,5,7:50,CL,3703,24,2,U,2,27.1,8.4,6.2,31.11,1.4,-,-,-,-,-,-,-,-,-,-,B,18.5,26.5,8.2,4.6,31.4,6.4,-,-,-,-,-,-,-,-,-,-
HAR,KB22,343642,1344408,SM,1997,9,2,10:00,UC,3703,30,6.5,U,2,27.9,8.3,6.5,-,0.7,2,1.8,-,-,-,-,-,-,-,-,B,25,26.3,8.2,4.9,-,5.3,4,1.5,-,-,-,-,-,-,-,-
HAR,KB23,343222,1344408,SM,1997,9,5,9:30,CL,3505,26,5,U,2,26.5,8.3,5.1,31.66,2.4,-,-,-,-,-,-,-,-,-,-,B,22.2,26.4,8.2,4.9,31.72,5.6,-,-,-,-,-,-,-,-,-,-
HAR,KB24,342802,1344408,SM,1997,9,8,15:10,UC,3802,29,7,U,2,26,8.3,5.7,31.56,0.9,3,1.8,-,-,-,-,-,-,-,-,B,29,26,8.2,5.1,31.76,4.9,3,1.8,-,-,-,-,-,-,-,-
HAR,KB25,342342,1344408,SM,1997,9,8,14:50,UC,3802,30,7,U,2,26,8.3,6,31.3,0.9,-,-,-,-,-,-,-,-,-,-,B,17,26,8.2,5.8,31.46,5.2,-,-,-,-,-,-,-,-,-,-
HAR,KB26,344452,1343854,SM,1997,9,5,7:00,CL,3106,22,2.5,U,2,26.5,8.3,4.8,30.76,2.8,-,-,-,-,-,-,-,-,-,-,B,4.7,26.4,8.2,3.8,30.99,4.4,-,-,-,-,-,-,-,-,-,-
HAR,KB27,344102,1343854,SM,1997,9,5,8:10,CL,3703,25,5,U,2,27,8.3,6,31.27,1,2,2.3,-,-,-,-,-,-,-,-,B,21.7,26.5,8.2,4.7,31.53,4.7,3,2,-,-,-,-,-,-,-,-
HAR,KB28,343642,1343854,SM,1997,9,5,8:40,CL,3703,25,7,U,2,26.9,8.3,6.1,31.36,1.2,-,-,-,-,-,-,-,-,-,-,B,31.4,26.3,8.2,4.5,31.66,6.2,-,-,-,-,-,-,-,-,-,-
HAR,KB29,343222,1343854,SM,1997,9,5,9:00,CL,3703,25,5,U,2,26.6,8.3,5.5,31.59,1.3,1,2.3,0.1,0.022,0.028,0.014,0.04,0.014,-,-,B,24.7,26.4,8.2,4.8,31.66,-,<1,2,0.2,0.028,0.04,0.032,0.03,0.026,-,-
HAR,KB30,342802,1343854,SM,1997,9,8,10:40,UC,4105,27,11,U,2,26.6,8.3,5.8,31.37,0.4,-,-,-,-,-,-,-,-,-,-,B,25.6,26.4,8.2,4.8,31.7,7.1,-,-,-,-,-,-,-,-,-,-
HAR,KB31,342342,1343854,SM,1997,9,8,11:00,UC,4105,27,11,U,2,26.6,8.3,5.9,31.42,0.7,2,2,-,-,-,-,-,-,-,-,B,29,26.5,8.2,4.9,31.56,3.7,2,1.8,-,-,-,-,-,-,-,-
HAR,KB32,341922,1343854,SM,1997,9,8,11:30,UC,4105,27,9,U,2,26.6,8.3,5.9,31.34,0.4,-,-,-,-,-,-,-,-,-,-,B,31.4,26.6,8.2,5.4,31.58,2,-,-,-,-,-,-,-,-,-,-
HAR,KB33,344452,1343340,SM,1997,9,4,16:10,UC,3106,29,3,U,2,27,8.3,5,30.9,1.4,1,2.8,0.04,0.041,0.008,<0.005,<0.01,0.026,-,-,B,11,25,8.2,2.3,31.15,4,2,2.3,0.17,0.06,<0.005,0.136,<0.01,0.047,-,-
HAR,KB34,344102,1343340,SM,1997,9,4,15:20,UC,3702,28,5,U,2,27,8.3,5.7,31.08,1,-,-,-,-,-,-,-,-,-,-,B,23,26,8.2,4,31.34,12.9,-,-,-,-,-,-,-,-,-,-
HAR,KB35,343642,1343340,SM,1997,9,4,10:00,CL,4105,28,12,U,2,27.4,8.3,6.1,31.33,0.9,2,2.5,-,-,-,-,-,-,-,-,B,35.6,26.2,8.2,4.5,31.71,7.8,2,2,-,-,-,-,-,-,-,-
HAR,KB36,343222,1343340,SM,1997,9,4,9:35,CL,4105,27,10,U,2,27.3,8.3,6.3,31.25,0.4,-,-,-,-,-,-,-,-,-,-,B,36.4,24.4,8.2,1.8,31.5,1.5,-,-,-,-,-,-,-,-,-,-
HAR,KB37,342802,1343340,SM,1997,9,3,10:50,UC,4105,28,6,U,2,27.7,8.3,6.1,31.12,0.3,1,2.4,-,-,-,-,-,-,-,-,B,36.7,24.7,8.2,2.4,31.46,2.8,2,2.1,-,-,-,-,-,-,-,-
HAR,KB38,342342,1343340,SM,1997,9,3,11:20,UC,4105,28,10,U,2,27.7,8.3,6.2,31.23,0.5,-,-,-,-,-,-,-,-,-,-,B,36.2,26.1,8.2,5.2,31.44,0.7,-,-,-,-,-,-,-,-,-,-
HAR,KB39,341922,1343340,SM,1997,9,3,11:50,UC,4105,28,11,U,2,27.2,8.3,5.8,31.38,0.7,1,2.2,-,-,-,-,-,-,-,-,B,30.7,26.2,8.2,4.4,31.64,4.4,2,1.9,-,-,-,-,-,-,-,-
HAR,KB40,341502,1343340,SM,1997,9,3,14:10,UC,3703,30,5,U,2,27,8.3,6.6,31.13,0.7,-,-,-,-,-,-,-,-,-,-,B,30,26,8.2,4.6,31.6,2.1,-,-,-,-,-,-,-,-,-,-
HAR,KB41,344422,1342826,SM,1997,9,4,15:50,UC,3106,29,3,U,2,27,8.3,5.1,30.86,2,-,-,-,-,-,-,-,-,-,-,B,8,26,8.2,2.7,31,3.5,-,-,-,-,-,-,-,-,-,-
HAR,KB42,344102,1342826,SM,1997,9,4,14:50,UC,3502,28,7,U,2,27,8.3,6,30.98,1.1,<1,2.4,-,-,-,-,-,-,-,-,B,22,26,8.2,4,31.37,15.3,3,2.1,-,-,-,-,-,-,-,-
HAR,KB43,343712,1342826,SM,1997,9,4,10:25,CL,4105,27,12,U,2,27.3,8.3,5.9,31.42,0.4,-,-,-,-,-,-,-,-,-,-,B,33.2,25.9,8.2,4.1,31.59,11.8,-,-,-,-,-,-,-,-,-,-
HAR,KB44,343222,1342826,SM,1997,9,4,9:10,CL,4105,27,12,U,2,27.2,8.3,6.1,31.25,0.4,<1,2.3,-,-,-,-,-,-,-,-,B,37.3,23.8,8.2,1.5,31.71,2.5,1,1.9,-,-,-,-,-,-,-,-
HAR,KB45,342802,1342826,SM,1997,9,3,16:00,UC,4105,29,4,U,2,27,8.3,5.7,31.21,0.6,-,-,-,-,-,-,-,-,-,-,B,36,23,8.2,1.2,31.6,1.7,-,-,-,-,-,-,-,-,-,-
HAR,KB46,342342,1342826,SM,1997,9,3,15:30,UC,4105,28,8,U,2,27,8.3,6.4,31.16,0.4,2,2.1,-,-,-,-,-,-,-,-,B,35,24,8.2,2.9,31.66,1.9,<1,1.8,-,-,-,-,-,-,-,-
HAR,KB47,341922,1342826,SM,1997,9,3,15:00,UC,4105,30,9,U,2,27,8.3,6.3,31.24,0.4,-,-,-,-,-,-,-,-,-,-,B,31,24,8.1,1.6,31.62,5.5,-,-,-,-,-,-,-,-,-,-
HAR,KB48,341502,1342826,SM,1997,9,3,14:30,UC,4105,31,10,U,2,27,8.3,6.4,31.22,0.3,<1,2.3,0.01,0.016,<0.005,<0.005,<0.01,0.004,-,-,B,29,26,8.2,4.2,31.62,3.9,2,1.8,0.09,0.038,0.018,0.072,<0.01,0.029,-,-
HAR,KB49,344102,1342312,SM,1997,9,4,11:20,CL,3703,27,3,U,2,27.2,8.4,5.9,30.81,2.4,-,-,-,-,-,-,-,-,-,-,B,10.7,26.2,8.2,4,31.19,7.6,-,-,-,-,-,-,-,-,-,-
HAR,KB50,343642,1342312,SM,1997,9,4,10:50,CL,3703,27,8,U,2,27.1,8.4,5.9,30.99,0.7,1,2.2,-,-,-,-,-,-,-,-,B,30.3,25.4,8.2,4,31.54,3.8,<1,1.8,-,-,-,-,-,-,-,-
HAR,KB51,343222,1342312,SM,1997,9,4,8:40,CL,3703,27,7,U,2,27.1,8.3,6,30.59,0.9,-,-,-,-,-,-,-,-,-,-,B,24.3,26,8.2,4.6,31.24,0.9,-,-,-,-,-,-,-,-,-,-
HAR,KB52,342802,1342312,SM,1997,9,3,16:20,UC,3703,30,7,U,2,27,8.3,6.1,31.06,0.7,1,2.2,-,-,-,-,-,-,-,-,B,28,24,8.2,2.7,31.43,5.3,4,1.8,-,-,-,-,-,-,-,-
HAR,KB60,344102,1344922,SM,1997,9,2,10:30,UC,3304,30,3,U,2,26.6,8.3,4.6,31.05,6.2,5,2.4,-,-,-,-,-,-,-,-,B,13,26.5,8.2,4.3,31.07,7.3,6,2.2,-,-,-,-,-,-,-,-
BS1,SD01,342445,1332539,SM,1997,8,26,13:30,CL,3106,28.2,3.4,U,2,27.5,8,8.2,31.31,3.3,-,-,-,-,-,-,-,-,-,-,B,5,27.2,8,7.1,31.4,2.9,-,-,-,-,-,-,-,-,-,-
BS1,SD02,342552,1332951,SM,1997,8,26,11:47,CL,3505,27.6,4,U,2,26.8,8,5,31.53,2.8,6,1.9,-,-,-,-,-,-,-,-,B,13,26.4,8,4.5,31.81,4.5,6,1.8,-,-,-,-,-,-,-,-
BS1,SD04,342552,1333505,SM,1997,8,26,11:06,CL,3304,27.1,4,U,2,27.5,8.1,7.5,31.25,3.4,-,-,-,-,-,-,-,-,-,-,B,9,26.5,8,4.6,31.74,9.3,-,-,-,-,-,-,-,-,-,-
BS1,SD07,343012,1333955,SM,1997,8,26,10:22,CL,3304,26.7,2.2,U,2,28.4,-,6.6,30.42,7.9,-,-,-,-,-,-,-,-,-,-,B,4,27.8,-,6.7,30.77,10.1,-,-,-,-,-,-,-,-,-,-
BS1,SD08,342552,1334019,SM,1997,8,26,9:42,CL,3304,25.3,2.5,U,2,26.8,-,5.5,31.42,7.5,8,2.1,0.29,0.046,0.042,0.06,0.04,0.026,-,-,B,4,26.8,-,5.7,31.5,9,8,1.8,0.25,0.046,0.043,0.072,0.02,0.027,-,-
BS1,SD11,342552,1334532,SM,1997,8,26,9:06,CL,3304,27,3.4,U,2,27.1,-,5.8,31.07,4.5,-,-,-,-,-,-,-,-,-,-,B,9,26.9,-,5.3,31.36,6,-,-,-,-,-,-,-,-,-,-
BS2,SD18,343432,1340628,SM,1997,8,28,15:24,CL,3106,30.2,2.6,U,2,27.7,8.1,7.3,29.78,5,-,-,-,-,-,-,-,-,-,-,B,18,26,7.9,4,30.82,26,-,-,-,-,-,-,-,-,-,-
