kai,stn,lat,lon,se,year,mon,day,time,We,Wc,Ta,Tr,Lay,Dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo,Lay,dep,Tem,pH,DO,Sal,Dak,SS,COD,T-N,T-P,NO2-N,NO3-N,NH4-N,PO4-P,Chl.a,Phaeo
BS2,SD21,343852,1341142,SM,1997,8,28,14:08,CL,3106,29.6,2.6,U,2,27.2,8.2,8,30.76,3.2,-,-,-,-,-,-,-,-,-,-,B,4,26.7,8,6.6,30.74,21.7,-,-,-,-,-,-,-,-,-,-
BS2,SD22,343432,1341142,SM,1997,8,28,14:49,CL,3106,31,2.5,U,2,27.2,8.1,8.2,30.14,4.4,9,2.9,0.28,0.05,0.015,0.038,0.01,0.016,-,-,B,19,25.7,7.9,4.1,30.93,21.5,15,2.3,0.23,0.065,0.017,0.141,<0.01,0.03,-,-
BS2,SD23,342552,1341142,SM,1997,8,28,9:53,CL,3703,30,4,U,2,26.5,8,5.9,30.91,3.5,8,2.6,0.11,0.037,0.006,0.013,0.01,0.016,-,-,B,16,26.3,8,5.6,30.96,3.1,7,1.9,0.19,0.038,0.012,0.056,0.01,0.021,-,-
BS2,SD24,343852,1341656,SM,1997,8,28,13:35,CL,3106,29.4,4.4,U,2,27.8,8.2,8.2,30.45,2.6,8,3.5,-,-,-,-,-,-,-,-,B,8,26.4,8,5.3,30.67,5.7,10,2.6,-,-,-,-,-,-,-,-
BS2,SD25,343432,1341656,SM,1997,8,28,11:34,CL,3505,28,5.8,U,2,27.4,8.1,8.5,30.41,2.4,-,-,-,-,-,-,-,-,-,-,B,26,25.1,7.9,3.3,31.29,6.6,-,-,-,-,-,-,-,-,-,-
BS1,SD48,341712,1331923,SM,1997,8,26,14:35,CL,3805,30.2,11,U,2,27.6,8.1,6.4,32.01,1.2,4,2.2,0.15,0.02,<0.005,<0.005,<0.01,0.003,-,-,B,15,25.8,8,6.3,32.26,3.2,5,1.9,0.07,0.037,<0.005,<0.005,0.01,0.018,-,-
HIU,SD54,341312,1332437,SM,1997,8,25,11:01,CL,3703,26.6,13,U,2,27.3,8.1,6.4,32.22,1.2,6,1.8,-,-,-,-,-,-,-,-,B,17,24.1,7.7,2.6,32.46,5,7,2,-,-,-,-,-,-,-,-
HIU,SD55,340852,1332437,SM,1997,8,25,11:36,CL,3505,26.9,10.5,U,2,27.4,8.1,6.7,32.12,1.3,-,-,-,-,-,-,-,-,-,-,B,14,25.4,8,7,32.27,3.7,-,-,-,-,-,-,-,-,-,-
HIU,SD58,341312,1332951,SM,1997,8,25,10:25,CL,3505,26.3,11.9,U,2,27.2,8.1,6.7,32.08,1.5,-,-,-,-,-,-,-,-,-,-,B,19,23.7,-,3,32.52,3.9,-,-,-,-,-,-,-,-,-,-
HIU,SD59,340852,1332951,SM,1997,8,25,13:39,CL,3805,29.8,11.5,U,2,27.5,8.1,7.1,32.04,1.5,5,1.4,-,-,-,-,-,-,-,-,B,16,25,7.9,3.7,32.33,4.5,5,1.8,-,-,-,-,-,-,-,-
HIU,SD62,341312,1333505,SM,1997,8,25,15:34,CL,3505,29.1,12.5,U,2,27.6,8.1,6.9,32.1,1.3,4,1.9,-,-,-,-,-,-,-,-,B,14,25.7,8,9,32.27,2.5,7,1.8,-,-,-,-,-,-,-,-
HIU,SD63,340852,1333505,SM,1997,8,25,14:59,CL,3505,29.7,13.2,U,2,28.6,8.1,7,32,1.1,-,-,-,-,-,-,-,-,-,-,B,20,24.9,8,5.8,32.38,2,-,-,-,-,-,-,-,-,-,-
HIU,SD64,340432,1333505,SM,1997,8,25,14:24,CL,3805,30,13.7,U,2,28.7,8.1,6.6,32.14,1.1,4,1.4,-,-,-,-,-,-,-,-,B,18,25.1,8.1,7.9,32.37,2,6,1.8,-,-,-,-,-,-,-,-
HIU,MY40,340432,1330341,SM,1997,8,27,8:55,CL,3505,26,7,U,2,26.4,8,5.6,32.25,1.6,1,2.3,0.18,0.012,<0.005,<0.005,0.05,0.005,-,-,B,33,25.8,7.9,5.7,32.43,3,2,2.4,0.2,0.005,0.008,0.013,0.03,0.003,-,-
HIU,MY41,340852,1330855,SM,1997,8,27,12:30,CL,3505,30,7,U,2,27,8,6.1,32.17,1.5,<1,2.6,-,-,-,-,-,-,-,-,B,18,26.3,7.9,5.3,32.21,3.9,1,2.4,-,-,-,-,-,-,-,-
HIU,MY42,340432,1330855,SM,1997,8,27,9:37,CL,3805,27,13.5,U,2,27.6,8,5.5,31.99,0.5,-,-,-,-,-,-,-,-,-,-,B,31,26,7.9,9.7,32.32,3.6,-,-,-,-,-,-,-,-,-,-
HIU,MY43,340012,1330855,SM,1997,8,26,9:37,CL,3805,26,10,U,2,27.9,8,7.1,31.99,0.7,<1,2.3,-,-,-,-,-,-,-,-,B,10,26.5,7.7,8.6,32.2,4.6,3,2.4,-,-,-,-,-,-,-,-
HIU,MY45,340852,1331409,SM,1997,8,27,11:57,CL,3805,29,13.5,U,2,27.8,8,5.9,32.04,0.2,-,-,-,-,-,-,-,-,-,-,B,21,25.9,7.9,6.4,32.19,4.8,-,-,-,-,-,-,-,-,-,-
HIU,MY46,340432,1331409,SM,1997,8,27,10:12,CL,4105,27,14,U,2,27.9,8,5.9,32.07,0.4,<1,2.4,-,-,-,-,-,-,-,-,B,26,25.5,7.9,4.4,32.32,4.5,2,2.5,-,-,-,-,-,-,-,-
HIU,MY47,340012,1331409,SM,1997,8,26,10:15,CL,3805,26,11,U,2,27.9,8,7.1,32.09,0.5,-,-,-,-,-,-,-,-,-,-,B,13,25.9,7.9,9.2,32.24,5.7,-,-,-,-,-,-,-,-,-,-
HIU,MY50,340852,1331923,SM,1997,8,27,11:22,CL,3805,27,9,U,2,27.3,8,6.2,32.08,0.6,<1,2.6,0.15,0.008,<0.005,<0.005,0.04,0.003,-,-,B,15,26.6,7.9,8.1,32.11,0.7,<1,2.2,0.21,0.016,<0.005,0.01,0.03,0.004,-,-
HIU,MY51,340432,1331923,SM,1997,8,27,10:50,CL,4105,27,16,U,2,28,8,5.7,32.09,0.2,-,-,-,-,-,-,-,-,-,-,B,18,25.4,7.9,6.8,32.34,3.5,-,-,-,-,-,-,-,-,-,-
HIU,MY52,340022,1331923,SM,1997,8,26,10:45,CL,3805,26,4.5,U,2,27.7,8,6.5,32.04,2.8,1,2.6,-,-,-,-,-,-,-,-,B,13,25.5,7.9,5.4,32.29,9.4,6,2.6,-,-,-,-,-,-,-,-
HIU,MY56,340432,1332437,SM,1997,8,26,13:15,CL,3805,30,11,U,2,27.5,8,6.3,32.04,0.6,<1,2.5,0.14,0.012,<0.005,<0.005,0.03,0.004,-,-,B,17,26.3,7.9,7.7,32.1,1.2,<1,2.5,0.25,0.02,<0.005,<0.005,0.07,0.006,-,-
HIU,MY57,340012,1332437,SM,1997,8,26,11:28,CL,3805,26,12,U,2,28.2,8,6.5,32.06,0.5,-,-,-,-,-,-,-,-,-,-,B,12,26,8,5.6,32.25,2.3,-,-,-,-,-,-,-,-,-,-
HIU,MY60,340432,1332951,SM,1997,8,26,12:05,CL,3805,26,12,U,2,28.1,8,6.3,32.09,0.4,-,-,-,-,-,-,-,-,-,-,B,14,25.4,7.8,6.5,32.36,5,-,-,-,-,-,-,-,-,-,-
HIU,MY61,340012,1332951,SM,1997,8,26,12:40,CL,4105,27,12,U,2,27.9,8,6,32.1,0.2,<1,2.6,-,-,-,-,-,-,-,-,B,17,25.4,7.9,8.1,32.31,1.5,3,2.9,-,-,-,-,-,-,-,-
AKI,HS12,341312,1323639,SM,1997,9,3,9:00,UC,3504,27,2.2,U,2,26.3,7.9,5.9,32.26,5.9,2,4.1,-,-,-,-,-,-,-,-,B,5.4,25.9,-,5.8,32.46,5.3,6,2.3,-,-,-,-,-,-,-,-
AKI,HS13,340852,1323341,SM,1997,9,3,14:30,UC,3502,29,3.8,U,2,26,8,5.9,32.45,4.3,5,1.8,0.2,0.022,0.007,0.005,0.02,0.011,-,-,B,13,25.7,7.9,5.9,32.51,5.7,6,1.8,0.18,0.022,0.011,0.007,0.01,0.01,-,-
AKI,HS21,341312,1324923,SM,1997,9,3,13:05,UC,3502,27,4.6,U,2,25.8,8,6,32.51,2.8,3,1.9,0.15,0.017,0.011,0.005,0.01,0.008,-,-,B,19.3,25.7,7.9,5.8,32.53,4.5,5,1.9,0.13,0.018,0.013,0.007,0.01,0.008,-,-
AKI,HS22,341832,1325437,SM,1997,9,3,10:45,UC,3502,31,4.6,U,2,26.4,8,6,32.4,5.4,7,2.4,0.23,0.02,0.012,<0.005,0.01,0.007,-,-,B,31.1,26.3,7.8,6,32.4,12.2,15,2.2,0.24,0.027,0.014,0.007,0.01,0.008,-,-
AKI,HS33,340012,1324409,SM,1997,8,25,11:15,CL,3805,26,6,U,2,24.6,8,6.5,32.69,1.5,1,2.1,0.18,0.011,<0.005,0.013,0.06,0.004,-,-,B,42,24.2,8,6.9,32.71,3.5,3,2.3,0.27,0.004,0.008,0.025,0.08,0.003,-,-
HRS,HS01,341312,1321759,SM,1997,9,5,10:56,UC,3510,25,4.7,U,2,25.5,7.9,6.3,31.19,1.2,2,2.3,-,-,-,-,-,-,-,-,B,19.6,24.2,-,4.9,32.26,1,2,1.9,-,-,-,-,-,-,-,-
HRS,HS02,340852,1321759,SM,1997,9,5,10:20,UC,3510,24,7.6,U,2,25.3,7.9,5.8,32.02,0.9,-,-,-,-,-,-,-,-,-,-,B,27.2,23.7,-,3.6,32.33,1.8,-,-,-,-,-,-,-,-,-,-
HRS,HS03,340432,1321759,SM,1997,9,4,10:00,CL,3702,26,10.8,U,2,25.9,8,6.5,31.6,0.6,16,3.3,-,-,-,-,-,-,-,-,B,26.9,23.4,-,2.7,32.33,5.7,8,2.3,-,-,-,-,-,-,-,-
HRS,HS04,341732,1322313,SM,1997,9,5,13:40,UC,3510,27,4.2,U,2,25.2,7.9,6.4,31.04,1.2,2,3.1,-,-,-,-,-,-,-,-,B,22.2,24.1,-,4.3,32.15,10.9,7,2.1,-,-,-,-,-,-,-,-
HRS,HS05,341312,1322313,SM,1997,9,5,11:30,UC,3510,28,7.2,U,2,25.2,7.9,5.7,32.17,1,-,-,-,-,-,-,-,-,-,-,B,30.1,24.4,-,4.4,32.42,3.1,-,-,-,-,-,-,-,-,-,-
HRS,HS06,340852,1322313,SM,1997,9,5,9:45,UC,3510,24,5.8,U,2,25,7.9,5.4,32.24,1.4,2,2.1,-,-,-,-,-,-,-,-,B,40.7,24.4,-,4.5,32.49,11.4,9,1.9,-,-,-,-,-,-,-,-
HRS,HS07,340432,1322313,SM,1997,9,4,9:30,CL,3702,26,6.8,U,2,25,8,5.8,32.42,1.5,-,-,-,-,-,-,-,-,-,-,B,19.2,24.8,7.9,5.6,32.53,2.5,-,-,-,-,-,-,-,-,-,-
HRS,HS08,341732,1322827,SM,1997,9,5,14:20,UC,3805,26.5,3.7,U,2,25.2,-,5.7,31.07,1.3,-,-,-,-,-,-,-,-,-,-,B,14,23.8,-,2.7,31.96,2.8,-,-,-,-,-,-,-,-,-,-
HRS,HS09,341312,1322959,SM,1997,9,5,15:00,UC,3805,27,5.9,U,2,25.9,-,5.8,31.21,1.1,3,2.6,0.27,0.022,<0.005,<0.005,0.02,0.008,-,-,B,17.4,23.3,-,1.8,31.78,1.4,6,1.9,0.42,0.062,0.007,0.114,0.06,0.053,-,-
HRS,HS10,340432,1322827,SM,1997,9,4,14:35,CL,3702,29,6.7,U,2,25,8,6.1,32.55,2.2,4,1.9,0.13,0.02,0.013,0.009,0.01,0.013,-,-,B,22.8,24.8,7.9,5.6,32.61,4.6,5,1.7,0.16,0.023,0.018,0.014,0.01,0.012,-,-
HRS,HS11,340012,1322827,SM,1997,9,4,14:00,CL,3702,27.5,7.8,U,2,25.1,8,5.5,32.46,1.3,-,-,-,-,-,-,-,-,-,-,B,40.8,24.5,7.9,5.9,32.63,3.8,-,-,-,-,-,-,-,-,-,-
HRS,HS24,340432,1321245,SM,1997,9,4,10:35,CL,3502,26.5,4.7,U,2,26.6,7.9,6.8,30.94,1.6,-,-,-,-,-,-,-,-,-,-,B,9.7,25.3,-,5.9,31.82,1.4,-,-,-,-,-,-,-,-,-,-
HRS,HS25,340012,1321759,SM,1997,9,4,11:18,CL,3702,28.5,8.4,U,2,26.1,8,6.2,31.36,0.8,-,-,-,-,-,-,-,-,-,-,B,22.1,24.4,-,5,32.26,1.8,-,-,-,-,-,-,-,-,-,-
HRS,HS26,340012,1322313,SM,1997,9,4,13:20,CL,3802,28,9.7,U,2,25.9,8,6.8,31.88,0.6,1,2.3,0.15,0.021,<0.005,<0.005,0.01,0.009,-,-,B,26.8,24.7,7.9,5.4,32.51,2.4,2,1.7,0.15,0.028,<0.005,0.018,0.01,0.019,-,-
IY1,MY12,333832,1321245,SM,1997,9,4,11:53,CL,4105,28,17,U,2,26.4,8,5.6,33.01,0.2,<1,1.6,0.23,0.01,<0.005,<0.005,0.03,0.04,-,-,B,50,23.1,8,5.1,33.44,2.7,1,1.2,0.27,0.019,0.009,0.014,<0.01,0.009,-,-
IY2,MY24,334712,1323855,SM,1997,9,4,14:40,CL,3304,27,6,U,2,25,8,5.8,32.93,5.3,3,1.7,0.33,0.021,<0.005,0.006,0.02,0.008,-,-,B,14,24.1,-,5.1,33.04,23.3,14,2.7,0.42,0.04,0.008,0.014,<0.01,0.019,-,-
IY2,MY26,335132,1323341,SM,1997,9,4,9:27,CL,3505,26,6.5,U,2,24.8,8,5.6,32.96,1.4,1,2.2,0.17,0.03,<0.005,0.006,0.04,0.008,-,-,B,50,23.9,8,4.9,33.14,1.7,1,2.4,0.32,0.032,0.009,0.015,0.06,0.01,-,-
KIS,WY01,341312,1350504,FL,1997,10,17,14:20,CL,3505,23,4,U,2,23,8.3,6.5,33.16,1.1,-,-,-,-,-,-,-,-,-,-,B,31,23,8.2,5.6,34,3.1,-,-,-,-,-,-,-,-,-,-
KIS,WY02,341312,1345950,FL,1997,10,17,14:50,CL,3505,23,4,U,2,23,8.3,6,33.02,2.1,-,-,-,-,-,-,-,-,-,-,B,44,23,8.2,5.9,33.48,3.4,-,-,-,-,-,-,-,-,-,-
KIS,WY03,341312,1345436,FL,1997,10,17,15:20,CL,3703,21,9,U,2,23,8.3,6.1,32.98,0.7,-,-,-,-,-,-,-,-,-,-,B,49,23,8.2,6.2,33.34,1.6,-,-,-,-,-,-,-,-,-,-
KIS,WY05,340852,1350504,FL,1997,10,17,12:20,UC,4105,22,9,U,2,23.4,8.3,6.5,33.36,0.5,-,-,-,-,-,-,-,-,-,-,B,41,23.6,8.2,5.7,33.85,2.8,-,-,-,-,-,-,-,-,-,-
KIS,WY06,340852,1345950,FL,1997,10,17,11:50,UC,3703,21,8,U,2,23.1,8.3,6.1,33.18,0.9,-,-,-,-,-,-,-,-,-,-,B,50,22.6,8.2,5.6,34.29,2.7,-,-,-,-,-,-,-,-,-,-
KIS,WY07,340852,1345436,FL,1997,10,17,11:20,UC,3703,20,8,U,2,23.2,8.3,6,33.09,1.1,-,-,-,-,-,-,-,-,-,-,B,50,23.8,8.2,6.4,34.05,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY08,340852,1344922,FL,1997,10,17,10:50,SL,4105,19,10,U,2,23.1,8.3,6.2,33.06,0.7,-,-,-,-,-,-,-,-,-,-,B,47,23.3,8.2,6.4,33.24,1.6,-,-,-,-,-,-,-,-,-,-
KIS,WY09,340852,1344408,FL,1997,10,17,10:30,SL,3703,18,7,U,2,23,8.3,6.4,32.02,1.2,-,-,-,-,-,-,-,-,-,-,B,22,23.7,8.2,5.6,33.1,4.5,-,-,-,-,-,-,-,-,-,-
KIS,WY10,340852,1343854,FL,1997,10,17,10:10,SL,3703,18,6,U,2,22.4,8.3,6.7,31.96,1.4,-,-,-,-,-,-,-,-,-,-,B,12,22.6,8.2,6.7,32.1,1.6,-,-,-,-,-,-,-,-,-,-
KIS,WY11,340432,1345950,FL,1997,10,16,11:30,CL,4105,20,7,U,2,23.4,8.3,6.8,33.31,0.5,-,-,-,-,-,-,-,-,-,-,B,50,22.6,8.2,5.7,34.31,0.8,-,-,-,-,-,-,-,-,-,-
KIS,WY12,340432,1345436,FL,1997,10,16,11:00,CL,4105,20,7,U,2,23.3,8.3,6.7,-,0.6,-,-,-,-,-,-,-,-,-,-,B,50,22.4,8.2,5.4,-,1.9,-,-,-,-,-,-,-,-,-,-
KIS,WY13,340432,1344922,FL,1997,10,16,10:30,CL,4105,19,8,U,2,23.2,8.3,6.3,33.01,0.8,-,-,-,-,-,-,-,-,-,-,B,50,23.7,8.2,6.7,33.42,4.5,-,-,-,-,-,-,-,-,-,-
KIS,WY14,340432,1344408,FL,1997,10,16,10:10,CL,3703,19,7,U,2,23,8.3,6.7,32.21,1.1,-,-,-,-,-,-,-,-,-,-,B,33,24.1,8.2,5.4,33.43,4.8,-,-,-,-,-,-,-,-,-,-
KIS,WY15,340432,1343854,FL,1997,10,16,9:40,CL,3703,19,5,U,2,22.7,8.3,6.8,32.15,2.1,-,-,-,-,-,-,-,-,-,-,B,17,22.8,8.2,6.9,32.21,2.3,-,-,-,-,-,-,-,-,-,-
KIS,WY16,340012,1350504,FL,1997,10,16,14:05,CL,4102,20,7,U,2,23,8.3,6.7,33.24,0.9,-,-,-,-,-,-,-,-,-,-,B,39,23,8.2,6.1,34.02,0.9,-,-,-,-,-,-,-,-,-,-
KIS,WY17,340012,1345950,FL,1997,10,16,14:30,CL,3703,20,9,U,2,23,8.3,6.6,33.28,0.7,-,-,-,-,-,-,-,-,-,-,B,48,23,8.2,5.9,34.17,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY18,340012,1345436,FL,1997,10,16,15:00,CL,3703,20,7,U,2,23,8.3,6.4,33.05,0.7,-,-,-,-,-,-,-,-,-,-,B,49,23,8.2,4.8,34.25,2.1,-,-,-,-,-,-,-,-,-,-
KIS,WY19,340012,1344922,FL,1997,10,16,15:20,CL,3703,20,7,U,2,23,8.3,6.4,32.6,0.6,-,-,-,-,-,-,-,-,-,-,B,49,23,8.2,6.6,33.28,1.2,-,-,-,-,-,-,-,-,-,-
KIS,WY20,340012,1344408,FL,1997,10,16,15:50,CL,3703,20,7,U,2,22,8.3,7.1,32.19,0.9,-,-,-,-,-,-,-,-,-,-,B,39,23,8.2,6.2,33.23,5.5,-,-,-,-,-,-,-,-,-,-
KIS,WY21,335552,1345950,FL,1997,10,15,11:30,CL,4105,22,9,U,2,23.6,8.3,6.8,33.22,0.4,-,-,-,-,-,-,-,-,-,-,B,50,23.1,8.2,6.2,34.21,0.4,-,-,-,-,-,-,-,-,-,-
KIS,WY22,335552,1345436,FL,1997,10,15,14:50,CL,4105,22,8,U,2,22.2,8.3,6.9,33.45,0.3,-,-,-,-,-,-,-,-,-,-,B,50,23.1,8.2,5.8,34.13,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY23,335552,1344922,FL,1997,10,15,15:20,CL,4105,21,9,U,2,22.1,8.4,7.1,33.51,0.1,-,-,-,-,-,-,-,-,-,-,B,50,23,8.2,6.4,34.22,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY24,335552,1344408,FL,1997,10,15,17:00,CL,4105,20,6,U,2,22,8.3,7.2,33.24,0.2,-,-,-,-,-,-,-,-,-,-,B,40,23.2,8.2,6.4,34.12,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY26,335132,1345950,FL,1997,10,15,13:50,CL,4105,20,8,U,2,23,8.3,6.7,33.32,1.4,-,-,-,-,-,-,-,-,-,-,B,48,23,8.2,6.8,34.07,0.2,-,-,-,-,-,-,-,-,-,-
KIS,WY27,335132,1345436,FL,1997,10,15,14:30,CL,4105,21,9,U,2,22.8,8.3,6.7,33.24,0.3,-,-,-,-,-,-,-,-,-,-,B,50,23.1,8.2,6.1,34.11,0.5,-,-,-,-,-,-,-,-,-,-
KIS,WY28,335132,1344922,FL,1997,10,15,15:50,CL,4105,21,8,U,2,22.3,8.4,7.1,33.28,0.8,-,-,-,-,-,-,-,-,-,-,B,50,23.2,8.2,6.4,34.24,0.6,-,-,-,-,-,-,-,-,-,-
KIS,WY35,340012,1343854,FL,1997,10,15,16:50,CL,3505,20,4,U,2,22,8.3,7.2,32.15,1.2,-,-,-,-,-,-,-,-,-,-,B,23,23,8.2,6.4,32.5,4,-,-,-,-,-,-,-,-,-,-
KIS,WY36,335132,1344408,FL,1997,10,15,16:20,CL,4105,21,7,U,2,22.4,8.3,7.2,33.31,0.7,-,-,-,-,-,-,-,-,-,-,B,34,23.1,8.2,6.5,34.15,0.9,-,-,-,-,-,-,-,-,-,-
OSK,KB01,343642,1351532,FL,1997,10,13,9:30,CL,3510,18,3,U,2,22.6,8.4,8.1,31.95,3,-,-,-,-,-,-,-,-,-,-,B,16,22.7,8.2,8.5,31.99,3.1,-,-,-,-,-,-,-,-,-,-
OSK,KB02,343222,1351532,FL,1997,10,13,10:00,CL,3505,19,4.5,U,2,22.5,8.4,8,31.93,2,-,-,-,-,-,-,-,-,-,-,B,16,22.7,8.2,8,32.08,3.7,-,-,-,-,-,-,-,-,-,-
OSK,KB03,342902,1351532,FL,1997,10,13,11:00,CL,3304,18,4,U,2,22.5,8.4,7.3,31.83,2.1,-,-,-,-,-,-,-,-,-,-,B,15,22.7,8.2,6.9,32.19,6.1,-,-,-,-,-,-,-,-,-,-
OSK,KB05,343642,1351018,FL,1997,10,14,8:20,CL,3502,20,4,U,2,22,8.3,7.5,-,2.5,-,-,-,-,-,-,-,-,-,-,B,16,22,8.2,7.9,-,3.8,-,-,-,-,-,-,-,-,-,-
OSK,KB06,343222,1351018,FL,1997,10,14,9:35,CL,3703,21,6,U,2,23,8.3,6.3,32.12,1,-,-,-,-,-,-,-,-,-,-,B,38,23,8.2,6.2,32.18,2.2,-,-,-,-,-,-,-,-,-,-
OSK,KB07,342902,1351018,FL,1997,10,14,10:10,CL,3304,22,4,U,2,22.6,8.3,7.9,32.04,2,-,-,-,-,-,-,-,-,-,-,B,28,22.7,8.2,7.2,32.1,3.4,-,-,-,-,-,-,-,-,-,-
OSK,KB08,342342,1351018,FL,1997,10,20,9:20,CL,3504,23,3,U,2,22.5,8.3,6.7,32.03,3.6,-,-,-,-,-,-,-,-,-,-,B,15,22.4,8.2,6.6,32.03,6.6,-,-,-,-,-,-,-,-,-,-
OSK,KB09,343642,1350504,FL,1997,10,14,8:40,CL,3802,21,6,U,2,23,8.3,6.1,32.29,2.5,-,-,-,-,-,-,-,-,-,-,B,25,23,8.2,6.2,32.27,2.1,-,-,-,-,-,-,-,-,-,-
OSK,KB10,343222,1350504,FL,1997,10,14,9:05,CL,3304,21,3,U,2,23,8.3,6.3,32.05,3.7,-,-,-,-,-,-,-,-,-,-,B,43,23,8.2,6.3,32.18,3.5,-,-,-,-,-,-,-,-,-,-
OSK,KB11,342802,1350504,FL,1997,10,14,10:45,CL,3802,21,5,U,2,23.3,8.4,6.4,32.21,1.5,-,-,-,-,-,-,-,-,-,-,B,35,23.5,8.2,6,32.51,5.2,-,-,-,-,-,-,-,-,-,-
OSK,KB12,342342,1350504,FL,1997,10,20,14:20,CL,3304,24,4,U,2,22,8.3,6.6,32.14,2.1,-,-,-,-,-,-,-,-,-,-,B,36,23,8.2,6.2,33.02,6,-,-,-,-,-,-,-,-,-,-
OSK,KB13,341922,1350504,FL,1997,10,20,9:50,CL,3504,23,5,U,2,22.9,8.3,6.1,32.85,1.4,-,-,-,-,-,-,-,-,-,-,B,43,23,8.2,6.4,33.04,3.8,-,-,-,-,-,-,-,-,-,-
OSK,KB14,342802,1345950,FL,1997,10,14,11:10,CL,3703,21,6,U,2,22.8,8.3,7.2,32.09,1.3,-,-,-,-,-,-,-,-,-,-,B,50,23.6,8.2,6.3,32.66,1.3,-,-,-,-,-,-,-,-,-,-
OSK,KB15,342342,1345950,FL,1997,10,20,13:50,CL,3802,26,3,U,2,22,8.3,6,33.22,4,-,-,-,-,-,-,-,-,-,-,B,43,22,8.2,6.1,33.25,14.4,-,-,-,-,-,-,-,-,-,-
OSK,KB16,341922,1345950,FL,1997,10,20,10:25,CL,3504,24,5,U,2,22.9,8.3,5.8,33.19,2.3,-,-,-,-,-,-,-,-,-,-,B,49,22.8,8.2,6.2,33.32,6.7,-,-,-,-,-,-,-,-,-,-
