,date,u,v,uv,u_sabunn_m,v_sabunn_m,delta_lat,delta_lng
248,2016/01/11 08:00,-23.51,20.57,31.239,-846.36,740.52,-0.132846,0.117266
249,2016/01/11 09:00,-14.1,13.67,19.639,-507.6,492.12,-0.079674,0.07749
250,2016/01/11 10:00,3.46,1.03,3.61,124.56,37.08,0.019551,0.005821
251,2016/01/11 11:00,19.01,-17.44,25.798,684.36,-627.84,0.107418,-0.099118
252,2016/01/11 12:00,21.21,-24.83,32.656,763.56,-893.88,0.119849,-0.141318
253,2016/01/11 13:00,23.83,-26.76,35.832,857.88,-963.36,0.134654,-0.152591
254,2016/01/11 14:00,21.68,-24.11,32.424,780.48,-867.96,0.122505,-0.137265
255,2016/01/11 15:00,18.1,-19.99,26.967,651.6,-719.64,0.102276,-0.113549
256,2016/01/11 16:00,8.91,-10.75,13.962,320.76,-387.0,0.050347,-0.060821
257,2016/01/11 17:00,-4.64,0.92,4.73,-167.04,33.12,-0.026219,0.0052
258,2016/01/11 18:00,-17.39,14.74,22.796,-626.04,530.64,-0.098264,0.083694
259,2016/01/11 19:00,-23.06,20.89,31.115,-830.16,752.04,-0.130303,0.11905
260,2016/01/11 20:00,-22.05,20.18,29.89,-793.8,726.48,-0.124596,0.11492
261,2016/01/11 21:00,-13.83,13.39,19.25,-497.88,482.04,-0.078148,0.075893
262,2016/01/11 22:00,2.44,0.57,2.506,87.84,20.52,0.013787,0.003221
263,2016/01/11 23:00,18.23,-19.04,26.36,656.28,-685.44,0.103011,-0.108161
264,2016/01/12 00:00,23.59,-26.97,35.831,849.24,-970.92,0.133298,-0.153761
265,2016/01/12 01:00,25.46,-27.61,37.557,916.56,-993.96,0.143864,-0.157642
266,2016/01/12 02:00,21.96,-24.42,32.842,790.56,-879.12,0.124087,-0.139057
267,2016/01/12 03:00,16.67,-18.62,24.992,600.12,-670.32,0.094196,-0.105683
268,2016/01/12 04:00,8.17,-10.5,13.304,294.12,-378.0,0.046165,-0.059395
269,2016/01/12 05:00,-7.55,1.09,7.628,-271.8,39.24,-0.042662,0.006165
270,2016/01/12 06:00,-22.03,17.08,27.876,-793.08,614.88,-0.124483,0.097265
271,2016/01/12 07:00,-27.55,23.09,35.946,-991.8,831.24,-0.155674,0.13207
272,2016/01/12 08:00,-26.68,22.83,35.115,-960.48,821.88,-0.150758,0.130483
273,2016/01/12 09:00,-19.67,15.09,24.791,-708.12,543.24,-0.111147,0.085797
274,2016/01/12 10:00,-7.93,9.24,12.176,-285.48,332.64,-0.044809,0.052264
275,2016/01/12 11:00,11.38,-5.84,12.791,409.68,-210.24,0.064304,-0.033068
276,2016/01/12 12:00,19.5,-21.72,29.189,702.0,-781.92,0.110187,-0.12348
277,2016/01/12 13:00,22.46,-26.34,34.616,808.56,-948.24,0.126913,-0.150044
278,2016/01/12 14:00,23.12,-26.2,34.942,832.32,-943.2,0.130642,-0.149318
279,2016/01/12 15:00,20.94,-23.83,31.723,753.84,-857.88,0.118324,-0.135602
280,2016/01/12 16:00,14.8,-17.86,23.195,532.8,-642.96,0.083629,-0.101274
281,2016/01/12 17:00,3.59,-8.31,9.052,129.24,-299.16,0.020286,-0.046966
282,2016/01/12 18:00,-12.21,4.84,13.134,-439.56,174.24,-0.068994,0.027414
283,2016/01/12 19:00,-22.02,18.5,28.76,-792.72,666.0,-0.124426,0.105351
284,2016/01/12 20:00,-26.13,22.84,34.705,-940.68,822.24,-0.14765,0.130479
285,2016/01/12 21:00,-22.1,19.43,29.427,-795.6,699.48,-0.124878,0.110653
286,2016/01/12 22:00,-12.4,11.59,16.973,-446.4,417.24,-0.070067,0.065652
287,2016/01/12 23:00,5.47,-2.38,5.965,196.92,-85.68,0.030909,-0.013455
288,2016/01/13 00:00,19.53,-21.0,28.678,703.08,-756.0,0.110356,-0.119389
289,2016/01/13 01:00,23.72,-26.88,35.849,853.92,-967.68,0.134032,-0.153263
290,2016/01/13 02:00,24.22,-26.59,35.967,871.92,-957.24,0.136858,-0.151668
291,2016/01/13 03:00,19.88,-22.17,29.778,715.68,-798.12,0.112334,-0.126068
292,2016/01/13 04:00,13.29,-15.11,20.123,478.44,-543.96,0.075097,-0.085622
293,2016/01/13 05:00,2.04,-5.17,5.558,73.44,-186.12,0.011527,-0.029216
294,2016/01/13 06:00,-14.89,9.39,17.604,-536.04,338.04,-0.084137,0.053248
295,2016/01/13 07:00,-26.47,22.03,34.438,-952.92,793.08,-0.149571,0.125888
296,2016/01/13 08:00,-28.22,24.06,37.084,-1015.92,866.16,-0.15946,0.137701
297,2016/01/13 09:00,-23.39,21.17,31.548,-842.04,762.12,-0.132168,0.120676
298,2016/01/13 10:00,-13.65,14.34,19.798,-491.4,516.24,-0.077131,0.081271
299,2016/01/13 11:00,4.62,1.21,4.776,166.32,43.56,0.026106,0.00684
300,2016/01/13 12:00,21.32,-19.48,28.879,767.52,-701.28,0.120471,-0.110877
301,2016/01/13 13:00,24.24,-26.75,36.099,872.64,-963.0,0.136971,-0.152583
302,2016/01/13 14:00,26.24,-28.1,38.447,944.64,-1011.6,0.148272,-0.160543
303,2016/01/13 15:00,23.57,-25.22,34.519,848.52,-907.92,0.133185,-0.143782
304,2016/01/13 16:00,21.13,-22.47,30.844,760.68,-808.92,0.119397,-0.127879
305,2016/01/13 17:00,14.31,-15.39,21.015,515.16,-554.04,0.08086,-0.087248
306,2016/01/13 18:00,3.63,-6.14,7.133,130.68,-221.04,0.020512,-0.034702
307,2016/01/13 19:00,-8.75,3.68,9.492,-315.0,132.48,-0.049443,0.02082
308,2016/01/13 20:00,-16.47,14.8,22.143,-592.92,532.8,-0.093065,0.083992
309,2016/01/13 21:00,-19.8,19.35,27.685,-712.8,696.6,-0.111882,0.110027
310,2016/01/13 22:00,-16.09,16.15,22.797,-579.24,581.4,-0.090918,0.091636
311,2016/01/13 23:00,-1.51,4.52,4.766,-54.36,162.72,-0.008532,0.025542
312,2016/01/14 00:00,17.27,-15.16,22.98,621.72,-545.76,0.097586,-0.086073
313,2016/01/14 01:00,23.38,-26.22,35.13,841.68,-943.92,0.132111,-0.149461
314,2016/01/14 02:00,26.06,-27.86,38.148,938.16,-1002.96,0.147255,-0.159148
315,2016/01/14 03:00,23.9,-25.73,35.118,860.4,-926.28,0.135049,-0.146726
316,2016/01/14 04:00,20.25,-21.59,29.601,729.0,-777.24,0.114425,-0.1228
317,2016/01/14 05:00,15.01,-15.31,21.441,540.36,-551.16,0.084816,-0.086823
318,2016/01/14 06:00,4.49,-6.18,7.639,161.64,-222.48,0.025371,-0.034932
319,2016/01/14 07:00,-7.39,3.99,8.398,-266.04,143.64,-0.041758,0.022566
320,2016/01/14 08:00,-16.0,15.63,22.367,-576.0,562.68,-0.09041,0.088681
321,2016/01/14 09:00,-20.22,20.3,28.652,-727.92,730.8,-0.114255,0.11546
322,2016/01/14 10:00,-16.49,17.45,24.009,-593.64,628.2,-0.093178,0.099033
323,2016/01/14 11:00,-3.29,7.87,8.53,-118.44,283.32,-0.01859,0.044478
324,2016/01/14 12:00,14.46,-8.08,16.564,520.56,-290.88,0.081708,-0.04581
325,2016/01/14 13:00,21.5,-23.34,31.733,774.0,-840.24,0.121488,-0.132864
326,2016/01/14 14:00,23.72,-26.34,35.446,853.92,-948.24,0.134032,-0.150184
327,2016/01/14 15:00,24.11,-26.59,35.893,867.96,-957.24,0.136236,-0.151655
328,2016/01/14 16:00,21.95,-24.16,32.642,790.2,-869.76,0.124031,-0.137575
329,2016/01/14 17:00,18.33,-20.06,27.173,659.88,-722.16,0.103576,-0.113962
330,2016/01/14 18:00,10.37,-12.49,16.234,373.32,-449.64,0.058597,-0.070697
331,2016/01/14 19:00,-1.24,-3.14,3.376,-44.64,-113.04,-0.007007,-0.017743
332,2016/01/14 20:00,-12.64,8.66,15.322,-455.04,311.76,-0.071424,0.049059
333,2016/01/14 21:00,-19.76,18.63,27.158,-711.36,670.68,-0.111656,0.10593
334,2016/01/14 22:00,-20.01,19.09,27.656,-720.36,687.24,-0.113069,0.108563
335,2016/01/14 23:00,-13.09,13.42,18.747,-471.24,483.12,-0.073966,0.076039
336,2016/01/15 00:00,2.38,1.27,2.698,85.68,45.72,0.013448,0.007177
337,2016/01/15 01:00,17.35,-16.71,24.088,624.6,-601.56,0.098038,-0.094877
338,2016/01/15 02:00,22.13,-25.41,33.696,796.68,-914.76,0.125048,-0.144712
339,2016/01/15 03:00,24.05,-26.27,35.616,865.8,-945.72,0.135897,-0.149823
340,2016/01/15 04:00,21.57,-23.81,32.128,776.52,-857.16,0.121884,-0.135546
341,2016/01/15 05:00,16.49,-18.47,24.76,593.64,-664.92,0.093178,-0.104821
342,2016/01/15 06:00,8.8,-10.85,13.97,316.8,-390.6,0.049725,-0.061385
343,2016/01/15 07:00,-4.49,-0.01,4.49,-161.64,-0.36,-0.025371,-5.7e-05
344,2016/01/15 08:00,-18.34,14.29,23.25,-660.24,514.44,-0.103632,0.081183
345,2016/01/15 09:00,-25.44,21.94,33.594,-915.84,789.84,-0.143751,0.125266
346,2016/01/15 10:00,-25.01,21.99,33.303,-900.36,791.64,-0.141322,0.125508
347,2016/01/15 11:00,-18.08,16.7,24.613,-650.88,601.2,-0.102163,0.09486
348,2016/01/15 12:00,-6.8,8.09,10.568,-244.8,291.24,-0.038424,0.045747
349,2016/01/15 13:00,11.99,-6.78,13.774,431.64,-244.08,0.067751,-0.038399
350,2016/01/15 14:00,19.65,-21.45,29.09,707.4,-772.2,0.111034,-0.121956
351,2016/01/15 15:00,22.48,-25.32,33.859,809.28,-911.52,0.127026,-0.144235
352,2016/01/15 16:00,21.87,-24.33,32.715,787.32,-875.88,0.123579,-0.138536
353,2016/01/15 17:00,19.29,-21.45,28.848,694.44,-772.2,0.109,-0.121929
354,2016/01/15 18:00,14.18,-16.03,21.402,510.48,-577.08,0.080126,-0.090871
355,2016/01/15 19:00,5.15,-7.7,9.264,185.4,-277.2,0.029101,-0.043528
356,2016/01/15 20:00,-7.29,2.04,7.57,-262.44,73.44,-0.041193,0.011537
357,2016/01/15 21:00,-16.66,13.72,21.582,-599.76,493.92,-0.094139,0.077871
358,2016/01/15 22:00,-21.34,19.29,28.766,-768.24,694.44,-0.120584,0.109797
359,2016/01/15 23:00,-20.09,18.33,27.196,-723.24,659.88,-0.113521,0.104247
360,2016/01/16 00:00,-12.26,12.05,17.19,-441.36,433.8,-0.069276,0.068253
361,2016/01/16 01:00,3.0,-0.01,3.0,108.0,-0.36,0.016952,-5.7e-05
362,2016/01/16 02:00,16.73,-16.67,23.617,602.28,-600.12,0.094535,-0.094618
363,2016/01/16 03:00,20.44,-23.53,31.168,735.84,-847.08,0.115498,-0.13385
364,2016/01/16 04:00,21.78,-24.01,32.417,784.08,-864.36,0.12307,-0.136705
365,2016/01/16 05:00,18.92,-21.2,28.415,681.12,-763.2,0.106909,-0.120481
366,2016/01/16 06:00,13.92,-16.06,21.253,501.12,-578.16,0.078656,-0.09103
367,2016/01/16 07:00,6.26,-8.83,10.824,225.36,-317.88,0.035373,-0.049926
368,2016/01/16 08:00,-6.31,1.2,6.423,-227.16,43.2,-0.035655,0.006785
369,2016/01/16 09:00,-17.79,14.25,22.794,-640.44,513.0,-0.100524,0.08093
370,2016/01/16 10:00,-23.67,20.56,31.353,-852.12,740.16,-0.13375,0.117223
371,2016/01/16 11:00,-22.96,20.17,30.561,-826.56,726.12,-0.129738,0.114939
372,2016/01/16 12:00,-16.23,14.81,21.972,-584.28,533.16,-0.091709,0.084039
373,2016/01/16 13:00,-4.59,5.78,7.381,-165.24,208.08,-0.025936,0.032671
374,2016/01/16 14:00,12.9,-8.78,15.604,464.4,-316.08,0.072893,-0.049744
375,2016/01/16 15:00,18.36,-20.4,27.445,660.96,-734.4,0.103745,-0.115895
376,2016/01/16 16:00,20.27,-23.45,30.996,729.72,-844.2,0.114538,-0.133381
377,2016/01/16 17:00,19.41,-22.09,29.406,698.76,-795.24,0.109678,-0.125576
378,2016/01/16 18:00,16.55,-18.79,25.039,595.8,-676.44,0.093518,-0.106641
379,2016/01/16 19:00,10.69,-12.73,16.623,384.84,-458.28,0.060405,-0.072064
380,2016/01/16 20:00,0.95,-3.82,3.936,34.2,-137.52,0.005368,-0.021586
381,2016/01/16 21:00,-11.33,7.14,13.392,-407.88,257.04,-0.064021,0.040428
382,2016/01/16 22:00,-19.61,16.7,25.757,-705.96,601.2,-0.110808,0.094947
383,2016/01/16 23:00,-23.14,19.87,30.5,-833.04,715.32,-0.130755,0.113244
384,2016/01/17 00:00,-20.62,18.01,27.378,-742.32,648.36,-0.116515,0.102462
385,2016/01/17 01:00,-13.45,12.33,18.246,-484.2,443.88,-0.076001,0.069874
386,2016/01/17 02:00,-0.57,2.06,2.137,-20.52,74.16,-0.003221,0.01164
387,2016/01/17 03:00,13.96,-12.07,18.454,502.56,-434.52,0.078882,-0.068416
388,2016/01/17 04:00,17.2,-19.92,26.318,619.2,-717.12,0.09719,-0.113094
389,2016/01/17 05:00,18.16,-21.28,27.975,653.76,-766.08,0.102615,-0.120881
390,2016/01/17 06:00,16.12,-19.05,24.955,580.32,-685.8,0.091088,-0.108092
391,2016/01/17 07:00,11.88,-14.47,18.722,427.68,-520.92,0.067129,-0.081949
392,2016/01/17 08:00,3.48,-7.02,7.835,125.28,-252.72,0.019664,-0.039675
393,2016/01/17 09:00,-9.39,3.51,10.025,-338.04,126.36,-0.053059,0.019862
394,2016/01/17 10:00,-18.89,15.41,24.378,-680.04,554.76,-0.10674,0.087574
395,2016/01/17 11:00,-23.42,20.24,30.954,-843.12,728.64,-0.132337,0.115377
396,2016/01/17 12:00,-22.22,19.23,29.386,-799.92,692.28,-0.125556,0.109523
397,2016/01/17 13:00,-17.04,14.92,22.649,-613.44,537.12,-0.096286,0.084699
398,2016/01/17 14:00,-7.02,6.72,9.718,-252.72,241.92,-0.039667,0.038002
399,2016/01/17 15:00,7.53,-4.89,8.978,271.08,-176.04,0.042549,-0.027656
400,2016/01/17 16:00,15.08,-16.12,22.074,542.88,-580.32,0.085211,-0.091419
401,2016/01/17 17:00,15.38,-19.0,24.445,553.68,-684.0,0.086906,-0.107768
402,2016/01/17 18:00,14.43,-18.27,23.281,519.48,-657.72,0.081538,-0.103581
403,2016/01/17 19:00,10.56,-14.55,17.978,380.16,-523.8,0.05967,-0.082363
404,2016/01/17 20:00,1.74,-7.06,7.271,62.64,-254.16,0.009832,-0.039895
405,2016/01/17 21:00,-13.71,6.59,15.212,-493.56,237.24,-0.07747,0.03735
406,2016/01/17 22:00,-25.46,19.48,32.057,-916.56,701.28,-0.143864,0.111223
407,2016/01/17 23:00,-30.64,23.75,38.767,-1103.04,855.0,-0.173135,0.136239
408,2016/01/18 00:00,-30.76,24.09,39.071,-1107.36,867.24,-0.173813,0.138205
409,2016/01/18 01:00,-27.25,21.17,34.507,-981.0,762.12,-0.153979,0.121056
410,2016/01/18 02:00,-24.66,18.7,30.948,-887.76,673.2,-0.139344,0.106701
411,2016/01/18 03:00,-17.02,12.92,21.368,-612.72,465.12,-0.096173,0.073345
412,2016/01/18 04:00,-5.75,4.24,7.144,-207.0,152.64,-0.032491,0.023971
413,2016/01/18 05:00,12.97,-12.25,17.84,466.92,-441.0,0.073288,-0.069406
414,2016/01/18 06:00,16.95,-20.59,26.669,610.2,-741.24,0.095778,-0.116882
415,2016/01/18 07:00,16.47,-19.05,25.183,592.92,-685.8,0.093065,-0.108112
416,2016/01/18 08:00,13.85,-15.46,20.757,498.6,-556.56,0.078261,-0.087627
417,2016/01/18 09:00,9.76,-10.51,14.343,351.36,-378.36,0.05515,-0.059478
418,2016/01/18 10:00,2.61,-4.5,5.202,93.96,-162.0,0.014748,-0.02543
419,2016/01/18 11:00,-4.07,1.77,4.438,-146.52,63.72,-0.022998,0.010004
420,2016/01/18 12:00,-6.8,7.55,10.161,-244.8,271.8,-0.038424,0.042694
421,2016/01/18 13:00,-2.89,7.33,7.879,-104.04,263.88,-0.01633,0.041424
422,2016/01/18 14:00,7.08,-0.2,7.083,254.88,-7.2,0.040006,-0.001131
423,2016/01/18 15:00,15.81,-12.05,19.879,569.16,-433.8,0.089336,-0.068362
424,2016/01/18 16:00,20.16,-21.77,29.671,725.76,-783.72,0.113916,-0.123816
425,2016/01/18 17:00,22.51,-22.77,32.018,810.36,-819.72,0.127195,-0.129712
426,2016/01/18 18:00,23.4,-23.43,33.114,842.4,-843.48,0.132224,-0.133559
427,2016/01/18 19:00,22.55,-21.89,31.427,811.8,-788.04,0.127421,-0.124703
428,2016/01/18 20:00,23.48,-22.32,32.396,845.28,-803.52,0.132676,-0.12724
429,2016/01/18 21:00,20.85,-19.41,28.486,750.6,-698.76,0.117815,-0.110444
430,2016/01/18 22:00,17.47,-15.53,23.375,628.92,-559.08,0.098716,-0.088183
431,2016/01/18 23:00,13.08,-11.31,17.292,470.88,-407.16,0.07391,-0.064083
432,2016/01/19 00:00,9.0,-8.75,12.552,324.0,-315.0,0.050855,-0.049507
433,2016/01/19 01:00,4.35,-6.11,7.5,156.6,-219.96,0.02458,-0.034536
434,2016/01/19 02:00,4.3,-5.17,6.724,154.8,-186.12,0.024298,-0.029222
435,2016/01/19 03:00,10.44,-8.32,13.35,375.84,-299.52,0.058992,-0.047095
436,2016/01/19 04:00,17.4,-16.48,23.966,626.4,-593.28,0.098321,-0.093574
437,2016/01/19 05:00,19.85,-20.75,28.716,714.6,-747.0,0.112164,-0.117991
438,2016/01/19 06:00,21.32,-21.29,30.13,767.52,-766.44,0.120471,-0.12118
439,2016/01/19 07:00,21.29,-21.65,30.364,766.44,-779.4,0.120301,-0.123226
440,2016/01/19 08:00,21.4,-21.52,30.349,770.4,-774.72,0.120923,-0.122496
441,2016/01/19 09:00,21.45,-21.21,30.166,772.2,-763.56,0.121205,-0.120735
442,2016/01/19 10:00,19.9,-19.33,27.743,716.4,-695.88,0.112447,-0.10992
443,2016/01/19 11:00,16.51,-15.64,22.742,594.36,-563.04,0.093291,-0.088761
444,2016/01/19 12:00,11.85,-11.12,16.25,426.6,-400.32,0.06696,-0.062976
445,2016/01/19 13:00,7.37,-7.28,10.359,265.32,-262.08,0.041645,-0.041172
446,2016/01/19 14:00,3.68,-4.46,5.782,132.48,-160.56,0.020794,-0.025207
447,2016/01/19 15:00,4.02,-4.78,6.246,144.72,-172.08,0.022715,-0.027017
448,2016/01/19 16:00,9.96,-10.71,14.626,358.56,-385.56,0.05628,-0.060614
449,2016/01/19 17:00,15.63,-16.01,22.374,562.68,-576.36,0.088319,-0.09082
450,2016/01/19 18:00,18.82,-18.93,26.693,677.52,-681.48,0.106344,-0.107574
451,2016/01/19 19:00,21.6,-21.84,30.717,777.6,-786.24,0.122053,-0.124334
452,2016/01/19 20:00,23.23,-23.14,32.789,836.28,-833.04,0.131264,-0.13189
453,2016/01/19 21:00,22.34,-22.63,31.799,804.24,-814.68,0.126235,-0.128899
454,2016/01/19 22:00,20.2,-19.94,28.384,727.2,-717.84,0.114142,-0.113411
455,2016/01/19 23:00,17.2,-16.2,23.628,619.2,-583.2,0.09719,-0.091974
456,2016/01/20 00:00,11.81,-10.67,15.916,425.16,-384.12,0.066734,-0.060426
457,2016/01/20 01:00,6.5,-6.56,9.235,234.0,-236.16,0.036729,-0.037093
458,2016/01/20 02:00,1.41,-0.91,1.678,50.76,-32.76,0.007967,-0.005142
459,2016/01/20 03:00,-0.33,2.26,2.284,-11.88,81.36,-0.001865,0.01277
460,2016/01/20 04:00,6.54,0.3,6.547,235.44,10.8,0.036955,0.001696
461,2016/01/20 05:00,17.09,-10.38,19.995,615.24,-373.68,0.096569,-0.058928
462,2016/01/20 06:00,20.48,-19.89,28.549,737.28,-716.04,0.115724,-0.113147
463,2016/01/20 07:00,22.07,-22.03,31.183,794.52,-793.08,0.124709,-0.125457
464,2016/01/20 08:00,22.16,-22.35,31.474,797.76,-804.6,0.125217,-0.127288
465,2016/01/20 09:00,21.32,-21.86,30.535,767.52,-786.96,0.120471,-0.124424
466,2016/01/20 10:00,19.44,-20.18,28.02,699.84,-726.48,0.109848,-0.114721
467,2016/01/20 11:00,16.68,-17.85,24.43,600.48,-642.6,0.094252,-0.101313
468,2016/01/20 12:00,11.92,-13.09,17.704,429.12,-471.24,0.067355,-0.074135
469,2016/01/20 13:00,5.0,-7.32,8.865,180.0,-263.52,0.028253,-0.041379
470,2016/01/20 14:00,-3.01,-1.4,3.32,-108.36,-50.4,-0.017008,-0.007912
471,2016/01/20 15:00,-8.8,5.55,10.404,-316.8,199.8,-0.049725,0.0314
472,2016/01/20 16:00,-9.64,9.67,13.654,-347.04,348.12,-0.054472,0.054723
473,2016/01/20 17:00,-5.62,7.82,9.63,-202.32,281.52,-0.031756,0.04421
474,2016/01/20 18:00,4.63,-0.49,4.656,166.68,-17.64,0.026162,-0.00277
475,2016/01/20 19:00,13.8,-13.69,19.439,496.8,-492.84,0.077978,-0.077593
476,2016/01/20 20:00,18.01,-19.98,26.899,648.36,-719.28,0.101767,-0.113486
477,2016/01/20 21:00,20.16,-21.38,29.386,725.76,-769.68,0.113916,-0.121598
478,2016/01/20 22:00,19.07,-20.22,27.794,686.52,-727.92,0.107757,-0.114922
479,2016/01/20 23:00,15.44,-16.57,22.649,555.84,-596.52,0.087245,-0.093988
480,2016/01/21 00:00,10.4,-11.49,15.498,374.4,-413.64,0.058766,-0.065038
481,2016/01/21 01:00,2.23,-4.69,5.193,80.28,-168.84,0.012601,-0.026503
482,2016/01/21 02:00,-9.46,4.64,10.537,-340.56,167.04,-0.053455,0.026256
483,2016/01/21 03:00,-19.0,16.1,24.904,-684.0,579.6,-0.107361,0.091502
484,2016/01/21 04:00,-21.52,19.29,28.9,-774.72,694.44,-0.121601,0.109811
485,2016/01/21 05:00,-17.71,16.65,24.308,-637.56,599.4,-0.100072,0.094556
486,2016/01/21 06:00,-7.85,9.03,11.965,-282.6,325.08,-0.044357,0.051075
487,2016/01/21 07:00,6.96,-2.39,7.359,250.56,-86.04,0.039328,-0.013515
488,2016/01/21 08:00,16.09,-16.71,23.197,579.24,-601.56,0.090918,-0.094813
489,2016/01/21 09:00,18.08,-21.82,28.337,650.88,-785.52,0.102163,-0.123942
490,2016/01/21 10:00,20.06,-22.93,30.466,722.16,-825.48,0.113351,-0.130405
491,2016/01/21 11:00,18.36,-20.89,27.812,660.96,-752.04,0.103745,-0.118679
492,2016/01/21 12:00,14.95,-17.2,22.789,538.2,-619.2,0.084477,-0.097538
493,2016/01/21 13:00,8.46,-10.74,13.672,304.56,-386.64,0.047804,-0.060757
494,2016/01/21 14:00,-1.06,-2.06,2.317,-38.16,-74.16,-0.00599,-0.01164
495,2016/01/21 15:00,-11.55,8.17,14.147,-415.8,294.12,-0.065264,0.046264
