,date,u,v,uv,u_sabunn_m,v_sabunn_m,delta_lat,delta_lng
496,2016/01/21 16:00,-18.1,16.5,24.492,-651.6,594.0,-0.102276,0.093725
497,2016/01/21 17:00,-19.35,17.96,26.4,-696.6,646.56,-0.109339,0.102095
498,2016/01/21 18:00,-14.59,14.1,20.29,-525.24,507.6,-0.082442,0.079945
499,2016/01/21 19:00,-3.33,4.78,5.826,-119.88,172.08,-0.018817,0.027015
500,2016/01/21 20:00,12.95,-10.29,16.54,466.2,-370.44,0.073175,-0.058301
501,2016/01/21 21:00,18.74,-20.79,27.989,674.64,-748.44,0.105892,-0.118138
502,2016/01/21 22:00,21.29,-23.34,31.591,766.44,-840.24,0.120301,-0.132845
503,2016/01/21 23:00,20.05,-21.9,29.692,721.8,-788.4,0.113295,-0.124547
504,2016/01/22 00:00,15.59,-17.26,23.258,561.24,-621.36,0.088093,-0.097909
505,2016/01/22 01:00,9.88,-11.18,14.92,355.68,-402.48,0.055828,-0.063272
506,2016/01/22 02:00,0.64,-3.2,3.263,23.04,-115.2,0.003616,-0.018082
507,2016/01/22 03:00,-11.7,7.8,14.062,-421.2,280.8,-0.066112,0.044171
508,2016/01/22 04:00,-19.84,17.88,26.708,-714.24,643.68,-0.112108,0.101671
509,2016/01/22 05:00,-21.0,19.65,28.76,-756.0,707.4,-0.118663,0.111821
510,2016/01/22 06:00,-16.77,16.35,23.421,-603.72,588.6,-0.094761,0.092804
511,2016/01/22 07:00,-6.9,8.65,11.065,-248.4,311.4,-0.038989,0.048915
512,2016/01/22 08:00,7.03,-2.63,7.506,253.08,-94.68,0.039724,-0.014873
513,2016/01/22 09:00,15.23,-16.83,22.698,548.28,-605.88,0.086059,-0.095453
514,2016/01/22 10:00,17.96,-22.41,28.719,646.56,-806.76,0.101485,-0.127285
515,2016/01/22 11:00,20.51,-24.2,31.722,738.36,-871.2,0.115894,-0.137668
516,2016/01/22 12:00,19.13,-21.97,29.131,688.68,-790.92,0.108096,-0.124873
517,2016/01/22 13:00,15.53,-18.15,23.887,559.08,-653.4,0.087754,-0.102955
518,2016/01/22 14:00,7.11,-9.98,12.254,255.96,-359.28,0.040176,-0.056439
519,2016/01/22 15:00,-4.91,0.42,4.928,-176.76,15.12,-0.027744,0.002374
520,2016/01/22 16:00,-16.73,13.2,21.31,-602.28,475.2,-0.094535,0.074923
521,2016/01/22 17:00,-22.13,19.62,29.575,-796.68,706.32,-0.125048,0.111737
522,2016/01/22 18:00,-22.21,19.89,29.814,-799.56,716.04,-0.1255,0.113281
523,2016/01/22 19:00,-16.25,14.53,21.799,-585.0,523.08,-0.091822,0.082451
524,2016/01/22 20:00,-5.15,5.14,7.276,-185.4,185.04,-0.029101,0.029056
525,2016/01/22 21:00,10.73,-9.27,14.18,386.28,-333.72,0.060631,-0.052478
526,2016/01/22 22:00,17.89,-20.91,27.519,644.04,-752.76,0.101089,-0.11876
527,2016/01/22 23:00,21.15,-24.42,32.306,761.4,-879.12,0.11951,-0.138979
528,2016/01/23 00:00,19.84,-22.71,30.156,714.24,-817.56,0.112108,-0.129136
529,2016/01/23 01:00,13.93,-16.73,21.77,501.48,-602.28,0.078713,-0.094828
530,2016/01/23 02:00,5.42,-8.64,10.199,195.12,-311.04,0.030626,-0.048844
531,2016/01/23 03:00,-8.86,3.07,9.377,-318.96,110.52,-0.050064,0.017369
532,2016/01/23 04:00,-22.66,17.54,28.655,-815.76,631.44,-0.128043,0.09993
533,2016/01/23 05:00,-28.79,23.58,37.214,-1036.44,848.88,-0.162681,0.135024
534,2016/01/23 06:00,-27.68,23.49,36.304,-996.48,845.64,-0.156409,0.134373
535,2016/01/23 07:00,-21.54,18.92,28.669,-775.44,681.12,-0.121714,0.107706
536,2016/01/23 08:00,-11.87,11.49,16.52,-427.32,413.64,-0.067073,0.065072
537,2016/01/23 09:00,5.52,-1.3,5.671,198.72,-46.8,0.031191,-0.007349
538,2016/01/23 10:00,17.78,-17.24,24.766,640.08,-620.64,0.100468,-0.09791
539,2016/01/23 11:00,19.93,-23.52,30.828,717.48,-846.72,0.112617,-0.133749
540,2016/01/23 12:00,21.87,-24.73,33.013,787.32,-890.28,0.123579,-0.140813
541,2016/01/23 13:00,19.92,-22.1,29.753,717.12,-795.6,0.11256,-0.125674
542,2016/01/23 14:00,15.84,-17.55,23.641,570.24,-631.8,0.089506,-0.099567
543,2016/01/23 15:00,7.18,-9.58,11.972,258.48,-344.88,0.040571,-0.054177
544,2016/01/23 16:00,-4.98,-0.53,5.008,-179.28,-19.08,-0.02814,-0.002996
545,2016/01/23 17:00,-14.82,11.47,18.74,-533.52,412.92,-0.083742,0.06504
546,2016/01/23 18:00,-18.75,18.12,26.075,-675.0,652.32,-0.105949,0.102966
547,2016/01/23 19:00,-17.16,17.09,24.218,-617.76,615.24,-0.096964,0.097025
548,2016/01/23 20:00,-8.49,10.09,13.187,-305.64,363.24,-0.047974,0.05708
549,2016/01/23 21:00,8.06,-3.52,8.795,290.16,-126.72,0.045544,-0.019911
550,2016/01/23 22:00,19.49,-20.97,28.629,701.64,-754.92,0.11013,-0.119215
551,2016/01/23 23:00,24.83,-26.89,36.601,893.88,-968.04,0.140305,-0.153453
552,2016/01/24 00:00,25.84,-27.31,37.597,930.24,-983.16,0.146012,-0.155978
553,2016/01/24 01:00,22.4,-24.01,32.837,806.4,-864.36,0.126574,-0.136765
554,2016/01/24 02:00,18.04,-19.1,26.273,649.44,-687.6,0.101937,-0.10849
555,2016/01/24 03:00,11.29,-12.91,17.15,406.44,-464.76,0.063795,-0.073098
556,2016/01/24 04:00,0.4,-5.71,5.724,14.4,-205.56,0.00226,-0.032265
557,2016/01/24 05:00,-9.64,4.08,10.468,-347.04,146.88,-0.054472,0.023089
558,2016/01/24 06:00,-12.62,14.32,19.087,-454.32,515.52,-0.071311,0.081123
559,2016/01/24 07:00,-12.56,16.04,20.372,-452.16,577.44,-0.070972,0.090864
560,2016/01/24 08:00,-4.32,9.84,10.747,-155.52,354.24,-0.024411,0.055619
561,2016/01/24 09:00,8.02,-1.36,8.134,288.72,-48.96,0.045318,-0.007693
562,2016/01/24 10:00,16.48,-17.07,23.727,593.28,-614.52,0.093122,-0.096876
563,2016/01/24 11:00,21.41,-25.16,33.037,770.76,-905.76,0.120979,-0.143216
564,2016/01/24 12:00,24.52,-26.94,36.428,882.72,-969.84,0.138553,-0.1537
565,2016/01/24 13:00,23.6,-25.89,35.032,849.6,-932.04,0.133354,-0.147605
566,2016/01/24 14:00,22.16,-23.94,32.622,797.76,-861.84,0.125217,-0.136343
567,2016/01/24 15:00,17.19,-18.64,25.356,618.84,-671.04,0.097134,-0.105826
568,2016/01/24 16:00,8.98,-10.89,14.115,323.28,-392.04,0.050742,-0.061614
569,2016/01/24 17:00,-0.82,-3.67,3.76,-29.52,-132.12,-0.004633,-0.020738
570,2016/01/24 18:00,-10.83,6.99,12.89,-389.88,251.64,-0.061196,0.039572
571,2016/01/24 19:00,-13.43,15.0,20.134,-483.48,540.0,-0.075888,0.085004
572,2016/01/24 20:00,-9.39,12.99,16.028,-338.04,467.64,-0.053059,0.073505
573,2016/01/24 21:00,5.14,1.4,5.327,185.04,50.4,0.029044,0.007914
574,2016/01/24 22:00,19.77,-19.0,27.42,711.72,-684.0,0.111712,-0.108035
575,2016/01/24 23:00,26.03,-27.36,37.764,937.08,-984.96,0.147085,-0.156288
576,2016/01/25 00:00,29.29,-29.44,41.529,1054.44,-1059.84,0.165506,-0.168658
577,2016/01/25 01:00,27.25,-27.69,38.85,981.0,-996.84,0.153979,-0.158339
578,2016/01/25 02:00,23.49,-23.89,33.504,845.64,-860.04,0.132733,-0.136191
579,2016/01/25 03:00,19.09,-18.29,26.438,687.24,-658.44,0.10787,-0.103954
580,2016/01/25 04:00,10.37,-10.57,14.807,373.32,-380.52,0.058597,-0.05983
581,2016/01/25 05:00,-2.03,-1.82,2.726,-73.08,-65.52,-0.011471,-0.010285
582,2016/01/25 06:00,-14.8,12.48,19.36,-532.8,449.28,-0.083629,0.070767
583,2016/01/25 07:00,-18.44,19.34,26.722,-663.84,696.24,-0.104197,0.109879
584,2016/01/25 08:00,-15.43,17.35,23.219,-555.48,624.6,-0.087189,0.098412
585,2016/01/25 09:00,-4.23,8.82,9.782,-152.28,317.52,-0.023902,0.049853
586,2016/01/25 10:00,12.95,-6.02,14.281,466.2,-216.72,0.073175,-0.034108
587,2016/01/25 11:00,21.52,-22.79,31.345,774.72,-820.44,0.121601,-0.129735
588,2016/01/25 12:00,23.82,-26.41,35.565,857.52,-950.76,0.134597,-0.150595
589,2016/01/25 13:00,24.93,-27.11,36.83,897.48,-975.96,0.14087,-0.154721
590,2016/01/25 14:00,22.63,-24.54,33.382,814.68,-883.44,0.127873,-0.139807
591,2016/01/25 15:00,19.36,-20.67,28.321,696.96,-744.12,0.109396,-0.1175
592,2016/01/25 16:00,11.22,-12.45,16.76,403.92,-448.2,0.0634,-0.070492
593,2016/01/25 17:00,-1.25,-1.86,2.241,-45.0,-66.96,-0.007063,-0.01051
594,2016/01/25 18:00,-13.9,10.92,17.676,-500.4,393.12,-0.078543,0.061895
595,2016/01/25 19:00,-20.78,19.35,28.394,-748.08,696.6,-0.11742,0.110097
596,2016/01/25 20:00,-20.88,19.68,28.693,-751.68,708.48,-0.117985,0.111982
597,2016/01/25 21:00,-13.44,13.62,19.135,-483.84,490.32,-0.075944,0.077184
598,2016/01/25 22:00,3.62,0.3,3.632,130.32,10.8,0.020455,0.001696
599,2016/01/25 23:00,19.26,-18.97,27.033,693.36,-682.92,0.108831,-0.10783
600,2016/01/26 00:00,24.13,-26.73,36.01,868.68,-962.28,0.136349,-0.152456
601,2016/01/26 01:00,25.85,-27.65,37.852,930.6,-995.4,0.146068,-0.157921
602,2016/01/26 02:00,22.83,-24.86,33.752,821.88,-894.96,0.129003,-0.141651
603,2016/01/26 03:00,17.66,-19.14,26.043,635.76,-689.04,0.09979,-0.108693
604,2016/01/26 04:00,9.87,-11.34,15.034,355.32,-408.24,0.055771,-0.064178
605,2016/01/26 05:00,-4.12,-0.21,4.125,-148.32,-7.56,-0.02328,-0.001187
606,2016/01/26 06:00,-19.65,15.19,24.837,-707.4,546.84,-0.111034,0.086365
607,2016/01/26 07:00,-27.36,23.22,35.885,-984.96,835.92,-0.154601,0.132791
608,2016/01/26 08:00,-26.98,23.34,35.675,-971.28,840.24,-0.152453,0.133433
609,2016/01/26 09:00,-19.67,17.92,26.609,-708.12,645.12,-0.111147,0.101888
610,2016/01/26 10:00,-7.85,9.1,12.018,-282.6,327.6,-0.044357,0.051471
611,2016/01/26 11:00,13.72,-7.44,15.607,493.92,-267.84,0.077526,-0.042167
612,2016/01/26 12:00,22.44,-23.72,32.653,807.84,-853.92,0.1268,-0.135117
613,2016/01/26 13:00,25.86,-27.41,37.684,930.96,-986.76,0.146125,-0.156551
614,2016/01/26 14:00,25.05,-26.21,36.256,901.8,-943.56,0.141548,-0.149599
615,2016/01/26 15:00,22.62,-23.3,32.474,814.32,-838.8,0.127817,-0.132742
616,2016/01/26 16:00,17.37,-17.34,24.544,625.32,-624.24,0.098151,-0.098455
617,2016/01/26 17:00,7.5,-7.76,10.792,270.0,-279.36,0.04238,-0.043888
618,2016/01/26 18:00,-4.74,2.58,5.397,-170.64,92.88,-0.026784,0.014584
619,2016/01/26 19:00,-14.38,14.04,20.097,-517.68,505.44,-0.081256,0.079597
620,2016/01/26 20:00,-17.41,18.17,25.165,-626.76,654.12,-0.098377,0.10317
621,2016/01/26 21:00,-14.99,16.4,22.218,-539.64,590.4,-0.084703,0.093003
622,2016/01/26 22:00,-3.53,7.39,8.19,-127.08,266.04,-0.019947,0.041766
623,2016/01/26 23:00,17.33,-12.48,21.356,623.88,-449.28,0.097925,-0.070859
624,2016/01/27 00:00,24.33,-26.2,35.755,875.88,-943.2,0.137479,-0.149456
625,2016/01/27 01:00,27.69,-28.67,39.859,996.84,-1032.12,0.156465,-0.164006
626,2016/01/27 02:00,25.96,-26.93,37.405,934.56,-969.48,0.14669,-0.153823
627,2016/01/27 03:00,21.84,-22.89,31.638,786.24,-824.04,0.123409,-0.130334
628,2016/01/27 04:00,16.28,-16.55,23.215,586.08,-595.8,0.091992,-0.093915
629,2016/01/27 05:00,7.15,-7.98,10.715,257.4,-287.28,0.040402,-0.045129
630,2016/01/27 06:00,-5.63,2.34,6.097,-202.68,84.24,-0.031813,0.013229
631,2016/01/27 07:00,-16.85,15.53,22.915,-606.6,559.08,-0.095213,0.088153
632,2016/01/27 08:00,-21.42,20.69,29.781,-771.12,744.84,-0.121036,0.117773
633,2016/01/27 09:00,-19.5,19.35,27.471,-702.0,696.6,-0.110187,0.110006
634,2016/01/27 10:00,-7.83,10.82,13.356,-281.88,389.52,-0.044244,0.061199
635,2016/01/27 11:00,11.07,-3.58,11.634,398.52,-128.88,0.062552,-0.020269
636,2016/01/27 12:00,20.82,-20.71,29.366,749.52,-745.56,0.117646,-0.117839
637,2016/01/27 13:00,22.87,-25.56,34.298,823.32,-920.16,0.129229,-0.145644
638,2016/01/27 14:00,24.71,-26.77,36.431,889.56,-963.72,0.139626,-0.152753
639,2016/01/27 15:00,21.94,-23.92,32.458,789.84,-861.12,0.123974,-0.136208
640,2016/01/27 16:00,17.86,-19.46,26.413,642.96,-700.56,0.10092,-0.110523
641,2016/01/27 17:00,9.79,-11.22,14.891,352.44,-403.92,0.055319,-0.063497
642,2016/01/27 18:00,-2.75,-0.31,2.767,-99.0,-11.16,-0.015539,-0.001752
643,2016/01/27 19:00,-14.83,12.2,19.203,-533.88,439.2,-0.083798,0.06918
644,2016/01/27 20:00,-21.83,19.87,29.519,-785.88,715.32,-0.123353,0.113137
645,2016/01/27 21:00,-22.66,20.63,30.644,-815.76,742.68,-0.128043,0.117534
646,2016/01/27 22:00,-16.06,15.18,22.099,-578.16,546.48,-0.090749,0.086131
647,2016/01/27 23:00,-1.73,3.97,4.331,-62.28,142.92,-0.009776,0.022434
648,2016/01/28 00:00,16.82,-14.04,21.91,605.52,-505.44,0.095043,-0.079694
649,2016/01/28 01:00,21.58,-24.34,32.529,776.88,-876.24,0.12194,-0.138565
650,2016/01/28 02:00,23.82,-26.04,35.291,857.52,-937.44,0.134597,-0.148485
651,2016/01/28 03:00,21.06,-23.33,31.429,758.16,-839.88,0.119002,-0.132768
652,2016/01/28 04:00,16.04,-18.0,24.11,577.44,-648.0,0.090636,-0.10213
653,2016/01/28 05:00,8.22,-10.23,13.123,295.92,-368.28,0.046448,-0.057868
654,2016/01/28 06:00,-5.59,0.99,5.677,-201.24,35.64,-0.031587,0.005597
655,2016/01/28 07:00,-19.84,15.58,25.226,-714.24,560.88,-0.112108,0.088593
656,2016/01/28 08:00,-27.06,22.79,35.378,-974.16,820.44,-0.152905,0.130297
657,2016/01/28 09:00,-26.49,22.78,34.938,-953.64,820.08,-0.149685,0.130176
658,2016/01/28 10:00,-20.26,18.06,27.141,-729.36,650.16,-0.114481,0.102722
659,2016/01/28 11:00,-9.83,9.91,13.958,-353.88,356.76,-0.055545,0.056084
660,2016/01/28 12:00,8.86,-4.19,9.801,318.96,-150.84,0.050064,-0.023706
661,2016/01/28 13:00,19.42,-20.11,27.956,699.12,-723.96,0.109735,-0.114321
662,2016/01/28 14:00,21.26,-24.69,32.582,765.36,-888.84,0.120132,-0.140526
663,2016/01/28 15:00,21.61,-24.44,32.624,777.96,-879.84,0.12211,-0.139137
664,2016/01/28 16:00,18.69,-21.09,28.18,672.84,-759.24,0.10561,-0.119839
665,2016/01/28 17:00,12.29,-14.5,19.008,442.44,-522.0,0.069446,-0.082132
666,2016/01/28 18:00,0.98,-4.25,4.362,35.28,-153.0,0.005538,-0.024015
667,2016/01/28 19:00,-13.42,8.74,16.015,-483.12,314.64,-0.075831,0.049529
668,2016/01/28 20:00,-22.57,19.61,29.899,-812.52,705.96,-0.127534,0.111716
669,2016/01/28 21:00,-25.34,21.93,33.512,-912.24,789.48,-0.143186,0.125199
670,2016/01/28 22:00,-21.82,19.27,29.111,-785.52,693.72,-0.123296,0.10972
671,2016/01/28 23:00,-13.93,12.69,18.844,-501.48,456.84,-0.078713,0.071929
672,2016/01/29 00:00,0.14,1.54,1.546,5.04,55.44,0.000791,0.008702
673,2016/01/29 01:00,16.14,-14.4,21.63,581.04,-518.4,0.091201,-0.081708
674,2016/01/29 02:00,18.58,-21.38,28.325,668.88,-769.68,0.104988,-0.121479
675,2016/01/29 03:00,19.66,-22.65,29.992,707.76,-815.4,0.111091,-0.12878
676,2016/01/29 04:00,16.69,-19.48,25.652,600.84,-701.28,0.094309,-0.110565
677,2016/01/29 05:00,10.78,-13.46,17.245,388.08,-484.56,0.060914,-0.076198
678,2016/01/29 06:00,0.47,-4.52,4.544,16.92,-162.72,0.002656,-0.025541
679,2016/01/29 07:00,-13.86,7.97,15.988,-498.96,286.92,-0.078317,0.045174
680,2016/01/29 08:00,-23.29,19.39,30.305,-838.44,698.04,-0.131603,0.110521
681,2016/01/29 09:00,-25.99,22.21,34.187,-935.64,799.56,-0.146859,0.126866
682,2016/01/29 10:00,-22.72,19.88,30.19,-817.92,715.68,-0.128382,0.113266
683,2016/01/29 11:00,-14.78,13.4,19.95,-532.08,482.4,-0.083516,0.075983
684,2016/01/29 12:00,-1.09,2.77,2.977,-39.24,99.72,-0.006159,0.015652
685,2016/01/29 13:00,15.64,-13.64,20.752,563.04,-491.04,0.088375,-0.077376
686,2016/01/29 14:00,18.34,-22.18,28.78,660.24,-798.48,0.103632,-0.126006
687,2016/01/29 15:00,20.69,-24.15,31.801,744.84,-869.4,0.116911,-0.1374
688,2016/01/29 16:00,18.8,-21.47,28.538,676.8,-772.92,0.106231,-0.122006
689,2016/01/29 17:00,13.51,-16.25,21.133,486.36,-585.0,0.07634,-0.092091
690,2016/01/29 18:00,4.1,-7.69,8.715,147.6,-276.84,0.023167,-0.043465
691,2016/01/29 19:00,-10.17,4.14,10.98,-366.12,149.04,-0.057467,0.023432
692,2016/01/29 20:00,-20.42,16.48,26.241,-735.12,593.28,-0.115385,0.093745
693,2016/01/29 21:00,-24.5,20.64,32.035,-882.0,743.04,-0.13844,0.117755
694,2016/01/29 22:00,-23.06,19.75,30.362,-830.16,711.0,-0.130303,0.112554
695,2016/01/29 23:00,-17.77,15.54,23.606,-639.72,559.44,-0.100411,0.088255
696,2016/01/30 00:00,-6.71,6.4,9.273,-241.56,230.4,-0.037916,0.03619
697,2016/01/30 01:00,10.47,-8.45,13.454,376.92,-304.2,0.059162,-0.047831
698,2016/01/30 02:00,17.0,-19.89,26.165,612.0,-716.04,0.09606,-0.112911
699,2016/01/30 03:00,19.03,-22.75,29.66,685.08,-819.0,0.107531,-0.129298
700,2016/01/30 04:00,18.37,-21.38,28.188,661.32,-769.68,0.103802,-0.121464
701,2016/01/30 05:00,14.2,-16.97,22.127,511.2,-610.92,0.080239,-0.0962
702,2016/01/30 06:00,4.9,-9.14,10.371,176.4,-329.04,0.027688,-0.051666
703,2016/01/30 07:00,-9.44,1.83,9.616,-339.84,65.88,-0.053342,0.010355
704,2016/01/30 08:00,-20.05,15.24,25.185,-721.8,548.64,-0.113295,0.086671
705,2016/01/30 09:00,-25.48,21.07,33.063,-917.28,758.52,-0.143977,0.120303
706,2016/01/30 10:00,-24.64,20.78,32.233,-887.04,748.08,-0.139231,0.118567
707,2016/01/30 11:00,-19.74,16.98,26.038,-710.64,611.28,-0.111543,0.096547
708,2016/01/30 12:00,-10.83,9.82,14.619,-389.88,353.52,-0.061196,0.055593
709,2016/01/30 13:00,3.91,-1.43,4.163,140.76,-51.48,0.022094,-0.008082
710,2016/01/30 14:00,15.71,-15.38,21.985,565.56,-553.68,0.088771,-0.08725
711,2016/01/30 15:00,18.04,-21.27,27.89,649.44,-765.72,0.101937,-0.120816
712,2016/01/30 16:00,18.87,-21.69,28.749,679.32,-780.84,0.106627,-0.123262
713,2016/01/30 17:00,15.73,-18.2,24.056,566.28,-655.2,0.088884,-0.103249
714,2016/01/30 18:00,9.37,-11.75,15.029,337.32,-423.0,0.052946,-0.066488
715,2016/01/30 19:00,-1.52,-2.7,3.098,-54.72,-97.2,-0.008589,-0.015257
716,2016/01/30 20:00,-15.21,9.22,17.786,-547.56,331.92,-0.085946,0.052292
717,2016/01/30 21:00,-21.45,17.62,27.759,-772.2,634.32,-0.121205,0.100299
718,2016/01/30 22:00,-23.36,19.48,30.416,-840.96,701.28,-0.131998,0.11104
719,2016/01/30 23:00,-20.63,17.46,27.027,-742.68,628.56,-0.116572,0.099334
720,2016/01/31 00:00,-13.59,11.54,17.829,-489.24,415.44,-0.076792,0.065401
721,2016/01/31 01:00,-1.7,1.78,2.461,-61.2,64.08,-0.009606,0.010059
722,2016/01/31 02:00,11.99,-11.83,16.844,431.64,-425.88,0.067751,-0.067
723,2016/01/31 03:00,15.64,-18.95,24.571,563.04,-682.2,0.088375,-0.107498
724,2016/01/31 04:00,17.05,-20.15,26.396,613.8,-725.4,0.096343,-0.11439
725,2016/01/31 05:00,15.15,-17.85,23.412,545.4,-642.6,0.085607,-0.101234
726,2016/01/31 06:00,10.98,-13.26,17.216,395.28,-477.36,0.062044,-0.075071
727,2016/01/31 07:00,2.35,-5.64,6.11,84.6,-203.04,0.013279,-0.031872
728,2016/01/31 08:00,-10.2,5.0,11.36,-367.2,180.0,-0.057636,0.0283
729,2016/01/31 09:00,-17.92,15.06,23.408,-645.12,542.16,-0.101259,0.085536
730,2016/01/31 10:00,-21.29,18.55,28.238,-766.44,667.8,-0.120301,0.105582
731,2016/01/31 11:00,-19.45,17.45,26.131,-700.2,628.2,-0.109904,0.099202
732,2016/01/31 12:00,-12.71,12.03,17.5,-457.56,433.08,-0.071819,0.068152
733,2016/01/31 13:00,-0.5,2.36,2.412,-18.0,84.96,-0.002825,0.013335
734,2016/01/31 14:00,15.2,-12.26,19.528,547.2,-441.36,0.085889,-0.069533
735,2016/01/31 15:00,18.8,-20.2,27.595,676.8,-727.2,0.106231,-0.114789
736,2016/01/31 16:00,20.57,-21.99,30.111,740.52,-791.64,0.116233,-0.125101
737,2016/01/31 17:00,18.32,-19.75,26.939,659.52,-711.0,0.103519,-0.1122
738,2016/01/31 18:00,14.07,-15.35,20.823,506.52,-552.6,0.079504,-0.087012
739,2016/01/31 19:00,7.22,-8.77,11.36,259.92,-315.72,0.040797,-0.049597
740,2016/01/31 20:00,-1.65,-1.5,2.23,-59.4,-54.0,-0.009323,-0.008476
741,2016/01/31 21:00,-10.16,6.33,11.971,-365.76,227.88,-0.05741,0.035827
742,2016/01/31 22:00,-14.97,13.14,19.919,-538.92,473.04,-0.08459,0.074515
743,2016/01/31 23:00,-16.28,15.16,22.246,-586.08,545.76,-0.091992,0.086027
744,2016/02/01 00:00,-12.85,12.48,17.913,-462.6,449.28,-0.07261,0.070706
